season,date,opponent,location,type,longtype,result,unc,opp,OT,box
2020-21,12/2/20,Texas,neutral,Non-Conference,Non-Conference (Maui Invitational),L,67,69,,https://dadgumboxscores.com/boxes/2021/texas-69-unc-67.pdf
2020-21,12/1/20,Stanford,neutral,Non-Conference,Non-Conference (Maui Invitational),W,67,63,,https://dadgumboxscores.com/boxes/2021/unc-67-stanford-63.pdf
2020-21,11/30/20,UNLV,neutral,Non-Conference,Non-Conference (Maui Invitational),W,78,51,,https://dadgumboxscores.com/boxes/2021/unc-78-unlv-51.pdf
2020-21,11/25/20,College of Charleston,home,Non-Conference,Non-Conference,W,79,60,,https://dadgumboxscores.com/boxes/2021/unc-79-cofc-60.pdf
2019-20,11-Mar-20,Syracuse,neutral,ACC Tournament,ACC Tournament 2nd Round,L,53,81,,https://dadgumboxscores.com/boxes/2020/syracuse-81-unc-53.pdf
2019-20,10-Mar-20,Virginia Tech,neutral,ACC Tournament,ACC Tournament 1st Round,W,78,56,,https://dadgumboxscores.com/boxes/2020/unc-78-vt-56.pdf
2019-20,8-Mar-20,Duke,away,League,League,L,76,89,,https://dadgumboxscores.com/boxes/2020/duke-89-unc-76.pdf
2019-20,4-Mar-20,Wake Forest,home,League,League,W,93,83,,https://dadgumboxscores.com/boxes/2020/unc-93-wake-83.pdf
2019-20,29-Feb-20,Syracuse,away,League,League,W,92,79,,https://dadgumboxscores.com/boxes/2020/unc-92-cuse-79.pdf
2019-20,25-Feb-20,NC State,home,League,League,W,85,79,,https://dadgumboxscores.com/boxes/2020/unc-85-state-79.pdf
2019-20,22-Feb-20,Louisville,away,League,League,L,55,72,,https://dadgumboxscores.com/boxes/2020/lville-72-unc-55.pdf
2019-20,17-Feb-20,Notre Dame,away,League,League,L,76,77,,https://dadgumboxscores.com/boxes/2020/nd-77-unc-76.pdf
2019-20,15-Feb-20,UVA,home,League,League,L,62,64,,https://dadgumboxscores.com/boxes/2020/uva-64-unc-62.pdf
2019-20,11-Feb-20,Wake Forest,away,League,League,L,57,74,,https://dadgumboxscores.com/boxes/2020/wake-74-unc-57.pdf
2019-20,8-Feb-20,Duke,home,League,League,L,96,98,OT,https://dadgumboxscores.com/boxes/2020/duke-98-unc-96.pdf
2019-20,3-Feb-20,Florida State,away,League,League,L,59,65,,https://dadgumboxscores.com/boxes/2020/fsu-65-unc-59.pdf
2019-20,1-Feb-20,Boston College,home,League,League,L,70,71,,https://dadgumboxscores.com/boxes/2020/bc-71-unc-70.pdf
2019-20,27-Jan-20,NC State,away,League,League,W,75,65,,https:///dadgumboxscores.com/boxes/2020/unc-75-ncsu-65.pdf
2019-20,25-Jan-20,Miami,home,League,League,W,94,71,,https:///dadgumboxscores.com/boxes/2020/unc-94-miami-71.pdf
2019-20,22-Jan-20,Virginia Tech,away,League,League,L,77,79,OT,https:///dadgumboxscores.com/boxes/2020/vt-79-unc-77.pdf
2019-20,18-Jan-20,Pittsburgh,away,League,League,L,52,66,,https:///dadgumboxscores.com/boxes/2020/pitt-66-unc-52.pdf
2019-20,11-Jan-20,Clemson,home,League,League,L,76,79,OT,https:///dadgumboxscores.com/boxes/2020/clem-79-unc-76.pdf
2019-20,8-Jan-20,Pittsburgh,home,League,League,L,65,73,,https:///dadgumboxscores.com/boxes/2020/pitt-73-unc-65.pdf
2019-20,4-Jan-20,Georgia Tech,home,League,League,L,83,96,,https:///dadgumboxscores.com/boxes/2020/gt-96-unc-83.pdf
2019-20,30-Dec-19,Yale,home,Non-Conference,Non-Conference,W,70,67,,https:///dadgumboxscores.com/boxes/2020/unc-70-yale-67.pdf
2019-20,21-Dec-19,UCLA,neutral,Non-Conference,Non-Conference (Las Vegas Invitational),W,74,64,,https:///dadgumboxscores.com/boxes/2020/unc-74-ucla-64.pdf
2019-20,18-Dec-19,Gonzaga,away,Non-Conference,Non-Conference,L,81,94,,https:///dadgumboxscores.com/boxes/2020/gonzaga-94-unc-81.pdf
2019-20,15-Dec-19,Wofford,home,Non-Conference,Non-Conference,L,64,68,,https:///dadgumboxscores.com/boxes/2020/wofford-68-unc-64.pdf
2019-20,8-Dec-19,UVA,away,League,League,L,47,56,,https:///dadgumboxscores.com/boxes/2020/uva-56-unc-47.pdf
2019-20,4-Dec-19,Ohio State,home,Non-Conference,Non-Conference (Big 10 Challenge),L,49,74,,https:///dadgumboxscores.com/boxes/2020/osu-74-unc-49.pdf
2019-20,29-Nov-19,Oregon,neutral,Non-Conference,Non-Conference (Battle 4 Atlantis),W,78,74,,https:///dadgumboxscores.com/boxes/2020/unc-78-oregon-74.pdf
2019-20,28-Nov-19,Michigan,neutral,Non-Conference,Non-Conference (Battle 4 Atlantis),L,64,73,,https:///dadgumboxscores.com/boxes/2020/mich-73-unc-64.pdf
2019-20,27-Nov-19,Alabama,neutral,Non-Conference,Non-Conference (Battle 4 Atlantis),W,76,67,,https:///dadgumboxscores.com/boxes/2020/unc-76-bama-67.pdf
2019-20,20-Nov-19,Elon,home,Non-Conference,Non-Conference,W,75,61,,https:///dadgumboxscores.com/boxes/2020/unc-75-elon-61.pdf
2019-20,15-Nov-19,Gardner Webb,home,Non-Conference,Non-Conference,W,77,61,,https:///dadgumboxscores.com/boxes/2020/unc-77-gw-61.pdf
2019-20,8-Nov-19,UNC-Wilmington,away,Non-Conference,Non-Conference,W,78,62,,https:///dadgumboxscores.com/boxes/2020/unc-78-uncw-62.pdf
2019-20,6-Nov-19,Notre Dame,home,League,League,W,76,65,,https:///dadgumboxscores.com/boxes/2020/unc-76-nd-65.pdf
2018-19,29-Mar-19,Auburn,neutral,NCAA Tournament,NCAA Tournament Sweet 16,L,80,97,,https:///dadgumboxscores.com/boxes/2019/aub-97-unc-80.pdf
2018-19,24-Mar-19,Washington,neutral,NCAA Tournament,NCAA Tournament 2nd Round,W,81,59,,https:///dadgumboxscores.com/boxes/2019/unc-81-wash-59.pdf
2018-19,22-Mar-19,Iona,neutral,NCAA Tournament,NCAA Tournament 1st Round,W,88,73,,https:///dadgumboxscores.com/boxes/2019/unc-88-iona-73.pdf
2018-19,15-Mar-19,Duke,neutral,ACC Tournament,ACC Tournament Semifinal,L,73,74,,https:///dadgumboxscores.com/boxes/2019/duke-74-unc-73.pdf
2018-19,14-Mar-19,Louisville,neutral,ACC Tournament,ACC Tournament Quarterfinal,W,83,70,,https:///dadgumboxscores.com/boxes/2019/unc-83-lville-70.pdf
2018-19,9-Mar-19,Duke,home,League,League,W,79,70,,https:///dadgumboxscores.com/boxes/2019/unc-79-duke-70.pdf
2018-19,5-Mar-19,Boston College,away,League,League,W,79,66,,https:///dadgumboxscores.com/boxes/2019/unc-79-bc-66.pdf
2018-19,2-Mar-19,Clemson,away,League,League,W,81,79,,https:///dadgumboxscores.com/boxes/2019/unc-81-clem-79.pdf
2018-19,26-Feb-19,Syracuse,home,League,League,W,93,85,,https:///dadgumboxscores.com/boxes/2019/unc-93-cuse-85.pdf
2018-19,23-Feb-19,Florida State,home,League,League,W,77,59,,https:///dadgumboxscores.com/boxes/2019/unc-77-fsu-59.pdf
2018-19,20-Feb-19,Duke,away,League,League,W,88,72,,https:///dadgumboxscores.com/boxes/2019/unc-88-duke-72.pdf
2018-19,16-Feb-19,Wake Forest,away,League,League,W,95,57,,https:///dadgumboxscores.com/boxes/2019/unc-95-wake-57.pdf
2018-19,11-Feb-19,UVA,home,League,League,L,61,69,,https:///dadgumboxscores.com/boxes/2019/uva-69-unc-61.pdf
2018-19,9-Feb-19,Miami,home,League,League,W,88,85,OT,https:///dadgumboxscores.com/boxes/2019/unc-88-miami-85.pdf
2018-19,5-Feb-19,NC State,home,League,League,W,113,96,,https:///dadgumboxscores.com/boxes/2019/unc-113-ncsu-96.pdf
2018-19,2-Feb-19,Louisville,away,League,League,W,79,69,,https:///dadgumboxscores.com/boxes/2019/unc-79-lville-69.pdf
2018-19,29-Jan-19,Georgia Tech,away,League,League,W,77,54,,https:///dadgumboxscores.com/boxes/2019/unc-77-gt-54.pdf
2018-19,21-Jan-19,Virginia Tech,home,League,League,W,103,82,,https:///dadgumboxscores.com/boxes/2019/unc-103-vt-82.pdf
2018-19,19-Jan-19,Miami,away,League,League,W,85,76,,https:///dadgumboxscores.com/boxes/2019/unc-85-um-76.pdf
2018-19,15-Jan-19,Notre Dame,home,League,League,W,75,69,,https:///dadgumboxscores.com/boxes/2019/unc-75-nd-69.pdf
2018-19,12-Jan-19,Louisville,home,League,League,L,62,83,,https:///dadgumboxscores.com/boxes/2019/lville-83-unc-62.pdf
2018-19,8-Jan-19,NC State,away,League,League,W,90,82,,https:///dadgumboxscores.com/boxes/2019/unc-90-ncsu-82.pdf
2018-19,5-Jan-19,Pittsburgh,away,League,League,W,85,60,,https:///dadgumboxscores.com/boxes/2019/unc-85-pitt-60.pdf
2018-19,2-Jan-19,Harvard,home,Non-Conference,Non-Conference,W,77,57,,https:///dadgumboxscores.com/boxes/2019/unc-77-harvard-57.pdf
2018-19,29-Dec-18,Davidson,home,Non-Conference,Non-Conference,W,82,60,,https:///dadgumboxscores.com/boxes/2019/unc-82-dav-60.pdf
2018-19,22-Dec-18,Kentucky,neutral,Non-Conference,Non-Conference,L,72,80,,https:///dadgumboxscores.com/boxes/2019/kentucky-80-unc-72.pdf
2018-19,15-Dec-18,Gonzaga,home,Non-Conference,Non-Conference,W,103,90,,https:///dadgumboxscores.com/boxes/2019/unc-103-gonzaga-90.pdf
2018-19,5-Dec-18,UNC-Wilmington,home,Non-Conference,Non-Conference,W,97,69,,https:///dadgumboxscores.com/boxes/2019/unc-97-uncw-69.pdf
2018-19,28-Nov-18,Michigan,away,Non-Conference,Non-Conference,L,67,84,,https:///dadgumboxscores.com/boxes/2019/mich-84-unc-67.pdf
2018-19,23-Nov-18,UCLA,neutral,Non-Conference,Non-Conference (Las Vegas Invitational),W,94,78,,https:///dadgumboxscores.com/boxes/2019/unc-94-ucla-78.pdf
2018-19,22-Nov-18,Texas,neutral,Non-Conference,Non-Conference (Las Vegas Invitational),L,89,92,,https:///dadgumboxscores.com/boxes/2019/texas-92-unc-89.pdf
2018-19,19-Nov-18,St. Francis PA,home,Non-Conference,Non-Conference (Las Vegas Invitational),W,101,76,,https:///dadgumboxscores.com/boxes/2019/unc-101-sf-76.pdf
2018-19,16-Nov-18,Tennessee Tech,home,Non-Conference,Non-Conference (Las Vegas Invitational),W,108,58,,https:///dadgumboxscores.com/boxes/2019/unc-108-tt-58.pdf
2018-19,12-Nov-18,Stanford,home,Non-Conference,Non-Conference,W,90,72,,https:///dadgumboxscores.com/boxes/2019/unc-90-stan-72.pdf
2018-19,9-Nov-18,Elon,away,Non-Conference,Non-Conference,W,116,67,,https:///dadgumboxscores.com/boxes/2019/unc-116-elon-67.pdf
2018-19,5-Nov-18,Wofford,away,Non-Conference,Non-Conference,W,78,67,,https:///dadgumboxscores.com/boxes/2019/unc-78-woff-67.pdf
2017-18,18-Mar-18,Texas A&M,neutral,NCAA Tournament,NCAA Tournament 2nd Round,L,65,85,,https:///dadgumboxscores.com/boxes/2018/unc-65-tam-85.pdf
2017-18,16-Mar-18,Lipscomb,neutral,NCAA Tournament,NCAA Tournament 1st Round,W,84,66,,https:///dadgumboxscores.com/boxes/2018/unc-84-ls-66.pdf
2017-18,10-Mar-18,UVA,neutral,ACC Tournament,ACC Tournament Final,L,63,71,,https:///dadgumboxscores.com/boxes/2018/uva-71-unc-63.pdf
2017-18,9-Mar-18,Duke,neutral,ACC Tournament,ACC Tournament Semifinal,W,74,69,,https:///dadgumboxscores.com/boxes/2018/unc-74-duke-69.pdf
2017-18,8-Mar-18,Miami,neutral,ACC Tournament,ACC Tournament Quarterfinal,W,82,65,,https:///dadgumboxscores.com/boxes/2018/unc-82-um-65.pdf
2017-18,7-Mar-18,Syracuse,neutral,ACC Tournament,ACC Tournament 2nd Round,W,78,59,,https:///dadgumboxscores.com/boxes/2018/unc-78-cuse-59.pdf
2017-18,3-Mar-18,Duke,away,League,League,L,64,74,,https:///dadgumboxscores.com/boxes/2018/duke-74-unc-64.pdf
2017-18,27-Feb-18,Miami,home,League,League,L,88,91,,https:///dadgumboxscores.com/boxes/2018/um-91-unc-88.pdf
2017-18,21-Feb-18,Syracuse,away,League,League,W,78,74,,https:///dadgumboxscores.com/boxes/2018/unc-78-cuse-74.pdf
2017-18,17-Feb-18,Louisville,away,League,League,W,93,76,,https:///dadgumboxscores.com/boxes/2018/unc-93-lville-76.pdf
2017-18,12-Feb-18,Notre Dame,home,League,League,W,83,66,,https:///dadgumboxscores.com/boxes/2018/unc-83-nd-66.pdf
2017-18,10-Feb-18,NC State,away,League,League,W,96,89,,https:///dadgumboxscores.com/boxes/2018/unc-96-ncsu-89.pdf
2017-18,8-Feb-18,Duke,home,League,League,W,82,78,,https:///dadgumboxscores.com/boxes/2018/unc-82-duke-78.pdf
2017-18,3-Feb-18,Pittsburgh,home,League,League,W,96,65,,https:///dadgumboxscores.com/boxes/2018/unc-96-pitt-65.pdf
2017-18,30-Jan-18,Clemson,away,League,League,L,78,82,,https:///dadgumboxscores.com/boxes/2018/clem-82-unc-78.pdf
2017-18,27-Jan-18,NC State,home,League,League,L,91,95,OT,https:///dadgumboxscores.com/boxes/2018/ncsu-95-unc-91.pdf
2017-18,22-Jan-18,Virginia Tech,away,League,League,L,69,80,,https:///dadgumboxscores.com/boxes/2018/vt-80-unc-69.pdf
2017-18,20-Jan-18,Georgia Tech,home,League,League,W,80,66,,https:///dadgumboxscores.com/boxes/2018/unc-80-gt-66.pdf
2017-18,16-Jan-18,Clemson,home,League,League,W,87,79,,https:///dadgumboxscores.com/boxes/2018/unc-87-clem-79.pdf
2017-18,13-Jan-18,Notre Dame,away,League,League,W,69,68,,https:///dadgumboxscores.com/boxes/2018/unc-69-nd-68
2017-18,9-Jan-18,Boston College,home,League,League,W,96,66,,https:///dadgumboxscores.com/boxes/2018/unc-96-bc-66.pdf
2017-18,6-Jan-18,UVA,away,League,League,L,49,61,,https:///dadgumboxscores.com/boxes/2018/uva-61-unc-49
2017-18,3-Jan-18,Florida State,away,League,League,L,80,81,,https:///dadgumboxscores.com/boxes/2018/fsu-81-unc-80.pdf
2017-18,30-Dec-17,Wake Forest,home,League,League,W,73,69,,https:///dadgumboxscores.com/boxes/2018/unc-73-wake-69.pdf
2017-18,23-Dec-17,Ohio State,neutral,Non-Conference,Non-Conference,W,86,72,,https:///dadgumboxscores.com/boxes/2018/unc-86-osu-72.pdf
2017-18,20-Dec-17,Wofford,home,Non-Conference,Non-Conference,L,75,79,,https:///dadgumboxscores.com/boxes/2018/woff-79-unc-75.pdf
2017-18,17-Dec-17,Tennessee,away,Non-Conference,Non-Conference,W,78,73,,https:///dadgumboxscores.com/boxes/2018/unc-78-tenn-73.pdf
2017-18,6-Dec-17,Western Carolina,home,Non-Conference,Non-Conference,W,104,61,,https:///dadgumboxscores.com/boxes/2018/unc-104-wcu-61.pdf
2017-18,3-Dec-17,Tulane,home,Non-Conference,Non-Conference,W,97,73,,https:///dadgumboxscores.com/boxes/2018/unc-97-tulane-73.pdf
2017-18,1-Dec-17,Davidson,neutral,Non-Conference,Non-Conference,W,85,75,,https:///dadgumboxscores.com/boxes/2018/unc-85-dav-75.pdf
2017-18,29-Nov-17,Michigan,home,Non-Conference,Non-Conference (Big 10 Challenge),W,86,71,,https:///dadgumboxscores.com/boxes/2018/unc-86-mich-71.pdf
2017-18,26-Nov-17,Michigan State,neutral,Non-Conference,Non-Conference (PK 80),L,45,63,,https:///dadgumboxscores.com/boxes/2018/msu-63-unc-45.pdf
2017-18,24-Nov-17,Arkansas,neutral,Non-Conference,Non-Conference (PK 80),W,87,68,,https:///dadgumboxscores.com/boxes/2018/unc-87-ark-68.pdf
2017-18,23-Nov-17,Portland,neutral,Non-Conference,Non-Conference (PK 80),W,102,78,,https:///dadgumboxscores.com/boxes/2018/unc-102-port-78.pdf
2017-18,20-Nov-17,Stanford,away,Non-Conference,Non-Conference,W,96,72,,https:///dadgumboxscores.com/boxes/2018/unc-96-stanford-72.pdf
2017-18,15-Nov-17,Bucknell,home,Non-Conference,Non-Conference,W,93,81,,https:///dadgumboxscores.com/boxes/2018/unc-93-buck-81
2017-18,10-Nov-17,Northern Iowa,home,Non-Conference,Non-Conference,W,86,69,,https:///dadgumboxscores.com/boxes/2018/unc-86-uni-69.pdf
2016-17,3-Apr-17,Gonzaga,neutral,NCAA Tournament,NCAA Tournament Championship,W,71,65,,https:///dadgumboxscores.com/boxes/2017/unc-71-zags-65
2016-17,1-Apr-17,Oregon,neutral,NCAA Tournament,NCAA Tournament Final 4,W,77,76,,https:///dadgumboxscores.com/boxes/2017/unc-77-oregon-76
2016-17,26-Mar-17,Kentucky,neutral,NCAA Tournament,NCAA Tournament Elite 8,W,75,73,,https:///dadgumboxscores.com/boxes/2017/unc-75-kentucky-73
2016-17,24-Mar-17,Butler,neutral,NCAA Tournament,NCAA Tournament Sweet 16,W,92,80,,https:///dadgumboxscores.com/boxes/2017/unc-92-butler-80
2016-17,19-Mar-17,Arkansas,neutral,NCAA Tournament,NCAA Tournament 2nd Round,W,72,65,,https:///dadgumboxscores.com/boxes/2017/unc-72-ark-65
2016-17,17-Mar-17,Texas Southern,neutral,NCAA Tournament,NCAA Tournament 1st Round,W,103,64,,https:///dadgumboxscores.com/boxes/2017/unc-103-ts-64
2016-17,10-Mar-17,Duke,neutral,ACC Tournament,ACC Tournament Semifinal,L,83,93,,https:///dadgumboxscores.com/boxes/2017/duke-93-unc-83/
2016-17,9-Mar-17,Miami,neutral,ACC Tournament,ACC Tournament Quarterfinal,W,78,53,,https:///dadgumboxscores.com/boxes/2017/unc-78-um-53.pdf
2016-17,4-Mar-17,Duke,home,League,League,W,90,83,,https:///dadgumboxscores.com/boxes/2017/unc-90-duke-83/
2016-17,27-Feb-17,UVA,away,League,League,L,43,53,,https:///dadgumboxscores.com/boxes/2017/uva-53-unc-43
2016-17,25-Feb-17,Pittsburgh,away,League,League,W,85,67,,https:///dadgumboxscores.com/boxes/2017/unc-85-pitt-67
2016-17,22-Feb-17,Louisville,home,League,League,W,74,63,,https:///dadgumboxscores.com/boxes/2017/unc-74-ville-63
2016-17,18-Feb-17,UVA,home,League,League,W,65,41,,https:///dadgumboxscores.com/boxes/2017/unc-65-uva-41
2016-17,15-Feb-17,NC State,away,League,League,W,97,73,,https:///dadgumboxscores.com/boxes/2017/unc-97-ncsu-73
2016-17,9-Feb-17,Duke,away,League,League,L,78,86,,https:///dadgumboxscores.com/boxes/2017/duke-86-unc-78
2016-17,6-Feb-17,Notre Dame,neutral,League,League,W,83,76,,https:///dadgumboxscores.com/boxes/2017/unc-83-nd-76
2016-17,31-Jan-17,Pittsburgh,home,League,League,W,80,78,,https:///dadgumboxscores.com/boxes/2017/unc-80-pitt-78
2016-17,28-Jan-17,Miami,away,League,League,L,62,77,,https:///dadgumboxscores.com/boxes/2017/unc-62-um-77
2016-17,26-Jan-17,Virginia Tech,home,League,League,W,91,72,,https:///dadgumboxscores.com/boxes/2017/unc-91-vt-72
2016-17,21-Jan-17,Boston College,away,League,League,W,90,82,,https:///dadgumboxscores.com/boxes/2017/unc-90-bc-82
2016-17,16-Jan-17,Syracuse,home,League,League,W,85,68,,https:///dadgumboxscores.com/boxes/2017/unc-85-cuse-68
2016-17,14-Jan-17,Florida State,home,League,League,W,96,83,,https:///dadgumboxscores.com/boxes/2017/unc-96-fsu-83
2016-17,11-Jan-17,Wake Forest,away,League,League,W,93,87,,https:///dadgumboxscores.com/boxes/2017/unc-93-wfu-87
2016-17,8-Jan-17,NC State,home,League,League,W,107,56,,https:///dadgumboxscores.com/boxes/2017/unc-107-ncsu-56
2016-17,3-Jan-17,Clemson,away,League,League,W,89,86,OT,https:///dadgumboxscores.com/boxes/2017/unc-89-clem-86
2016-17,31-Dec-16,Georgia Tech,away,League,League,L,63,75,,https:///dadgumboxscores.com/boxes/2017/gt-75-unc-63
2016-17,28-Dec-16,Monmouth,home,Non-Conference,Non-Conference,W,102,74,,https:///dadgumboxscores.com/boxes/2017/unc-102-mon-74
2016-17,21-Dec-16,Northern Iowa,home,Non-Conference,Non-Conference,W,85,42,,https:///dadgumboxscores.com/boxes/2017/unc-85-uni-42
2016-17,17-Dec-16,Kentucky,neutral,Non-Conference,Non-Conference,L,100,103,,https:///dadgumboxscores.com/boxes/2017/kentucky-103-unc-100
2016-17,11-Dec-16,Tennessee,home,Non-Conference,Non-Conference,W,73,71,,https:///dadgumboxscores.com/boxes/2017/unc-73-tenn-71
2016-17,7-Dec-16,Davidson,home,Non-Conference,Non-Conference,W,83,74,,https:///dadgumboxscores.com/boxes/2017/unc-83-dav-74
2016-17,4-Dec-16,Radford,home,Non-Conference,Non-Conference,W,95,50,,https:///dadgumboxscores.com/boxes/2017/unc-95-radford-50
2016-17,30-Nov-16,Indiana,away,Non-Conference,Non-Conference (Big Ten Challenge),L,67,76,,https:///dadgumboxscores.com/boxes/2017/ind-76-unc-67
2016-17,23-Nov-16,Wisconsin,neutral,Non-Conference,Non-Conference (Maui Invitational),W,71,56,,https:///dadgumboxscores.com/boxes/2017/unc-71-wisco-56
2016-17,22-Nov-16,Oklahoma State,neutral,Non-Conference,Non-Conference (Maui Invitational),W,107,75,,https:///dadgumboxscores.com/boxes/2017/unc-107-okstate-75.pdf
2016-17,21-Nov-16,Chaminade,neutral,Non-Conference,Non-Conference (Maui Invitational),W,104,61,,https:///dadgumboxscores.com/boxes/2017/unc-104-cham-61
2016-17,19-Nov-16,Hawai'i,away,Non-Conference,Non-Conference,W,83,68,,https:///dadgumboxscores.com/boxes/2017/unc-83-haw-68
2016-17,15-Nov-16,Long Beach State,home,Non-Conference,Non-Conference,W,93,67,,https:///dadgumboxscores.com/boxes/2017/unc-93-lbsu-67
2016-17,13-Nov-16,Chattanooga,home,Non-Conference,Non-Conference,W,97,57,,https:///dadgumboxscores.com/boxes/2017/unc-97-chatt-57
2016-17,11-Nov-16,Tulane,away,Non-Conference,Non-Conference,W,95,75,,https:///dadgumboxscores.com/boxes/2017/unc-95-tulane-75
2015-16,4-Apr-16,Villanova,neutral,NCAA Tournament,NCAA Tournament Championship,L,74,77,,https:///dadgumboxscores.com/boxes/2016/nova-77-unc-74
2015-16,2-Apr-16,Syracuse,neutral,NCAA Tournament,NCAA Tournament Final 4,W,83,66,,https:///dadgumboxscores.com/boxes/2016/unc-83-cuse-66
2015-16,27-Mar-16,Notre Dame,neutral,NCAA Tournament,NCAA Tournament Elite 8,W,88,74,,https:///dadgumboxscores.com/boxes/2016/unc-88-nd-74
