season,date,opponent,location,type,longtype,result,unc,opp,OT,box
2011-12,15-Feb-12,Miami,away,League,League,W,73,64,,https:///dadgumboxscores.com/boxes/2012/unc-73-miami-64
2011-12,11-Feb-12,UVA,home,League,League,W,70,52,,https:///dadgumboxscores.com/boxes/2012/unc-70-uva-52
2011-12,8-Feb-12,Duke,home,League,League,L,84,85,,https:///dadgumboxscores.com/boxes/2012/duke-85-unc-84
2011-12,4-Feb-12,Maryland,away,League,League,W,83,74,,https:///dadgumboxscores.com/boxes/2012/unc-83-maryland-74
2011-12,31-Jan-12,Wake Forest,away,League,League,W,68,53,,https:///dadgumboxscores.com/boxes/2012/unc-68-wake-53
2011-12,29-Jan-12,Georgia Tech,home,League,League,W,93,81,,https:///dadgumboxscores.com/boxes/2012/unc-93-gt-81
2011-12,26-Jan-12,NC State,home,League,League,W,74,55,,https:///dadgumboxscores.com/boxes/2012/unc-74-state-55
2011-12,19-Jan-12,Virginia Tech,away,League,League,W,82,68,,https:///dadgumboxscores.com/boxes/2012/unc-82-vt-68
2011-12,14-Jan-12,Florida State,away,League,League,L,57,90,,https:///dadgumboxscores.com/boxes/2012/fsu-90-unc-57
2011-12,10-Jan-12,Miami,home,League,League,W,73,56,,https:///dadgumboxscores.com/boxes/2012/unc-73-miami-56
2011-12,7-Jan-12,Boston College,home,League,League,W,83,60,,https:///dadgumboxscores.com/boxes/2012/unc-83-bc-60
2011-12,1-Jan-12,Monmouth,home,Non-Conference,Non-Conference,W,102,65,,https:///dadgumboxscores.com/boxes/2012/unc-102-monmouth-65
2011-12,29-Dec-11,Elon,home,Non-Conference,Non-Conference,W,100,62,,https:///dadgumboxscores.com/boxes/2012/unc-100-elon-62
2011-12,21-Dec-11,Texas,home,Non-Conference,Non-Conference,W,82,63,,https:///dadgumboxscores.com/boxes/2012/unc-82-texas-63
2011-12,19-Dec-11,Nicholls State,home,Non-Conference,Non-Conference,W,99,49,,https:///dadgumboxscores.com/boxes/2012/unc-99-ns-49
2011-12,17-Dec-11,Appalachian State,home,Non-Conference,Non-Conference,W,97,82,,https:///dadgumboxscores.com/boxes/2012/unc-97-app-state-82
2011-12,10-Dec-11,Long Beach State,home,Non-Conference,Non-Conference,W,84,78,,https:///dadgumboxscores.com/boxes/2012/unc-84-lbsu-78
2011-12,6-Dec-11,Evansville,home,Non-Conference,Non-Conference,W,97,48,,https:///dadgumboxscores.com/boxes/2012/unc-97-eville-48
2011-12,3-Dec-11,Kentucky,away,Non-Conference,Non-Conference,L,72,73,,https:///dadgumboxscores.com/boxes/2012/kentucky-73-unc-72
2011-12,30-Nov-11,Wisconsin,home,Non-Conference,Non-Conference (Big Ten Challenge),W,60,57,,https:///dadgumboxscores.com/boxes/2012/unc-60-wisco-57
2011-12,26-Nov-11,UNLV,away,Non-Conference,Non-Conference (Las Vegas Invitational),L,80,90,,https:///dadgumboxscores.com/boxes/2012/unlv-90-unc-80
2011-12,25-Nov-11,South Carolina,neutral,Non-Conference,Non-Conference (Las Vegas Invitational),W,87,62,,https:///dadgumboxscores.com/boxes/2012/unc-87-usc-62
2011-12,22-Nov-11,Tennessee State,home,Non-Conference,Non-Conference,W,102,69,,https:///dadgumboxscores.com/boxes/2012/unc-102-tenn-state-69
2011-12,20-Nov-11,Mississippi Valley St.,home,Non-Conference,Non-Conference,W,101,75,,https:///dadgumboxscores.com/boxes/2012/unc-101-mvs-75
2011-12,13-Nov-11,Asheville,away,Non-Conference,Non-Conference,W,91,75,,https:///dadgumboxscores.com/boxes/2012/unc-91-unca-75
2011-12,11-Nov-11,Michigan State,neutral,Non-Conference,Non-Conference (Carrier Classic),W,67,55,,https:///dadgumboxscores.com/boxes/2012/unc-67-msu-55
2010-11,27-Mar-11,Kentucky,neutral,NCAA Tournament,NCAA Tournament Elite 8,L,69,76,,https:///dadgumboxscores.com/boxes/2011/kentucky-76-unc-69
2010-11,25-Mar-11,Marquette,neutral,NCAA Tournament,NCAA Tournament Sweet 16,W,81,63,,https:///dadgumboxscores.com/boxes/2011/unc-81-marq-63
2010-11,20-Mar-11,Washington,neutral,NCAA Tournament,NCAA Tournament 2nd Round,W,86,83,,https:///dadgumboxscores.com/boxes/2011/unc-86-wash-83
2010-11,18-Mar-11,LIU,neutral,NCAA Tournament,NCAA Tournament 1st Round,W,102,87,,https:///dadgumboxscores.com/boxes/2011/unc-102-liu-87
2010-11,13-Mar-11,Duke,neutral,ACC Tournament,ACC Tournament Championship,L,58,75,,https:///dadgumboxscores.com/boxes/2011/duke-75-unc-58
2010-11,12-Mar-11,Clemson,neutral,ACC Tournament,ACC Tournament Semifinal,W,92,87,OT,https:///dadgumboxscores.com/boxes/2011/unc-92-clem-87
2010-11,11-Mar-11,Miami,neutral,ACC Tournament,ACC Tournament Quarterfinal,W,61,59,,https:///dadgumboxscores.com/boxes/2011/unc-61-miami-59
2010-11,5-Mar-11,Duke,home,League,League,W,81,67,,https:///dadgumboxscores.com/boxes/2011/unc-81-duke-67
2010-11,2-Mar-11,Florida State,away,League,League,W,72,70,,https:///dadgumboxscores.com/boxes/2011/unc-72-fsu-70
2010-11,27-Feb-11,Maryland,home,League,League,W,87,76,,https:///dadgumboxscores.com/boxes/2011/unc-87-maryland-76
2010-11,23-Feb-11,NC State,away,League,League,W,75,63,,https:///dadgumboxscores.com/boxes/2011/unc-75-state-63
2010-11,19-Feb-11,Boston College,home,League,League,W,48,46,,https:///dadgumboxscores.com/boxes/2011/unc-48-bc-46
2010-11,15-Feb-11,Wake Forest,home,League,League,W,78,64,,https:///dadgumboxscores.com/boxes/2011/unc-78-wake-64
2010-11,12-Feb-11,Clemson,away,League,League,W,64,62,,https:///dadgumboxscores.com/boxes/2011/unc-64-clem-62
2010-11,9-Feb-11,Duke,away,League,League,L,73,79,,https:///dadgumboxscores.com/boxes/2011/duke-79-unc-73
2010-11,6-Feb-11,Florida State,home,League,League,W,89,69,,https:///dadgumboxscores.com/boxes/2011/unc-89-fsu-69
2010-11,1-Feb-11,Boston College,away,League,League,W,106,74,,https:///dadgumboxscores.com/boxes/2011/unc-106-bc-74
2010-11,29-Jan-11,NC State,home,League,League,W,84,64,,https:///dadgumboxscores.com/boxes/2011/unc-84-state-64
2010-11,26-Jan-11,Miami,away,League,League,W,74,71,,https:///dadgumboxscores.com/boxes/2011/unc-74-miami-71
2010-11,18-Jan-11,Clemson,home,League,League,W,75,65,,https:///dadgumboxscores.com/boxes/2011/unc-75-clem-65
2010-11,16-Jan-11,Georgia Tech,away,League,League,L,58,78,,https:///dadgumboxscores.com/boxes/2011/gt-78-unc-58
2010-11,13-Jan-11,Virginia Tech,home,League,League,W,64,61,,https:///dadgumboxscores.com/boxes/2011/unc-64-vt-61
2010-11,8-Jan-11,UVA,away,League,League,W,62,56,,https:///dadgumboxscores.com/boxes/2011/unc-62-uva-56
2010-11,2-Jan-11,St. Francis PA,home,Non-Conference,Non-Conference,W,103,54,,https:///dadgumboxscores.com/boxes/2011/unc-103-sf-54
2010-11,28-Dec-10,Rutgers,neutral,Non-Conference,Non-Conference,W,78,55,,https:///dadgumboxscores.com/boxes/2011/unc-78-rutgers-55
2010-11,21-Dec-10,William & Mary,home,Non-Conference,Non-Conference,W,85,60,,https:///dadgumboxscores.com/boxes/2011/unc-85-bill-and-mary-60
2010-11,18-Dec-10,Texas,neutral,Non-Conference,Non-Conference,L,76,78,,https:///dadgumboxscores.com/boxes/2011/texas-78-unc-76
2010-11,11-Dec-10,Long Beach State,home,Non-Conference,Non-Conference,W,96,91,,https:///dadgumboxscores.com/boxes/2011/unc-96-lbsu-91
2010-11,8-Dec-10,Evansville,away,Non-Conference,Non-Conference,W,76,49,,https:///dadgumboxscores.com/boxes/2011/unc-76-eville-49
2010-11,4-Dec-10,Kentucky,home,Non-Conference,Non-Conference,W,75,73,,https:///dadgumboxscores.com/boxes/2011/unc-75-kentucky-73
2010-11,30-Nov-10,Illinois,away,Non-Conference,Non-Conference (Big Ten Challenge),L,67,79,,https:///dadgumboxscores.com/boxes/2011/ill-79-unc-67
2010-11,28-Nov-10,College of Charleston,home,Non-Conference,Non-Conference,W,74,69,,https:///dadgumboxscores.com/boxes/2011/unc-74-cofc-69
2010-11,23-Nov-10,Asheville,home,Non-Conference,Non-Conference,W,80,69,,https:///dadgumboxscores.com/boxes/2011/unc-80-unca-69
2010-11,21-Nov-10,Vanderbilt,neutral,Non-Conference,Non-Conference (Puerto Rico Tip-Off),L,65,72,,https:///dadgumboxscores.com/boxes/2011/vandy-72-unc-65
2010-11,19-Nov-10,Minnesota,neutral,Non-Conference,Non-Conference (Puerto Rico Tip-Off),L,67,72,,https:///dadgumboxscores.com/boxes/2011/minn-72-unc-67
2010-11,18-Nov-10,Hofstra,neutral,Non-Conference,Non-Conference (Puerto Rico Tip-Off),W,107,63,,https:///dadgumboxscores.com/boxes/2011/unc-107-hof-63
2010-11,12-Nov-10,Lipscomb,home,Non-Conference,Non-Conference,W,80,66,,https:///dadgumboxscores.com/boxes/2011/unc-80-lip-66
2009-10,1-Apr-10,Dayton,neutral,NIT,NIT Final,L,68,79,,https:///dadgumboxscores.com/boxes/2010/dayton-79-unc-68
2009-10,30-Mar-10,Rhode Island,neutral,NIT,NIT Semifinal,W,68,67,OT,https:///dadgumboxscores.com/boxes/2010/unc-68-rhody-67
2009-10,23-Mar-10,UAB,away,NIT,NIT 3rd Round,W,60,55,,https:///dadgumboxscores.com/boxes/2010/unc-60-uab-55
2009-10,20-Mar-10,Mississippi State,away,NIT,NIT 2nd Round,W,76,74,,https:///dadgumboxscores.com/boxes/2010/unc-76-ms-74
2009-10,16-Mar-10,William & Mary,home,NIT,NIT 1st Round,W,80,72,,https:///dadgumboxscores.com/boxes/2010/unc-80-bill-and-mary-72
2009-10,11-Mar-10,Georgia Tech,neutral,ACC Tournament,ACC Tournament Quarterfinal,L,58,62,,https:///dadgumboxscores.com/boxes/2010/gt-62-unc-58
2009-10,6-Mar-10,Duke,away,League,League,L,50,82,,https:///dadgumboxscores.com/boxes/2010/duke-82-unc-50
2009-10,2-Mar-10,Miami,home,League,League,W,69,62,,https:///dadgumboxscores.com/boxes/2010/unc-69-miami-62
2009-10,27-Feb-10,Wake Forest,away,League,League,W,77,68,,https:///dadgumboxscores.com/boxes/2010/unc-77-wake-68
2009-10,24-Feb-10,Florida State,home,League,League,L,67,77,,https:///dadgumboxscores.com/boxes/2010/fsu-77-unc-67
2009-10,20-Feb-10,Boston College,away,League,League,L,67,71,,https:///dadgumboxscores.com/boxes/2010/bc-71-unc-67
2009-10,16-Feb-10,Georgia Tech,away,League,League,L,51,68,,https:///dadgumboxscores.com/boxes/2010/gt-68-unc-51
2009-10,13-Feb-10,NC State,home,League,League,W,74,61,,https:///dadgumboxscores.com/boxes/2010/unc-74-state-61
2009-10,10-Feb-10,Duke,home,League,League,L,54,64,,https:///dadgumboxscores.com/boxes/2010/duke-64-unc-54
2009-10,7-Feb-10,Maryland,away,League,League,L,71,92,,https:///dadgumboxscores.com/boxes/2010/maryland-92-unc-71
2009-10,4-Feb-10,Virginia Tech,away,League,League,L,70,74,,https:///dadgumboxscores.com/boxes/2010/vt-74-unc-70
2009-10,31-Jan-10,UVA,home,League,League,L,60,75,,https:///dadgumboxscores.com/boxes/2010/uva-75-unc-60
2009-10,26-Jan-10,NC State,away,League,League,W,77,63,,https:///dadgumboxscores.com/boxes/2010/unc-77-state-63
2009-10,20-Jan-10,Wake Forest,home,League,League,L,69,82,,https:///dadgumboxscores.com/boxes/2010/wake-82-unc-69
2009-10,16-Jan-10,Georgia Tech,home,League,League,L,71,73,,https:///dadgumboxscores.com/boxes/2010/gt-73-unc-71
2009-10,13-Jan-10,Clemson,away,League,League,L,64,83,,https:///dadgumboxscores.com/boxes/2010/clem-83-unc-64
2009-10,10-Jan-10,Virginia Tech,home,League,League,W,78,64,,https:///dadgumboxscores.com/boxes/2010/unc-78-vt-64
2009-10,4-Jan-10,College of Charleston,away,Non-Conference,Non-Conference,L,79,82,OT,https:///dadgumboxscores.com/boxes/2010/cofc-82-unc-79
2009-10,30-Dec-09,Albany,home,Non-Conference,Non-Conference,W,87,70,,https:///dadgumboxscores.com/boxes/2010/unc-87-albany-70
2009-10,28-Dec-09,Rutgers,home,Non-Conference,Non-Conference,W,81,67,,https:///dadgumboxscores.com/boxes/2010/unc-81-rutgers-67
2009-10,22-Dec-09,Marshall,home,Non-Conference,Non-Conference,W,98,61,,https:///dadgumboxscores.com/boxes/2010/unc-98-marshall-61
2009-10,19-Dec-09,Texas,neutral,Non-Conference,Non-Conference,L,90,103,,https:///dadgumboxscores.com/boxes/2010/texas-103-unc-90
2009-10,12-Dec-09,Presbyterian,home,Non-Conference,Non-Conference,W,103,64,,https:///dadgumboxscores.com/boxes/2010/unc-103-pres-64
2009-10,5-Dec-09,Kentucky,away,Non-Conference,Non-Conference,L,66,68,,https:///dadgumboxscores.com/boxes/2010/kentucky-68-unc-66
2009-10,1-Dec-09,Michigan State,home,Non-Conference,Non-Conference (Big Ten Challenge),W,89,82,,https:///dadgumboxscores.com/boxes/2010/unc-89-msu-82
2009-10,29-Nov-09,Nevada,home,Non-Conference,Non-Conference,W,80,73,,https:///dadgumboxscores.com/boxes/2010/unc-80-nv-73
2009-10,23-Nov-09,Gardner Webb,home,Non-Conference,Non-Conference,W,93,72,,https:///dadgumboxscores.com/boxes/2010/unc-93-gw-72
2009-10,20-Nov-09,Syracuse,neutral,Non-Conference,Non-Conference (2K Sports Classic),L,71,87,,https:///dadgumboxscores.com/boxes/2010/cuse-87-unc-71
2009-10,19-Nov-09,Ohio State,neutral,Non-Conference,Non-Conference (2K Sports Classic),W,77,73,,https:///dadgumboxscores.com/boxes/2010/unc-77-osu-73
2009-10,15-Nov-09,Valparaiso,home,Non-Conference,Non-Conference,W,88,77,,https:///dadgumboxscores.com/boxes/2010/unc-88-valpo-77
2009-10,11-Nov-09,NC Central,home,Non-Conference,Non-Conference,W,89,42,,https:///dadgumboxscores.com/boxes/2010/unc-89-nccu-42
2009-10,9-Nov-09,FIU,home,Non-Conference,Non-Conference,W,88,72,,https:///dadgumboxscores.com/boxes/2010/unc-88-fiu-72
2008-09,6-Apr-09,Michigan State,neutral,NCAA Tournament,NCAA Tournament Championship,W,89,72,,https:///dadgumboxscores.com/boxes/2009/unc-89-msu-72
2008-09,4-Apr-09,Villanova,neutral,NCAA Tournament,NCAA Tournament Final 4,W,83,69,,https:///dadgumboxscores.com/boxes/2009/unc-83-nova-69
2008-09,29-Mar-09,Oklahoma,neutral,NCAA Tournament,NCAA Tournament Elite 8,W,72,60,,https:///dadgumboxscores.com/boxes/2009/unc-72-ok-60
2008-09,27-Mar-09,Gonzaga,neutral,NCAA Tournament,NCAA Tournament Sweet 16,W,98,77,,https:///dadgumboxscores.com/boxes/2009/unc-98-zaga-77
2008-09,21-Mar-09,LSU,neutral,NCAA Tournament,NCAA Tournament 2nd Round,W,84,70,,https:///dadgumboxscores.com/boxes/2009/unc-84-lsu-70
2008-09,19-Mar-09,Radford,neutral,NCAA Tournament,NCAA Tournament 1st Round,W,101,58,,https:///dadgumboxscores.com/boxes/2009/unc-101-radford-58
2008-09,14-Mar-09,Florida State,neutral,ACC Tournament,ACC Tournament Semifinal,L,70,73,,https:///dadgumboxscores.com/boxes/2009/fsu-73-unc-70
2008-09,13-Mar-09,Virginia Tech,neutral,ACC Tournament,ACC Tournament Quarterfinal,W,79,76,,https:///dadgumboxscores.com/boxes/2009/unc-79-vt-76
2008-09,8-Mar-09,Duke,home,League,League,W,79,71,,https:///dadgumboxscores.com/boxes/2009/unc-79-duke-71
2008-09,4-Mar-09,Virginia Tech,away,League,League,W,86,78,,https:///dadgumboxscores.com/boxes/2009/unc-86-vt-78
2008-09,28-Feb-09,Georgia Tech,home,League,League,W,104,74,,https:///dadgumboxscores.com/boxes/2009/unc-104-gt-74
2008-09,21-Feb-09,Maryland,away,League,League,L,85,88,OT,https:///dadgumboxscores.com/boxes/2009/maryland-88-unc-85
2008-09,18-Feb-09,NC State,home,League,League,W,89,80,,https:///dadgumboxscores.com/boxes/2009/unc-89-state-80
2008-09,15-Feb-09,Miami,away,League,League,W,69,65,,https:///dadgumboxscores.com/boxes/2009/unc-69-miami-65
2008-09,11-Feb-09,Duke,away,League,League,W,101,87,,https:///dadgumboxscores.com/boxes/2009/unc-101-duke-87
2008-09,7-Feb-09,UVA,home,League,League,W,76,61,,https:///dadgumboxscores.com/boxes/2009/unc-76-uva-61
2008-09,3-Feb-09,Maryland,home,League,League,W,108,91,,https:///dadgumboxscores.com/boxes/2009/unc-108-maryland-91
2008-09,31-Jan-09,NC State,away,League,League,W,93,76,,https:///dadgumboxscores.com/boxes/2009/unc-93-state-76/
2008-09,28-Jan-09,Florida State,away,League,League,W,80,77,,https:///dadgumboxscores.com/boxes/2009/unc-80-fsu-77
2008-09,21-Jan-09,Clemson,home,League,League,W,94,70,,https:///dadgumboxscores.com/boxes/2009/unc-94-clem-70
2008-09,17-Jan-09,Miami,home,League,League,W,82,65,,https:///dadgumboxscores.com/boxes/2009/unc-82-miami-65
2008-09,15-Jan-09,UVA,away,League,League,W,83,61,,https:///dadgumboxscores.com/boxes/2009/unc-83-uva-61
2008-09,11-Jan-09,Wake Forest,away,League,League,L,89,92,,https:///dadgumboxscores.com/boxes/2009/wake-92-unc-89
2008-09,7-Jan-09,College of Charleston,home,Non-Conference,Non-Conference,W,108,70,,https:///dadgumboxscores.com/boxes/2009/unc-108-cofc-70
2008-09,4-Jan-09,Boston College,home,League,League,L,78,85,,https:///dadgumboxscores.com/boxes/2009/bc-85-unc-78
2008-09,31-Dec-08,Nevada,away,Non-Conference,Non-Conference,W,84,61,,https:///dadgumboxscores.com/boxes/2009/unc-84-nv-61
2008-09,28-Dec-08,Rutgers,home,Non-Conference,Non-Conference,W,97,75,,https:///dadgumboxscores.com/boxes/2009/unc-97-rutgers-75
2008-09,20-Dec-08,Valparaiso,neutral,Non-Conference,Non-Conference,W,85,63,,https:///dadgumboxscores.com/boxes/2009/unc-85-valpo-63
2008-09,18-Dec-08,Evansville,home,Non-Conference,Non-Conference,W,91,73,,https:///dadgumboxscores.com/boxes/2009/unc-91-eville-73
2008-09,13-Dec-08,Oral Roberts,home,Non-Conference,Non-Conference,W,100,84,,https:///dadgumboxscores.com/boxes/2009/unc-100-or-84
2008-09,3-Dec-08,Michigan State,neutral,Non-Conference,Non-Conference,W,98,63,,https:///dadgumboxscores.com/boxes/2009/unc-98-msu-63
2008-09,30-Nov-08,Asheville,home,Non-Conference,Non-Conference,W,116,48,,https:///dadgumboxscores.com/boxes/2009/unc-116-unca-48
2008-09,26-Nov-08,Notre Dame,neutral,Non-Conference,Non-Conference (Maui Invitational),W,102,87,,https:///dadgumboxscores.com/boxes/2009/unc-102-nd-87
2008-09,25-Nov-08,Oregon,neutral,Non-Conference,Non-Conference (Maui Invitational),W,98,69,,https:///dadgumboxscores.com/boxes/2009/unc-98-oregon-69
2008-09,24-Nov-08,Chaminade,neutral,Non-Conference,Non-Conference (Maui Invitational),W,115,70,,https:///dadgumboxscores.com/boxes/2009/unc-115-cham-70
2008-09,21-Nov-08,UC Santa Barbara,away,Non-Conference,Non-Conference,W,84,67,,https:///dadgumboxscores.com/boxes/2009/unc-84-ucsb-67
2008-09,18-Nov-08,Kentucky,home,Non-Conference,Non-Conference,W,77,58,,https:///dadgumboxscores.com/boxes/2009/unc-77-kentucky-58
2008-09,15-Nov-08,Penn,home,Non-Conference,Non-Conference,W,86,71,,https:///dadgumboxscores.com/boxes/2009/unc-86-penn-71
2007-08,5-Apr-08,Kansas,neutral,NCAA Tournament,NCAA Tournament Final 4,L,66,84,,https:///dadgumboxscores.com/boxes/2008/kansas-84-unc-66
2007-08,29-Mar-08,Louisville,neutral,NCAA Tournament,NCAA Tournament Elite 8,W,83,73,,https:///dadgumboxscores.com/boxes/2008/unc-83-lville-73
2007-08,27-Mar-08,Washington State,neutral,NCAA Tournament,NCAA Tournament Sweet 16,W,68,47,,https:///dadgumboxscores.com/boxes/2008/unc-68-wsu-47
2007-08,23-Mar-08,Arkansas,neutral,NCAA Tournament,NCAA Tournament 2nd Round,W,108,77,,https:///dadgumboxscores.com/boxes/2008/unc-108-arkansas-77
2007-08,21-Mar-08,Mount St. Mary's,neutral,NCAA Tournament,NCAA Tournament 1st Round,W,113,74,,https:///dadgumboxscores.com/boxes/2008/unc-113-msm-74
2007-08,16-Mar-08,Clemson,neutral,ACC Tournament,ACC Tournament Championship,W,86,81,,https:///dadgumboxscores.com/boxes/2008/unc-86-clem-81
2007-08,15-Mar-08,Virginia Tech,neutral,ACC Tournament,ACC Tournament Semifinal,W,68,66,,https:///dadgumboxscores.com/boxes/2008/unc-68-vt-66
2007-08,14-Mar-08,Florida State,neutral,ACC Tournament,ACC Tournament Quarterfinal,W,82,70,,https:///dadgumboxscores.com/boxes/2008/unc-82-fsu-70
2007-08,8-Mar-08,Duke,away,League,League,W,76,68,,https:///dadgumboxscores.com/boxes/2008/unc-76-duke-68
2007-08,4-Mar-08,Florida State,home,League,League,W,90,77,,https:///dadgumboxscores.com/boxes/2008/unc-90-fsu-77
2007-08,1-Mar-08,Boston College,away,League,League,W,90,80,,https:///dadgumboxscores.com/boxes/2008/unc-90-bc-80
2007-08,24-Feb-08,Wake Forest,home,League,League,W,89,73,,https:///dadgumboxscores.com/boxes/2008/unc-89-wake-73
2007-08,20-Feb-08,NC State,away,League,League,W,84,70,,https:///dadgumboxscores.com/boxes/2008/unc-84-state-70
2007-08,16-Feb-08,Virginia Tech,home,League,League,W,92,53,,https:///dadgumboxscores.com/boxes/2008/unc-92-vt-53
2007-08,12-Feb-08,UVA,away,League,League,W,75,74,,https:///dadgumboxscores.com/boxes/2008/unc-75-uva-74
2007-08,10-Feb-08,Clemson,home,League,League,W,103,93,OT,https:///dadgumboxscores.com/boxes/2008/unc-103-clem-93
2007-08,6-Feb-08,Duke,home,League,League,L,78,89,,https:///dadgumboxscores.com/boxes/2008/duke-89-unc-78
