season,date,opponent,location,type,longtype,result,unc,opp,OT,box
2007-08,3-Feb-08,Florida State,away,League,League,W,84,73,OT,https:///dadgumboxscores.com/boxes/2008/unc-84-fsu-73
2007-08,31-Jan-08,Boston College,home,League,League,W,91,69,,https:///dadgumboxscores.com/boxes/2008/unc-91-bc-69
2007-08,23-Jan-08,Miami,away,League,League,W,98,82,,https:///dadgumboxscores.com/boxes/2008/unc-98-miami-82
2007-08,19-Jan-08,Maryland,home,League,League,L,80,82,,https:///dadgumboxscores.com/boxes/2008/maryland-82-unc-80
2007-08,16-Jan-08,Georgia Tech,away,League,League,W,83,82,,https:///dadgumboxscores.com/boxes/2008/unc-83-gt-82
2007-08,12-Jan-08,NC State,home,League,League,W,93,62,,https:///dadgumboxscores.com/boxes/2008/unc-93-state-62
2007-08,9-Jan-08,Asheville,home,Non-Conference,Non-Conference,W,93,81,,https:///dadgumboxscores.com/boxes/2008/unc-93-unca-81
2007-08,6-Jan-08,Clemson,away,League,League,W,90,88,OT,https:///dadgumboxscores.com/boxes/2008/unc-90-clem-88
2007-08,2-Jan-08,Kent State,home,Non-Conference,Non-Conference,W,90,61,,https:///dadgumboxscores.com/boxes/2008/unc-90-kstate-61
2007-08,30-Dec-07,Valparaiso,home,Non-Conference,Non-Conference,W,90,58,,https:///dadgumboxscores.com/boxes/2008/unc-90-valpo-58
2007-08,27-Dec-07,Nevada,home,Non-Conference,Non-Conference,W,106,70,,https:///dadgumboxscores.com/boxes/2008/unc-106-nv-70
2007-08,22-Dec-07,UC Santa Barbara,home,Non-Conference,Non-Conference,W,105,70,,https:///dadgumboxscores.com/boxes/2008/unc-105-sb-70
2007-08,19-Dec-07,Nicholls State,home,Non-Conference,Non-Conference,W,88,78,,https:///dadgumboxscores.com/boxes/2008/unc-88-ns-78
2007-08,16-Dec-07,Rutgers,away,Non-Conference,Non-Conference,W,93,71,,https:///dadgumboxscores.com/boxes/2008/unc-93-rutgers-71
2007-08,4-Dec-07,Penn,away,Non-Conference,Non-Conference,W,106,71,,https:///dadgumboxscores.com/boxes/2008/unc-106-penn-71
2007-08,1-Dec-07,Kentucky,away,Non-Conference,Non-Conference,W,86,77,,https:///dadgumboxscores.com/boxes/2008/unc-86-kentucky-77
2007-08,28-Nov-07,Ohio State,away,Non-Conference,Non-Conference (Big Ten Challenge),W,66,55,,https:///dadgumboxscores.com/boxes/2008/unc-66-osu-55
2007-08,24-Nov-07,BYU,neutral,Non-Conference,Non-Conference (Las Vegas Invitational),W,73,63,,https:///dadgumboxscores.com/boxes/2008/unc-73-byu-63
2007-08,23-Nov-07,Old Dominion,neutral,Non-Conference,Non-Conference (Las Vegas Invitational),W,99,82,,https:///dadgumboxscores.com/boxes/2008/unc-99-odu-82
2007-08,20-Nov-07,South Carolina State,home,Non-Conference,Non-Conference,W,110,64,,https:///dadgumboxscores.com/boxes/2008/unc-110-scs-64
2007-08,18-Nov-07,Iona,home,Non-Conference,Non-Conference,W,107,72,,https:///dadgumboxscores.com/boxes/2008/unc-107-iona-72
2007-08,14-Nov-07,Davidson,neutral,Non-Conference,Non-Conference,W,72,68,,https:///dadgumboxscores.com/boxes/2008/unc-72-davidson-68
2006-07,25-Mar-07,Georgetown,neutral,NCAA Tournament,NCAA Tournament Elite 8,L,84,96,OT,https:///dadgumboxscores.com/boxes/2007/gtown-96-unc-84
2006-07,23-Mar-07,USC,neutral,NCAA Tournament,NCAA Tournament Sweet 16,W,74,64,,https:///dadgumboxscores.com/boxes/2007/unc-74-usc-64
2006-07,17-Mar-07,Michigan State,neutral,NCAA Tournament,NCAA Tournament 2nd Round,W,81,67,,https:///dadgumboxscores.com/boxes/2007/unc-81-msu-67
2006-07,15-Mar-07,EKU,neutral,NCAA Tournament,NCAA Tournament 1st Round,W,86,65,,https:///dadgumboxscores.com/boxes/2007/unc-86-eku-65
2006-07,11-Mar-07,NC State,neutral,ACC Tournament,ACC Tournament Championship,W,89,80,,https:///dadgumboxscores.com/boxes/2007/unc-89-state-80
2006-07,10-Mar-07,Boston College,neutral,ACC Tournament,ACC Tournament Semifinal,W,71,56,,https:///dadgumboxscores.com/boxes/2007/unc-71-bc-56
2006-07,9-Mar-07,Florida State,neutral,ACC Tournament,ACC Tournament Quarterfinal,W,73,58,,https:///dadgumboxscores.com/boxes/2007/unc-73-fsu-58
2006-07,4-Mar-07,Duke,home,League,League,W,86,72,,https:///dadgumboxscores.com/boxes/2007/unc-86-duke-72
2006-07,1-Mar-07,Georgia Tech,away,League,League,L,77,84,,https:///dadgumboxscores.com/boxes/2007/gt-84-unc-77
2006-07,25-Feb-07,Maryland,away,League,League,L,87,89,,https:///dadgumboxscores.com/boxes/2007/maryland-89-unc-87
2006-07,21-Feb-07,NC State,home,League,League,W,83,64,,https:///dadgumboxscores.com/boxes/2007/unc-83-state-64
2006-07,17-Feb-07,Boston College,away,League,League,W,77,72,,https:///dadgumboxscores.com/boxes/2007/unc-77-bc-72
2006-07,13-Feb-07,Virginia Tech,home,League,League,L,80,81,OT,https:///dadgumboxscores.com/boxes/2007/vt-81-unc-80
2006-07,10-Feb-07,Wake Forest,home,League,League,W,104,67,,https:///dadgumboxscores.com/boxes/2007/unc-104-wake-67
2006-07,7-Feb-07,Duke,away,League,League,W,79,73,,https:///dadgumboxscores.com/boxes/2007/unc-79-duke-73
2006-07,3-Feb-07,NC State,away,League,League,L,79,83,,https:///dadgumboxscores.com/boxes/2007/state-83-unc-79
2006-07,31-Jan-07,Miami,home,League,League,W,105,64,,https:///dadgumboxscores.com/boxes/2007/unc-105-miami-64
2006-07,27-Jan-07,Arizona,away,Non-Conference,Non-Conference,W,92,64,,https:///dadgumboxscores.com/boxes/2007/unc-92-zona-64
2006-07,24-Jan-07,Wake Forest,away,League,League,W,88,60,,https:///dadgumboxscores.com/boxes/2007/unc-88-wake-60
2006-07,20-Jan-07,Georgia Tech,home,League,League,W,77,61,,https:///dadgumboxscores.com/boxes/2007/unc-77-gt-61
2006-07,17-Jan-07,Clemson,away,League,League,W,77,55,,https:///dadgumboxscores.com/boxes/2007/unc-77-clem-55
2006-07,13-Jan-07,Virginia Tech,away,League,League,L,88,94,,https:///dadgumboxscores.com/boxes/2007/vt-94-unc-88
2006-07,10-Jan-07,UVA,home,League,League,W,79,69,,https:///dadgumboxscores.com/boxes/2007/unc-79-uva-69
2006-07,7-Jan-07,Florida State,home,League,League,W,84,58,,https:///dadgumboxscores.com/boxes/2007/unc-84-fsu-58
2006-07,3-Jan-07,Penn,home,Non-Conference,Non-Conference,W,102,64,,https:///dadgumboxscores.com/boxes/2007/unc-102-penn-64
2006-07,31-Dec-06,Dayton,home,Non-Conference,Non-Conference,W,81,51,,https:///dadgumboxscores.com/boxes/2007/unc-81-dayton-51
2006-07,28-Dec-06,Rutgers,home,Non-Conference,Non-Conference,W,87,48,,https:///dadgumboxscores.com/boxes/2007/unc-87-rutgers-48
2006-07,22-Dec-06,Saint Louis,away,Non-Conference,Non-Conference,W,69,48,,https:///dadgumboxscores.com/boxes/2007/unc-69-slu-48
2006-07,19-Dec-06,Florida Atlantic,home,Non-Conference,Non-Conference,W,105,52,,https:///dadgumboxscores.com/boxes/2007/unc-105-fau-52
2006-07,16-Dec-06,Asheville,home,Non-Conference,Non-Conference,W,93,62,,https:///dadgumboxscores.com/boxes/2007/unc-93-unca-62
2006-07,9-Dec-06,High Point,home,Non-Conference,Non-Conference,W,94,69,,https:///dadgumboxscores.com/boxes/2007/unc-94-hpu-69
2006-07,2-Dec-06,Kentucky,home,Non-Conference,Non-Conference,W,75,63,,https:///dadgumboxscores.com/boxes/2007/unc-75-kentucky-63
2006-07,29-Nov-06,Ohio State,home,Non-Conference,Non-Conference (Big Ten Challenge),W,98,89,,https:///dadgumboxscores.com/boxes/2007/unc-98-osu-89
2006-07,24-Nov-06,Tennessee,neutral,Non-Conference,Non-Conference,W,101,87,,https:///dadgumboxscores.com/boxes/2007/unc-101-tenn-87
2006-07,22-Nov-06,Gonzaga,neutral,Non-Conference,Non-Conference,L,74,82,,https:///dadgumboxscores.com/boxes/2007/zaga-82-unc-74
2006-07,19-Nov-06,Gardner Webb,home,Non-Conference,Non-Conference,W,103,50,,https:///dadgumboxscores.com/boxes/2007/unc-103-gw-50
2006-07,15-Nov-06,Winthrop,neutral,Non-Conference,Non-Conference,W,73,66,,https:///dadgumboxscores.com/boxes/2007/unc-73-win-66
2006-07,14-Nov-06,Sacred Heart,neutral,Non-Conference,Non-Conference,W,103,81,,https:///dadgumboxscores.com/boxes/2007/unc-103-sc-81
2005-06,19-Mar-06,George Mason,neutral,NCAA Tournament,NCAA Tournament 2nd Round,L,60,65,,https:///dadgumboxscores.com/boxes/2006/gmason-65-unc-60
2005-06,17-Mar-06,Murray State,neutral,NCAA Tournament,NCAA Tournament 1st Round,W,69,65,,https:///dadgumboxscores.com/boxes/2006/unc-69-mstate-65
2005-06,11-Mar-06,Boston College,neutral,ACC Tournament,ACC Tournament Semifinal,L,82,85,,https:///dadgumboxscores.com/boxes/2006/bc-85-unc-82
2005-06,10-Mar-06,UVA,neutral,ACC Tournament,ACC Tournament Quarterfinal,W,79,67,,https:///dadgumboxscores.com/boxes/2006/unc-79-uva-67
2005-06,4-Mar-06,Duke,away,League,League,W,83,76,,https:///dadgumboxscores.com/boxes/2006/unc-83-duke-76
2005-06,1-Mar-06,UVA,home,League,League,W,99,54,,https:///dadgumboxscores.com/boxes/2006/unc-99-uva-54
2005-06,26-Feb-06,Maryland,home,League,League,W,81,57,,https:///dadgumboxscores.com/boxes/2006/unc-81-maryland-57
2005-06,22-Feb-06,NC State,away,League,League,W,95,71,,https:///dadgumboxscores.com/boxes/2006/unc-95-state-71
2005-06,19-Feb-06,Wake Forest,away,League,League,W,83,72,,https:///dadgumboxscores.com/boxes/2006/unc-83-wake-72
2005-06,15-Feb-06,Georgia Tech,home,League,League,W,82,75,,https:///dadgumboxscores.com/boxes/2006/unc-82-gt-75
2005-06,12-Feb-06,Miami,away,League,League,W,80,70,,https:///dadgumboxscores.com/boxes/2006/unc-80-miami-70
2005-06,7-Feb-06,Duke,home,League,League,L,83,87,,https:///dadgumboxscores.com/boxes/2006/duke-87-unc-83
2005-06,4-Feb-06,Clemson,home,League,League,W,76,61,,https:///dadgumboxscores.com/boxes/2006/unc-76-clem-61
2005-06,2-Feb-06,Maryland,away,League,League,W,77,62,,https:///dadgumboxscores.com/boxes/2006/unc-77-maryland-62
2005-06,28-Jan-06,Arizona,home,Non-Conference,Non-Conference,W,86,69,,https:///dadgumboxscores.com/boxes/2006/unc-86-zona-69
2005-06,25-Jan-06,Boston College,home,League,League,L,74,81,,https:///dadgumboxscores.com/boxes/2006/bc-81-unc-74
2005-06,22-Jan-06,Florida State,away,League,League,W,81,80,,https:///dadgumboxscores.com/boxes/2006/unc-81-fsu-80
2005-06,19-Jan-06,UVA,away,League,League,L,68,72,,https:///dadgumboxscores.com/boxes/2006/uva-72-unc-68
2005-06,14-Jan-06,Miami,home,League,League,L,70,81,,https:///dadgumboxscores.com/boxes/2006/miami-81-unc-70
2005-06,10-Jan-06,Virginia Tech,away,League,League,W,64,61,,https:///dadgumboxscores.com/boxes/2006/unc-64-vt-61
2005-06,7-Jan-06,NC State,home,League,League,W,82,69,,https:///dadgumboxscores.com/boxes/2006/unc-82-state-69
2005-06,3-Jan-06,Davidson,home,Non-Conference,Non-Conference,W,82,58,,https:///dadgumboxscores.com/boxes/2006/unc-82-davidson-58
2005-06,28-Dec-05,Asheville,home,Non-Conference,Non-Conference,W,89,47,,https:///dadgumboxscores.com/boxes/2006/unc-89-unca-47
2005-06,21-Dec-05,USC,away,Non-Conference,Non-Conference,L,59,74,,https:///dadgumboxscores.com/boxes/2006/usc-74-unc-59
2005-06,17-Dec-05,Santa Clara,home,Non-Conference,Non-Conference,W,76,58,,https:///dadgumboxscores.com/boxes/2006/unc-76-sc-58
2005-06,7-Dec-05,Saint Louis,home,Non-Conference,Non-Conference,W,75,63,,https:///dadgumboxscores.com/boxes/2006/unc-75-slu-63
2005-06,3-Dec-05,Kentucky,away,Non-Conference,Non-Conference,W,83,79,,https:///dadgumboxscores.com/boxes/2006/unc-83-kentucky-79
2005-06,29-Nov-05,Illinois,home,Non-Conference,Non-Conference (Big Ten Challenge),L,64,68,,https:///dadgumboxscores.com/boxes/2006/ill-68-unc-64
2005-06,25-Nov-05,UC Santa Barbara,home,Non-Conference,Non-Conference,W,83,66,,https:///dadgumboxscores.com/boxes/2006/unc-83-ucsb-66
2005-06,22-Nov-05,Cleveland State,home,Non-Conference,Non-Conference,W,112,55,,https:///dadgumboxscores.com/boxes/2006/unc-112-cs-55
2005-06,19-Nov-05,Gardner Webb,home,Non-Conference,Non-Conference,W,83,80,,https:///dadgumboxscores.com/boxes/2006/unc-83-gw-80
2004-05,4-Apr-05,Illinois,neutral,NCAA Tournament,NCAA Tournament Championship,W,75,70,,https:///dadgumboxscores.com/boxes/2005/unc-75-ill-70
2004-05,2-Apr-05,Michigan State,neutral,NCAA Tournament,NCAA Tournament Final 4,W,87,71,,https:///dadgumboxscores.com/boxes/2005/unc-87-msu-71
2004-05,27-Mar-05,Wisconsin,neutral,NCAA Tournament,NCAA Tournament Elite 8,W,88,82,,https:///dadgumboxscores.com/boxes/2005/unc-88-wisco-82
2004-05,25-Mar-05,Villanova,neutral,NCAA Tournament,NCAA Tournament Sweet 16,W,67,66,,https:///dadgumboxscores.com/boxes/2005/unc-67-nova-66
2004-05,20-Mar-05,Iowa State,neutral,NCAA Tournament,NCAA Tournament 2nd Round,W,92,65,,https:///dadgumboxscores.com/boxes/2005/unc-92-isu-65
2004-05,18-Mar-05,Oakland,neutral,NCAA Tournament,NCAA Tournament 1st Round,W,96,68,,https:///dadgumboxscores.com/boxes/2005/unc-96-oak-68
2004-05,12-Mar-05,Georgia Tech,neutral,ACC Tournament,ACC Tournament Semifinal,L,75,78,,https:///dadgumboxscores.com/boxes/2005/gt-78-unc-75
2004-05,11-Mar-05,Clemson,neutral,ACC Tournament,ACC Tournament Quarterfinal,W,88,81,,https:///dadgumboxscores.com/boxes/2005/unc-88-clem-81
2004-05,6-Mar-05,Duke,home,League,League,W,75,73,,https:///dadgumboxscores.com/boxes/2005/unc-75-duke-73
2004-05,3-Mar-05,Florida State,home,League,League,W,91,76,,https:///dadgumboxscores.com/boxes/2005/unc-91-fsu-76
2004-05,27-Feb-05,Maryland,away,League,League,W,85,83,,https:///dadgumboxscores.com/boxes/2005/unc-85-maryland-83
2004-05,22-Feb-05,NC State,away,League,League,W,81,71,,https:///dadgumboxscores.com/boxes/2005/unc-81-state-71
2004-05,19-Feb-05,Clemson,home,League,League,W,88,56,,https:///dadgumboxscores.com/boxes/2005/unc-88-clem-56
2004-05,16-Feb-05,UVA,home,League,League,W,85,61,,https:///dadgumboxscores.com/boxes/2005/unc-85-uva-61
2004-05,13-Feb-05,Connecticut,away,Non-Conference,Non-Conference,W,77,70,,https:///dadgumboxscores.com/boxes/2005/unc-77-uconn-70.pdf
2004-05,9-Feb-05,Duke,away,League,League,L,70,71,,https:///dadgumboxscores.com/boxes/2005/duke-71-unc-70
2004-05,6-Feb-05,Florida State,away,League,League,W,81,60,,https:///dadgumboxscores.com/boxes/2005/unc-81-fsu-60.pdf
2004-05,3-Feb-05,NC State,home,League,League,W,95,71,,https:///dadgumboxscores.com/boxes/2005/unc-95-state-71
2004-05,29-Jan-05,UVA,away,League,League,W,110,76,,https:///dadgumboxscores.com/boxes/2005/unc-110-uva-76
2004-05,22-Jan-05,Miami,home,League,League,W,87,67,,https:///dadgumboxscores.com/boxes/2005/unc-87-miami-67
2004-05,19-Jan-05,Clemson,away,League,League,W,77,58,,https:///dadgumboxscores.com/boxes/2005/unc-77-clem-58
2004-05,15-Jan-05,Wake Forest,away,League,League,L,82,95,,https:///dadgumboxscores.com/boxes/2005/wake-95-unc-82
2004-05,12-Jan-05,Georgia Tech,home,League,League,W,91,69,,https:///dadgumboxscores.com/boxes/2005/unc-91-gt-69
2004-05,8-Jan-05,Maryland,home,League,League,W,109,75,,https:///dadgumboxscores.com/boxes/2005/unc-109-maryland-75
2004-05,2-Jan-05,William & Mary,home,Non-Conference,Non-Conference,W,105,66,,https:///dadgumboxscores.com/boxes/2005/unc-105-bill-and-mary-66
2004-05,30-Dec-04,Cleveland State,home,Non-Conference,Non-Conference,W,107,64,,https:///dadgumboxscores.com/boxes/2005/unc-107-cs-64
2004-05,28-Dec-04,UNC-Wilmington,home,Non-Conference,Non-Conference,W,96,75,,https:///dadgumboxscores.com/boxes/2005/unc-96-uncw-75
2004-05,21-Dec-04,Vermont,home,Non-Conference,Non-Conference,W,93,65,,https:///dadgumboxscores.com/boxes/2005/unc-93-vermont-65
2004-05,19-Dec-04,Virginia Tech,away,League,League,W,85,51,,https:///dadgumboxscores.com/boxes/2005/unc-85-vt-51
2004-05,12-Dec-04,Loyola Chicago,home,Non-Conference,Non-Conference,W,109,60,,https:///dadgumboxscores.com/boxes/2005/unc-109-lc-60
2004-05,4-Dec-04,Kentucky,home,Non-Conference,Non-Conference,W,91,78,,https:///dadgumboxscores.com/boxes/2005/unc-91-kentucky-78
2004-05,1-Dec-04,Indiana,away,Non-Conference,Non-Conference (Big Ten Challenge),W,70,63,,https:///dadgumboxscores.com/boxes/2005/unc-70-ind-63
2004-05,28-Nov-04,USC,home,Non-Conference,Non-Conference,W,97,65,,https:///dadgumboxscores.com/boxes/2005/unc-97-usc-65
2004-05,24-Nov-04,Iowa,neutral,Non-Conference,Non-Conference (Maui Invitational),W,106,92,,https:///dadgumboxscores.com/boxes/2005/unc-106-iowa-92
2004-05,23-Nov-04,Tennessee,neutral,Non-Conference,Non-Conference (Maui Invitational),W,94,81,,https:///dadgumboxscores.com/boxes/2005/unc-94-tenn-81
2004-05,22-Nov-04,BYU,neutral,Non-Conference,Non-Conference (Maui Invitational),W,86,50,,https:///dadgumboxscores.com/boxes/2005/unc-86-byu-50
2004-05,19-Nov-04,Santa Clara,neutral,Non-Conference,Non-Conference,L,66,77,,https:///dadgumboxscores.com/boxes/2005/sc-77-unc-66
2003-04,20-Mar-04,Texas,neutral,NCAA Tournament,NCAA Tournament 2nd Round,L,75,78,,https:///dadgumboxscores.com/boxes/2004/texas-78-unc-75
2003-04,18-Mar-04,Air Force,neutral,NCAA Tournament,NCAA Tournament 1st Round,W,63,52,,https:///dadgumboxscores.com/boxes/2004/unc-63-af-52
2003-04,12-Mar-04,Georgia Tech,neutral,ACC Tournament,ACC Tournament Quarterfinal,L,82,83,,https:///dadgumboxscores.com/boxes/2004/gt-83-unc-82
2003-04,6-Mar-04,Duke,away,League,League,L,65,70,,https:///dadgumboxscores.com/boxes/2004/duke-70-unc-65
2003-04,2-Mar-04,Clemson,home,League,League,W,69,53,,https:///dadgumboxscores.com/boxes/2004/unc-69-clem-53
2003-04,29-Feb-04,NC State,away,League,League,W,71,64,,https:///dadgumboxscores.com/boxes/2004/unc-71-state-64
2003-04,24-Feb-04,UVA,away,League,League,L,72,74,,https:///dadgumboxscores.com/boxes/2004/uva-74-unc-72
2003-04,21-Feb-04,Florida State,home,League,League,W,78,71,,https:///dadgumboxscores.com/boxes/2004/unc-78-fsu-71
2003-04,15-Feb-04,Maryland,home,League,League,W,97,86,,https:///dadgumboxscores.com/boxes/2004/unc-97-maryland-86
2003-04,7-Feb-04,Georgia Tech,away,League,League,L,77,88,,https:///dadgumboxscores.com/boxes/2004/gt-88-unc-77
2003-04,7-Feb-04,Wake Forest,away,League,League,W,79,73,,https:///dadgumboxscores.com/boxes/2004/unc-79-wake-73
2003-04,5-Feb-04,Duke,home,League,League,L,81,83,OT,https:///dadgumboxscores.com/boxes/2004/duke-83-unc-81
2003-04,31-Jan-04,Clemson,away,League,League,L,72,81,,https:///dadgumboxscores.com/boxes/2004/clem-81-unc-72
2003-04,28-Jan-04,NC State,home,League,League,W,68,66,,https:///dadgumboxscores.com/boxes/2004/unc-68-state-66
2003-04,24-Jan-04,UVA,home,League,League,W,96,77,,https:///dadgumboxscores.com/boxes/2004/unc-96-uva-77
2003-04,22-Jan-04,Florida State,away,League,League,L,81,90,OT,https:///dadgumboxscores.com/boxes/2004/fsu-90-unc-81
2003-04,17-Jan-04,Connecticut,home,Non-Conference,Non-Conference,W,86,83,,https:///dadgumboxscores.com/boxes/2004/unc-86-uconn-83
2003-04,14-Jan-04,Maryland,away,League,League,L,84,90,,https:///dadgumboxscores.com/boxes/2004/maryland-90-unc-84
2003-04,11-Jan-04,Georgia Tech,home,League,League,W,103,88,,https:///dadgumboxscores.com/boxes/2004/unc-103-gt-88
2003-04,7-Jan-04,Miami,home,Non-Conference,Non-Conference,W,89,64,,https:///dadgumboxscores.com/boxes/2004/unc-89-miami-64
2003-04,3-Jan-04,Kentucky,away,Non-Conference,Non-Conference,L,56,61,,https:///dadgumboxscores.com/boxes/2004/kentucky-61-unc-56
2003-04,30-Dec-03,Coastal Carolina,home,Non-Conference,Non-Conference,W,105,72,,https:///dadgumboxscores.com/boxes/2004/unc-105-coastal-72
2003-04,28-Dec-03,UNC-Wilmington,neutral,Non-Conference,Non-Conference,W,71,54,,https:///dadgumboxscores.com/boxes/2004/unc-71-uncw-54
2003-04,20-Dec-03,Wake Forest,home,League,League,L,114,119,OT,https:///dadgumboxscores.com/boxes/2004/wake-119-unc-114
2003-04,14-Dec-03,Akron,home,Non-Conference,Non-Conference,W,64,53,,https:///dadgumboxscores.com/boxes/2004/unc-64-akron-53
2003-04,7-Dec-03,George Mason,home,Non-Conference,Non-Conference,W,115,81,,https:///dadgumboxscores.com/boxes/2004/unc-115-gmason-81
2003-04,2-Dec-03,Illinois,neutral,Non-Conference,Non-Conference (Big Ten Challenge),W,88,81,,https:///dadgumboxscores.com/boxes/2004/unc-88-ill-81
2003-04,29-Nov-03,Cleveland State,away,Non-Conference,Non-Conference,W,82,76,,https:///dadgumboxscores.com/boxes/2004/unc-82-cs-76
2003-04,24-Nov-03,Davidson,neutral,Non-Conference,Non-Conference,W,91,68,,https:///dadgumboxscores.com/boxes/2004/unc-91-davidson-68
2003-04,22-Nov-03,Old Dominion,home,Non-Conference,Non-Conference,W,90,64,,https:///dadgumboxscores.com/boxes/2004/unc-90-odu-64