season,opponent,result,oefg,opm,opa,opmp,otpm,otpa,otmp,otmpa,ofpa,ofpt,otft
2011-12,Miami,W,44.5,20,39,51.3,3,16,18.8,29.1,7,10,70
2011-12,Boston College,W,50,15,30,50,9,27,33.3,47.4,3,9,33.3
2011-12,Monmouth,W,45.5,14,40,35,11,27,40.7,40.3,4,8,50
2011-12,Elon,W,37.8,19,50,38,7,28,25,35.9,3,5,60
2011-12,Texas,W,41.3,15,44,34.1,9,25,36,36.2,6,9,66.7
2011-12,Nicholls State,W,32.9,20,48,41.7,2,22,9.1,31.4,3,6,50
2011-12,Appalachian State,W,49.3,20,48,41.7,9,20,45,29.4,15,17,88.2
2011-12,Long Beach State,W,52.1,26,49,53.1,7,21,33.3,30,5,8,62.5
2011-12,Evansville,W,30.3,11,39,28.2,6,27,22.2,40.9,8,11,72.7
2011-12,Kentucky,L,47.6,24,46,52.2,4,17,23.5,27,13,18,72.2
2011-12,Wisconsin,W,42.2,15,36,41.7,8,28,28.6,43.8,3,6,50
2011-12,UNLV,L,52.8,18,39,46.2,13,32,40.6,45.1,15,18,83.3
2011-12,South Carolina,W,50,14,32,43.8,9,23,39.1,41.8,7,12,58.3
2011-12,Tennessee State,W,47.2,17,40,42.5,11,31,35.5,43.7,2,5,40
2011-12,Mississippi Valley St.,W,43.4,21,49,42.9,8,27,29.6,35.5,9,11,81.8
2011-12,Asheville,W,46,17,35,48.6,8,28,28.6,44.4,17,24,70.8
2011-12,Michigan State,W,31.9,20,52,38.5,2,20,10,27.8,9,13,69.2
2010-11,Kentucky,L,58.9,15,34,44.1,12,22,54.5,39.3,10,16,62.5
2010-11,Marquette,W,38.1,21,47,44.7,2,16,12.5,25.4,15,20,75
2010-11,Washington,W,52.8,23,53,43.4,10,19,52.6,26.4,7,7,100
2010-11,LIU,W,41.2,23,54,42.6,8,31,25.8,36.5,17,25,68
2010-11,Duke,L,57.8,20,38,52.6,9,20,45,34.5,8,15,53.3
2010-11,Clemson,W,59.1,21,42,50,12,24,50,36.4,9,16,56.3
2010-11,Miami,W,44.2,13,34,38.2,9,26,34.6,43.3,6,9,66.7
2010-11,Duke,W,40.3,16,35,45.7,6,27,22.2,43.5,17,22,77.3
2010-11,Florida State,W,52.5,24,48,50,5,12,41.7,20,7,13,53.8
2010-11,Maryland,W,42.5,28,61,45.9,2,12,16.7,16.4,14,18,77.8
2010-11,NC State,W,45.4,25,51,49,3,14,21.4,21.5,4,10,40
2010-11,Boston College,W,33.6,7,25,28,7,27,25.9,51.9,11,14,78.6
2010-11,Wake Forest,W,44.3,15,41,36.6,8,20,40,32.8,10,10,100
2010-11,Clemson,W,41.8,12,32,37.5,9,29,31,47.5,11,17,64.7
2010-11,Duke,L,47.1,20,42,47.6,8,26,30.8,38.2,15,23,65.2
2010-11,Florida State,W,50,24,39,61.5,4,21,19,35,9,18,50
2010-11,Boston College,W,44.9,11,35,31.4,13,33,39.4,48.5,13,21,61.9
2010-11,NC State,W,38.6,21,54,38.9,3,12,25,18.2,13,19,68.4
2010-11,Miami,W,57,13,29,44.8,13,28,46.4,49.1,6,10,60
2010-11,Clemson,W,42.2,15,42,35.7,10,29,34.5,40.8,5,10,50
2010-11,Georgia Tech,L,54.6,25,44,56.8,7,21,33.3,32.3,7,12,58.3
2010-11,Virginia Tech,W,50,10,30,33.3,11,23,47.8,43.4,8,15,53.3
2010-11,UVA,W,47.1,15,34,44.1,6,17,35.3,33.3,8,12,66.7
2010-11,St. Francis PA,W,33.6,21,52,40.4,1,15,6.7,22.4,9,11,81.8
2010-11,Rutgers,W,38.1,15,37,40.5,5,22,22.7,37.3,10,16,62.5
2010-11,William & Mary,W,41.9,17,36,47.2,6,26,23.1,41.9,8,12,66.7
2010-11,Texas,L,47.8,25,54,46.3,5,14,35.7,20.6,13,19,68.4
2010-11,Long Beach State,W,57.5,27,42,64.3,10,31,32.3,42.5,7,13,53.8
2010-11,Evansville,W,34.2,16,40,40,3,20,15,33.3,8,9,88.9
2010-11,Kentucky,W,46,15,41,36.6,9,21,42.9,33.9,16,21,76.2
2010-11,Illinois,L,57.1,24,51,47.1,8,12,66.7,19,7,9,77.8
2010-11,College of Charleston,W,44.4,18,41,43.9,9,30,30,42.3,6,12,50
2010-11,Asheville,W,41.1,21,52,40.4,6,21,28.6,28.8,9,13,69.2
2010-11,Vanderbilt,L,54.3,15,29,51.7,7,18,38.9,38.3,21,27,77.8
2010-11,Minnesota,L,48.2,16,30,53.3,7,25,28,45.5,19,31,61.3
2010-11,Hofstra,W,45.2,21,50,42,5,13,38.5,20.6,6,14,42.9
2010-11,Lipscomb,W,42.1,13,34,38.2,9,29,31,46,13,21,61.9
2009-10,Dayton,L,56.6,18,30,60,11,31,35.5,50.8,10,16,62.5
2009-10,Rhode Island ,W,40.4,20,48,41.7,5,20,25,29.4,12,18,66.7
2009-10,UAB,W,34.6,9,33,27.3,6,19,31.6,36.5,19,26,73.1
2009-10,Mississippi State,W,50.9,13,29,44.8,11,29,37.9,50,15,21,71.4
2009-10,William & Mary,W,54.8,10,19,52.6,16,43,37.2,69.4,4,4,100
2009-10,Georgia Tech,L,47.3,19,37,51.4,5,19,26.3,33.9,9,16,56.3
2009-10,Duke,L,52.6,18,36,50,8,21,38.1,36.8,22,23,95.7
2009-10,Miami,W,40.9,15,32,46.9,8,34,23.5,51.5,8,12,66.7
2009-10,Wake Forest,W,35.8,13,49,26.5,9,25,36,33.8,15,24,62.5
2009-10,Florida State,L,57,16,33,48.5,11,24,45.8,42.1,12,18,66.7
2009-10,Boston College,L,44.8,21,50,42,6,17,35.3,25.4,11,13,84.6
2009-10,Georgia Tech,L,50,19,41,46.3,6,15,40,26.8,12,24,50
2009-10,NC State,W,45.5,18,38,47.4,5,18,27.8,32.1,10,17,58.8
2009-10,Duke,L,38.4,13,51,25.5,9,18,50,26.1,11,18,61.1
2009-10,Maryland,L,60.3,23,45,51.1,12,23,52.2,33.8,10,12,83.3
2009-10,Virginia Tech,L,41.8,22,48,45.8,4,19,21.1,28.4,18,22,81.8
2009-10,UVA,L,58.6,20,35,57.1,7,17,41.2,32.7,14,18,77.8
2009-10,NC State,W,44.9,16,37,43.2,7,22,31.8,37.3,10,11,90.9
2009-10,Wake Forest,L,57.5,21,44,47.7,9,16,56.2,26.7,13,18,72.2
2009-10,Georgia Tech,L,47.7,22,52,42.3,6,13,46.2,20,11,15,73.3
2009-10,Clemson,L,53.3,22,35,62.9,7,26,26.9,42.6,18,20,90
2009-10,Virginia Tech,W,38.8,20,49,40.8,4,18,22.2,26.9,12,18,66.7
2009-10,College of Charleston ,L,52,20,44,45.5,13,32,40.6,42.1,3,6,50
2009-10,Albany,W,47.7,17,34,50,9,30,30,46.9,9,13,69.2
2009-10,Rutgers,W,45,27,47,57.4,3,23,13,32.9,4,9,44.4
2009-10,Marshall,W,38.5,24,60,40,4,18,22.2,23.1,1,4,25
2009-10,Texas,L,45.4,29,65,44.6,7,22,31.8,25.3,24,34,70.6
2009-10,Presbyterian,W,48.4,16,38,42.1,9,23,39.1,37.7,5,7,71.4
2009-10,Kentucky,L,50,18,38,47.4,6,16,37.5,29.6,14,22,63.6
2009-10,Michigan State,W,44.3,32,59,54.2,2,20,10,25.3,12,16,75
2009-10,Nevada,W,44.7,26,54,48.1,5,21,23.8,28,6,6,100
2009-10,Gardner Webb,W,48.5,11,33,33.3,15,36,41.7,52.2,5,7,71.4
2009-10,Syracuse,L,61,28,47,59.6,9,21,42.9,30.9,4,10,40
2009-10,Ohio State,W,47.5,20,40,50,6,21,28.6,34.4,15,22,68.2
2009-10,Valparaiso,W,52.2,17,40,42.5,12,27,44.4,40.3,7,10,70
2009-10,NC Central,W,29.1,10,46,21.7,4,9,44.4,16.4,10,18,55.6
2009-10,FIU,W,42.6,17,45,37.8,8,23,34.8,33.8,14,17,82.4
2008-09,Michigan State,W,46.4,15,32,46.9,7,23,30.4,41.8,21,29,72.4
2008-09,Villanova,W,36.1,21,52,40.4,5,27,18.5,34.2,12,16,75
2008-09,Oklahoma,W,46.3,22,35,62.9,2,19,10.5,35.2,10,16,62.5
2008-09,Gonzaga,W,52.6,20,35,57.1,7,23,30.4,39.7,16,23,69.6
2008-09,LSU,W,52.3,20,42,47.6,9,22,40.9,34.4,3,6,50
2008-09,Radford,W,30.6,17,63,27,5,17,29.4,21.2,9,14,64.3
2008-09,Florida State,L,56.1,20,37,54.1,8,20,40,35.1,9,15,60
2008-09,Virginia Tech,W,50.8,22,48,45.8,8,19,42.1,28.4,8,11,72.7
2008-09,Duke,W,52,14,29,48.3,8,21,38.1,42,19,27,70.4
2008-09,Virginia Tech,W,44.2,23,50,46,5,19,26.3,27.5,17,17,100
2008-09,Georgia Tech,W,51.5,22,44,50,9,25,36,36.2,3,10,30
2008-09,Maryland,L,55.1,18,38,47.4,13,30,43.3,44.1,13,17,76.5
2008-09,NC State,W,63.1,22,41,53.7,11,20,55,32.8,3,7,42.9
2008-09,Miami,W,46.3,15,39,38.5,11,29,37.9,42.6,2,2,100
2008-09,Duke,W,54.3,26,46,56.5,8,24,33.3,34.3,11,18,61.1
2008-09,UVA,W,44.4,13,43,30.2,10,20,50,31.7,5,7,71.4
2008-09,Maryland,W,50,33,65,50.8,3,10,30,13.3,16,21,76.2
2008-09,NC State,W,50,17,41,41.5,11,26,42.3,38.8,9,13,69.2
2008-09,Florida State,W,51.7,22,44,50,6,16,37.5,26.7,15,21,71.4
2008-09,Clemson,W,41.9,15,46,32.6,9,22,40.9,32.4,13,19,68.4
2008-09,Miami,W,44.1,21,47,44.7,6,21,28.6,30.9,5,11,45.5
2008-09,UVA,W,32.9,21,55,38.2,4,27,14.8,32.9,7,9,77.8
2008-09,Wake Forest,L,52.5,23,47,48.9,6,14,42.9,23,28,39,71.8
2008-09,College of Charleston,W,40.6,13,36,36.1,10,33,30.3,47.8,14,16,87.5
2008-09,Boston College,L,52.1,23,46,50,9,24,37.5,34.3,12,16,75
2008-09,Nevada,W,35.7,21,53,39.6,1,10,10,15.9,16,24,66.7
2008-09,Rutgers,W,53.4,21,40,52.5,7,19,36.8,32.2,12,13,92.3
2008-09,Valparaiso,W,50,17,34,50,4,12,33.3,26.1,17,27,63
2008-09,Evansville,W,47.8,30,59,50.8,2,10,20,14.5,7,15,46.7
2008-09,Oral Roberts,W,51.4,23,49,46.9,10,25,40,33.8,8,13,61.5
2008-09,Michigan State,W,37.9,19,49,38.8,4,17,23.5,25.8,13,21,61.9
2008-09,Asheville,W,28.7,15,50,30,3,18,16.7,26.5,9,17,52.9
2008-09,Notre Dame,W,50.6,17,42,40.5,15,36,41.7,46.2,8,11,72.7
2008-09,Oregon,W,36.3,13,44,29.5,9,29,31,39.7,16,21,76.2
2008-09,Chaminade,W,48.3,17,37,45.9,8,23,34.8,38.3,12,16,75
2008-09,UC Santa Barbara,W,51.8,18,36,50,7,19,36.8,34.5,10,13,76.9
2008-09,Kentucky,W,47.8,17,33,51.5,3,12,25,26.7,15,19,78.9
2008-09,Penn,W,49.2,13,27,48.1,11,33,33.3,55,12,17,70.6
2007-08,Kansas,L,57,29,49,59.2,5,15,33.3,23.4,11,14,78.6
2007-08,Louisville,W,58.2,23,36,63.9,6,19,31.6,34.5,9,16,56.3
2007-08,Washington State,W,33.3,16,41,39,2,16,12.5,28.1,9,15,60
2007-08,Arkansas,W,51.7,23,41,56.1,5,18,27.8,30.5,16,23,69.6
2007-08,Mount St. Mary's,W,48.5,21,43,48.8,7,22,31.8,33.8,11,14,78.6
2007-08,Clemson,W,48.5,20,43,46.5,9,26,34.6,37.7,14,26,53.8
2007-08,Virginia Tech,W,44,18,41,43.9,5,17,29.4,29.3,15,20,75
2007-08,Florida State,W,58.2,17,34,50,10,21,47.6,38.2,6,12,50
2007-08,Duke,W,39.5,15,47,31.9,10,29,34.5,38.2,8,9,88.9
2007-08,Florida State,W,47.6,21,39,53.8,6,24,25,38.1,17,25,68
2007-08,Boston College,W,58.3,18,35,51.4,9,19,47.4,35.2,17,23,73.9
2007-08,Wake Forest,W,54.2,22,40,55,7,20,35,33.3,8,17,47.1
2007-08,NC State,W,54.9,19,32,59.4,6,19,31.6,37.3,14,20,70
2007-08,Virginia Tech,W,29.6,10,36,27.8,4,18,22.2,33.3,21,28,75
2007-08,UVA,W,43.9,19,43,44.2,9,31,29,41.9,9,11,81.8
2007-08,Clemson,W,51.7,28,61,45.9,12,28,42.9,31.5,1,7,14.3
2007-08,Duke,L,55.3,17,37,45.9,13,29,44.8,43.9,16,27,59.3
2007-08,Florida State ,W,44.3,22,39,56.4,6,31,19.4,44.3,11,15,73.3
2007-08,Boston College,W,48.3,18,35,51.4,7,24,29.2,40.7,12,19,63.2
2007-08,Miami,W,56.6,21,39,53.8,9,22,40.9,36.1,13,15,86.7
2007-08,Maryland,L,51.6,24,48,50,6,16,37.5,25,16,20,80
2007-08,Georgia Tech,W,50.7,25,52,48.1,8,21,38.1,28.8,8,10,80
2007-08,NC State,W,40,20,50,40,4,15,26.7,23.1,10,16,62.5
2007-08,Asheville,W,58.9,26,43,60.5,7,19,36.8,30.6,8,15,53.3
2007-08,Clemson,W,46.8,28,55,50.9,6,24,25,30.4,14,27,51.9
2007-08,Kent State,W,41.9,24,50,48,3,18,16.7,26.5,4,5,80
2007-08,Valparaiso,W,42.3,14,36,38.9,9,29,31,44.6,3,10,30
2007-08,Nevada,W,43.6,26,50,52,3,20,15,28.6,9,11,81.8
2007-08,UC Santa Barbara,W,42.3,18,52,34.6,10,26,38.5,33.3,4,4,100
2007-08,Nicholls State,W,60,12,27,44.4,14,28,50,50.9,12,14,85.7
2007-08,Rutgers,W,41.5,21,48,43.8,4,17,23.5,26.2,17,26,65.4
2007-08,Penn,W,50,27,44,61.4,3,19,15.8,30.2,8,15,53.3
2007-08,Kentucky,W,50.9,19,41,46.3,7,17,41.2,29.3,18,22,81.8
2007-08,Ohio State,W,34.3,9,37,24.3,10,33,30.3,47.1,7,9,77.8
2007-08,BYU,W,46,18,39,46.2,7,23,30.4,37.1,6,9,66.7
2007-08,Old Dominion,W,64.3,21,33,63.6,10,23,43.5,41.1,10,15,66.7
2007-08,South Carolina State,W,46.5,16,46,34.8,7,11,63.6,19.3,11,22,50
2007-08,Iona,W,54.6,16,31,51.6,9,23,39.1,42.6,13,20,65
2007-08,Davidson,W,41.8,22,45,48.9,4,22,18.2,32.8,12,15,80
2006-07,Georgetown ,L,63.6,30,52,57.7,8,14,57.1,21.2,12,18,66.7
2006-07,USC,W,46.7,21,43,48.8,5,18,27.8,29.5,7,9,77.8
2006-07,Michigan State,W,44.8,14,39,35.9,8,19,42.1,32.8,15,17,88.2
2006-07,EKU,W,52.5,22,37,59.5,6,22,27.3,37.3,3,6,50
2006-07,NC State,W,60.4,23,39,59,6,14,42.9,26.4,16,19,84.2
2006-07,Boston College,W,40.9,12,38,31.6,7,17,41.2,30.9,11,16,68.8
2006-07,Florida State,W,37.3,10,34,29.4,7,21,33.3,38.2,17,20,85
2006-07,Duke,W,47.7,20,41,48.8,7,23,30.4,35.9,11,16,68.8
2006-07,Georgia Tech,L,59.7,22,40,55,10,22,45.5,35.5,10,15,66.7
2006-07,Maryland,L,52.3,30,54,55.6,3,12,25,18.2,20,26,76.9
2006-07,NC State,W,50,13,33,39.4,8,17,47.1,34,14,17,82.4
2006-07,Boston College,W,56.5,23,36,63.9,5,18,27.8,33.3,11,21,52.4
2006-07,Virginia Tech,L,41.5,22,58,37.9,5,13,38.5,18.3,22,30,73.3
2006-07,Wake Forest,W,40.8,19,48,39.6,5,17,29.4,26.2,14,19,73.7
2006-07,Duke,W,48.4,20,45,44.4,7,18,38.9,28.6,12,19,63.2
2006-07,NC State,L,69.8,18,28,64.3,8,15,53.3,34.9,23,32,71.9
2006-07,Miami,W,41.9,14,43,32.6,8,19,42.1,30.6,12,17,70.6
2006-07,Arizona,W,34.8,19,36,52.8,1,23,4.3,39,23,32,71.9
2006-07,Wake Forest,W,38.7,14,42,33.3,9,29,31,40.8,5,16,31.3
2006-07,Georgia Tech,W,45.8,20,43,46.5,5,17,29.4,28.3,6,10,60
2006-07,Clemson,W,36.8,19,49,38.8,4,19,21.1,27.9,5,19,26.3
2006-07,Virginia Tech,L,58.8,23,44,52.3,7,13,53.8,22.8,27,38,71.1
2006-07,UVA,W,51.7,17,34,50,9,25,36,42.4,8,11,72.7
2006-07,Florida State,W,37.5,18,49,36.7,4,15,26.7,23.4,10,15,66.7
2006-07,Penn,W,46.6,20,39,51.3,5,20,25,33.9,9,15,60
2006-07,Dayton,W,35.6,12,42,28.6,6,17,35.3,28.8,9,14,64.3
2006-07,Rutgers,W,37.1,20,44,45.5,1,14,7.1,24.1,5,10,50
2006-07,Saint Louis,W,37.5,18,41,43.9,1,11,9.1,21.2,9,11,81.8
2006-07,Florida Atlantic,W,41.1,14,34,41.2,6,22,27.3,39.3,6,11,54.5
2006-07,Asheville,W,38.4,14,38,36.8,5,18,27.8,32.1,19,26,73.1
2006-07,High Point,W,47.8,24,45,53.3,6,24,25,34.8,3,6,50
2006-07,Kentucky,W,49.1,22,39,56.4,3,15,20,27.8,10,17,58.8
2006-07,Ohio State,W,62.3,21,39,53.8,13,26,50,40,8,13,61.5
2006-07,Tennessee,W,48.6,13,42,31,15,31,48.4,42.5,16,32,50
2006-07,Gonzaga,L,58.1,24,47,51.1,8,15,53.3,24.2,10,13,76.9
2006-07,Gardner Webb,W,33.6,12,34,35.3,7,33,21.2,49.3,5,7,71.4
2006-07,Winthrop,W,47.8,12,31,38.7,14,38,36.8,55.1,0,1,0
2006-07,Sacred Heart,W,51.4,19,43,44.2,12,29,41.4,40.3,7,12,58.3
2005-06,George Mason,L,43.1,19,42,45.2,4,16,25,27.6,15,19,78.9
2005-06,Murray State,W,43.9,18,38,47.4,7,27,25.9,41.5,8,12,66.7
2005-06,Boston College,L,68.5,25,38,65.8,8,16,50,29.6,11,16,68.8
2005-06,UVA,W,33.6,10,36,27.8,7,25,28,41,26,29,89.7
2005-06,Duke,W,46.4,22,44,50,7,26,26.9,37.1,11,15,73.3
2005-06,UVA,W,35.3,18,44,40.9,4,24,16.7,35.3,6,8,75
2005-06,Maryland,W,29.4,17,58,29.3,2,10,20,14.7,17,24,70.8
2005-06,NC State,W,50,17,27,63,6,25,24,48.1,19,23,82.6
2005-06,Wake Forest,W,49.2,21,46,45.7,8,21,38.1,31.3,6,10,60
2005-06,Georgia Tech,W,59.4,18,36,50,9,17,52.9,32.1,12,19,63.2
2005-06,Miami,W,52,20,32,62.5,4,18,22.2,36,18,20,90
2005-06,Duke,L,57.6,19,39,48.7,10,20,50,33.9,19,24,79.2
2005-06,Clemson,W,42.9,21,45,46.7,4,18,22.2,28.6,7,9,77.8
2005-06,Maryland,W,36.8,22,56,39.3,3,16,18.8,22.2,9,17,52.9
2005-06,Arizona,W,47.1,23,49,46.9,6,19,31.6,27.9,5,7,71.4
2005-06,Boston College,L,59.3,26,44,59.1,6,15,40,25.4,11,20,55
2005-06,Florida State,W,56.2,21,37,56.8,7,19,36.8,33.9,17,22,77.3
2005-06,UVA,L,42.2,17,39,43.6,5,19,26.3,32.8,23,29,79.3
2005-06,Miami,L,43,17,45,37.8,7,19,36.8,29.7,26,34,76.5
2005-06,Virginia Tech,W,43.2,21,46,45.7,3,13,23.1,22,10,19,52.6
2005-06,NC State,W,47.5,17,41,41.5,8,20,40,32.8,11,14,78.6
2005-06,Davidson,W,37.7,14,43,32.6,7,22,31.8,33.8,9,13,69.2
2005-06,Asheville,W,31.2,17,49,34.7,2,15,13.3,23.4,7,11,63.6
2005-06,USC,L,58.6,16,37,43.2,12,21,57.1,36.2,6,13,46.2
2005-06,Santa Clara,W,38.2,17,46,37,6,22,27.3,32.4,6,10,60
2005-06,Saint Louis,W,50.9,16,42,38.1,9,16,56.2,27.6,4,6,66.7
2005-06,Kentucky,W,57.3,21,34,61.8,7,21,33.3,38.2,16,24,66.7
2005-06,Illinois,L,53.7,17,33,51.5,8,21,38.1,38.9,10,17,58.8
2005-06,UC Santa Barbara,W,50,14,34,41.2,10,24,41.7,41.4,8,14,57.1
2005-06,Cleveland State,W,35.2,19,58,32.8,4,13,30.8,18.3,5,9,55.6
2005-06,Gardner Webb,W,58.6,19,31,61.3,10,27,37,46.6,12,15,80
2004-05,Illinois,W,47.1,15,30,50,12,40,30,57.1,4,6,66.7
2004-05,Michigan State,W,38.5,18,51,35.3,7,23,30.4,31.1,14,18,77.8
2004-05,Wisconsin,W,58.2,19,37,51.4,11,24,45.8,39.3,11,13,84.6
2004-05,Villanova,W,44.3,15,33,45.5,8,28,28.6,45.9,12,19,63.2
2004-05,Iowa State,W,38.2,23,63,36.5,4,13,30.8,17.1,7,17,41.2
2004-05,Oakland,W,48.3,19,43,44.2,6,15,40,25.9,12,18,66.7
2004-05,Georgia Tech,L,42.3,17,46,37,7,19,36.8,29.2,23,29,79.3
2004-05,Clemson,W,51.7,23,42,54.8,5,17,29.4,28.8,20,29,69
2004-05,Duke,W,56.2,15,27,55.6,11,29,37.9,51.8,10,19,52.6
2004-05,Florida State,W,56.7,19,38,50,10,22,45.5,36.7,8,10,80
2004-05,Maryland,W,50,19,54,35.2,11,17,64.7,23.9,12,13,92.3
2004-05,NC State,W,56.6,12,26,46.2,12,27,44.4,50.9,11,12,91.7
2004-05,Clemson,W,35.7,18,48,37.5,3,15,20,23.8,11,20,55
2004-05,UVA,W,43.3,15,31,48.4,5,21,23.8,40.4,16,21,76.2
2004-05,Connecticut,W,47.6,22,48,45.8,5,14,35.7,22.6,11,19,57.9
2004-05,Duke,L,44.6,10,31,32.3,10,25,40,44.6,21,22,95.5
2004-05,Florida State,W,51,11,27,40.7,9,21,42.9,43.8,11,15,73.3
2004-05,NC State,W,43,20,42,47.6,5,22,22.7,34.4,16,24,66.7
2004-05,UVA,W,46.9,15,35,42.9,10,29,34.5,45.3,16,21,76.2
2004-05,Miami,W,40.3,18,45,40,6,22,27.3,32.8,13,17,76.5
2004-05,Clemson,W,37.5,15,41,36.6,5,19,26.3,31.7,13,21,61.9
2004-05,Wake Forest,L,50.8,18,41,43.9,9,21,42.9,33.9,32,32,100
2004-05,Georgia Tech,W,39.5,18,40,45,3,17,17.6,29.8,24,34,70.6
2004-05,Maryland,W,39.4,25,49,51,2,22,9.1,31,19,26,73.1
2004-05,William & Mary,W,46.6,20,37,54.1,5,22,22.7,37.3,11,12,91.7
2004-05,Cleveland State,W,46.5,18,35,51.4,6,23,26.1,39.7,10,15,66.7
2004-05,UNC-Wilmington,W,48.5,18,42,42.9,9,23,39.1,35.4,12,17,70.6
2004-05,Vermont,W,50,11,25,44,12,33,36.4,56.9,7,14,50
2004-05,Virginia Tech,W,41.4,15,40,37.5,6,18,33.3,31,3,11,27.3
2004-05,Loyola Chicago,W,43.4,16,37,43.2,7,24,29.2,39.3,7,9,77.8
2004-05,Kentucky,W,50,20,45,44.4,10,25,40,35.7,8,16,50
2004-05,Indiana,W,42.3,11,33,33.3,11,32,34.4,49.2,8,15,53.3
2004-05,USC,W,39,19,47,40.4,5,21,23.8,30.9,12,16,75
2004-05,Iowa,W,67.9,15,29,51.7,14,24,58.3,45.3,20,28,71.4
2004-05,Tennessee,W,52.4,16,35,45.7,11,27,40.7,43.5,16,18,88.9
2004-05,BYU,W,36.8,12,34,35.3,6,23,26.1,40.4,8,14,57.1
2004-05,Santa Clara,L,56,19,33,57.6,6,17,35.3,34,21,29,72.4
2003-04,Texas,L,53.6,22,42,52.4,5,13,38.5,23.6,19,23,82.6
2003-04,Air Force,W,53.9,9,14,64.3,8,25,32,64.1,10,13,76.9
2003-04,Georgia Tech,L,53.5,23,39,59,5,18,27.8,31.6,22,26,84.6
2003-04,Duke,L,50.9,25,47,53.2,3,11,27.3,19,11,18,61.1
2003-04,Clemson,W,50,14,32,43.8,7,17,41.2,34.7,4,8,50
2003-04,NC State,W,42.2,15,30,50,8,34,23.5,53.1,10,13,76.9
2003-04,UVA,L,46.1,16,40,40,9,24,37.5,37.5,15,21,71.4
2003-04,Florida State,W,54.5,8,19,42.1,15,37,40.5,66.1,10,19,52.6
2003-04,Maryland,W,42.3,24,57,42.1,6,21,28.6,26.9,20,30,66.7
2003-04,Georgia Tech,L,60.2,13,29,44.8,13,25,52,46.3,23,28,82.1
2003-04,Wake Forest,W,50.9,18,33,54.5,7,23,30.4,41.1,16,21,76.2
2003-04,Duke,L,47.7,20,43,46.5,7,21,33.3,32.8,22,26,84.6
2003-04,Clemson,L,67.8,14,32,43.8,11,13,84.6,28.9,20,33,60.6
2003-04,NC State,W,60.4,17,27,63,8,21,38.1,43.8,8,11,72.7
2003-04,UVA,W,53.8,18,33,54.5,7,20,35,37.7,20,23,87
2003-04,Florida State,L,62.7,25,40,62.5,8,19,42.1,32.2,16,22,72.7
2003-04,Connecticut,W,53.6,27,50,54,7,20,35,28.6,8,15,53.3
2003-04,Maryland,L,57,28,48,58.3,3,9,33.3,15.8,25,35,71.4
2003-04,Georgia Tech,W,46.9,20,43,46.5,7,22,31.8,33.8,27,34,79.4
2003-04,Miami,W,42.2,18,44,40.9,6,20,30,31.2,10,17,58.8
2003-04,Kentucky,L,44.4,20,44,45.5,5,18,27.8,29,6,13,46.2
2003-04,Coastal Carolina,W,51.6,18,38,47.4,9,23,39.1,37.7,9,13,69.2
2003-04,UNC-Wilmington,W,42,12,31,38.7,6,19,31.6,38,12,18,66.7
2003-04,Wake Forest,L,57.2,35,60,58.3,11,30,36.7,33.3,16,31,51.6
2003-04,Akron,W,39.1,22,49,44.9,2,15,13.3,23.4,3,5,60
2003-04,George Mason,W,53.3,17,37,45.9,10,23,43.5,38.3,17,20,85
2003-04,Illinois,W,49.3,28,51,54.9,6,24,25,32,7,18,38.9
2003-04,Cleveland State,W,50.8,17,33,51.5,9,27,33.3,45,15,22,68.2
2003-04,Davidson,W,52.9,11,23,47.8,11,29,37.9,55.8,13,18,72.2
2003-04,Old Dominion,W,44.9,16,39,41,10,30,33.3,43.5,2,3,66.7