season,opponent,result,pace,ppp,oppp,efg,oefg,to,oto,or,oor,ft,oft
2014-15,Duke,L,74,1.08,1.1,47,58.5,13.2,19.1,36.5,30.2,24.1,47.7
2014-15,Pittsburgh,L,62,1.23,1.43,52.5,71.9,6.5,8.1,36.4,24,39,22.8
2014-15,Boston College,W,67,1.17,1.01,57.8,49.1,20.8,16.3,42.9,21.9,52.9,33.9
2014-15,UVA,L,64,0.99,1.17,48.2,56.2,20.2,12.4,36.7,25.8,23.2,32.1
2014-15,Louisville,L,67,0.9,1.04,47.5,39.2,25.3,14.6,35.1,41.5,33.3,67.7
2014-15,Syracuse,W,80,1.17,1.04,63.4,47.8,25.1,13.8,39.3,24.4,53.6,33.8
2014-15,Florida State,W,67,1.16,1.1,50,50.8,7.4,14.9,33.3,31.4,46.7,27.9
2014-15,Wake Forest,W,73,1.19,0.97,62.9,45.8,16.4,19.1,25,30.9,37.9,43.3
2014-15,Virginia Tech,W,68,1,0.78,48.3,45.3,24.9,20.5,47.1,10.8,28.8,20.8
2014-15,NC State,W,69,1.18,1.15,60.2,47.7,18.9,14.6,32.1,42.9,42.6,33.3
2014-15,Louisville,W,67,1.08,1.06,47,52.5,18,16.5,44.7,28.1,16.4,18.6
2014-15,Notre Dame,L,62,1.13,1.15,40,56,11.3,12.9,51.2,21.4,38.5,38
2014-15,Clemson,W,61,1.21,0.82,48.4,34,9.8,13.1,44.4,23.3,27,39.6
2014-15,William & Mary,W,71,1.21,0.9,57.4,44.3,16.9,18.3,36.4,17.9,37.7,45.3
2014-15,UAB,W,77,1.16,0.76,55.8,33,23.5,23.5,45.5,34.1,51.7,47.5
2014-15,Ohio State,W,77,1.06,0.96,46.9,41.7,19.4,13,40.9,28.6,50.8,25
2014-15,UNC-G,W,70,1.13,0.8,51.6,40.2,24.2,18.5,55.6,24.4,37.7,46.4
2014-15,Kentucky,L,67,1.05,1.26,50,63.5,28.5,22.5,58.1,45.8,20,64.6
2014-15,East Carolina,W,77,1.41,0.83,60.7,36.2,10.4,13,48.4,26.5,29.3,27.5
2014-15,Iowa,L,62,0.89,0.97,30.9,35.5,16.2,19.4,49,43.6,25,43.6
2014-15,Florida,W,69,1.08,0.92,51,37.7,27.4,23.1,44.1,43.2,60.8,37.7
2014-15,UCLA,W,74,1.06,0.76,47.8,39.8,14.9,31.1,30.9,29,28.4,75
2014-15,Butler,L,76,0.86,0.97,42.1,36.8,24.8,24.8,33.3,52.7,56.1,40.3
2014-15,Davidson,W,73,1.23,0.98,52.2,41.2,12.3,13.7,41.9,34,40.6,17.6
2014-15,Robert Morris,W,74,1.39,0.79,53.5,41,10.8,24.2,52.6,30.9,50.7,22.9
2014-15,NC Central,W,73,1.04,0.82,45.9,36.6,19.2,19.2,45.7,25,49.2,51.8
2013-14,Iowa State,L,78,1.06,1.09,52.9,53,15.4,17.9,31.6,29.7,21.4,31.8
2013-14,Providence,W,65,1.22,1.19,49.3,56.6,13.9,15.5,55.3,32.1,18.3,39.6
2013-14,Pittsburgh,L,76,0.99,1.06,44.3,56.7,15.8,19.8,26.2,33.3,52.5,78.8
2013-14,Duke,L,68,1.19,1.36,64.4,57.9,19,19,25,53.3,36.5,54.4
2013-14,Notre Dame,W,64,0.98,0.95,49.1,53.9,15.6,20.3,31.4,20,40.7,23.1
2013-14,Virginia Tech,W,60,1,0.94,46.4,43.3,11.7,20.1,28.9,24.1,32.7,46.7
2013-14,NC State,W,65,1.17,1.16,50.8,52.4,16.5,13.8,46.3,37.5,47,50
2013-14,Wake Forest,W,73,1.45,0.99,66.4,54.5,13.8,19.3,41.4,23.3,47.5,40
2013-14,Duke,W,69,1.08,0.96,49.1,46.8,18.9,17.5,44.1,28.2,56.4,19.1
2013-14,Florida State,W,69,1.18,1.09,53.9,47.4,13.1,11.6,38.9,26.3,31.2,48.3
2013-14,Pittsburgh,W,71,1.06,1,49.2,43.8,18.3,19.8,41,41.5,41,35.9
2013-14,Notre Dame,W,67,1.09,0.93,46.7,50.9,16.4,25.4,40.5,31.2,34.4,18.2
2013-14,Maryland,W,73,1.03,0.87,54.9,44.6,19.3,22.1,31.4,21.6,72.5,35.7
2013-14,NC State,W,77,1.09,0.91,42.8,42.4,16.9,15.6,47.8,28.6,47.8,39.4
2013-14,Georgia Tech,W,69,1.13,0.94,48.4,45.5,8.7,14.5,32.5,15.8,36.5,47.3
2013-14,Clemson,W,61,1.31,1,62.5,39.6,19.7,16.4,48.3,41,33.9,47.2
2013-14,UVA,L,62,0.98,1.22,44.4,55.6,17.7,12.8,41.5,38.9,19.1,53.7
2013-14,Boston College,W,70,1.17,1.01,56.4,55.2,17.1,25.6,29,33.3,54.5,54.2
2013-14,Syracuse,L,60,0.75,0.96,41.2,38.3,23.4,16.8,29.4,40.5,17.6,25
2013-14,Miami,L,66,0.87,0.96,34.6,47,16.7,19.7,40.8,29,30.8,52
2013-14,Wake Forest,L,74,0.91,0.99,40,50,23,17.6,48,21.6,14.7,61.1
2013-14,UNC-Wilmington,W,69,1.22,0.74,54.6,33.6,23.1,24.6,57.6,37.2,26.1,21.3
2013-14,NKU,W,72,1.05,0.84,52.9,37.1,19.5,11.2,26.7,22.7,60.8,24.2
2013-14,Davidson ,W,78,1.1,0.97,50.8,52.2,17.1,25,35.3,30.2,75.8,35.3
2013-14,Texas,L,80,1.04,1.08,45.4,45.8,10,15,32.6,42.5,72.3,45.8
2013-14,Kentucky,W,74,1.1,1.04,50,44.4,12.1,22.9,30.8,46,80.4,79.6
2013-14,UNC-G,W,68,1.2,0.74,49.2,43.9,19.2,31,54.8,28.1,39.4,26.5
2013-14,Michigan State,W,74,1.07,0.88,46.1,41.4,17.5,18.9,39,28.3,41.5,28.1
2013-14,UAB,L,66,0.89,0.95,43.6,33.1,13.6,18.1,26.2,44.7,17.5,45.2
2013-14,Louisville,W,78,1.19,1.08,56.8,47,18,18,38.7,36.4,64.4,37.3
2013-14,Richmond,W,72,1.14,1,51.9,52,19.4,23.6,36.1,25.8,68.5,59.2
2013-14,Belmont,L,73,1.1,1.14,50,59.4,17.9,22,48.8,23.3,82.8,41.5
2013-14,Holy Cross,W,70,0.88,0.77,40.8,34.3,12.8,22.7,21.1,20.5,30,51
2013-14,Oakland,W,72,1.17,0.85,64.5,43.6,25,19.4,38.5,16.2,36.4,32.7
2012-13,Kansas,L,72,0.8,0.97,34.2,48.2,15.2,30.4,31.4,42.9,13.7,38.2
2012-13,Villanova,W,72,1.09,0.99,60.2,47.5,23.6,22.2,21.4,40.5,55.1,31.1
2012-13,Miami,L,64,1.2,1.35,55.8,61,14,12.4,29.4,40,18.3,33.9
2012-13,Maryland,W,71,1.12,1.07,50,47.5,9.9,14.1,25,32.5,42.6,42.6
2012-13,Florida State,W,66,1.26,0.94,57.1,48,10.6,27.2,36.4,30,19.1,35.3
2012-13,Duke,L,61,0.87,1.13,34.7,60.2,18.1,24.6,43.9,40.9,21,24.5
2012-13,Maryland,W,70,1.13,0.98,54.5,45.2,17.2,20.1,32.3,36.1,43.6,23.8
2012-13,Florida State,W,67,1.18,0.87,63.4,40.3,16.5,22.5,26.9,33.3,17.9,12.9
2012-13,Clemson,W,64,1.07,0.93,54.5,43.1,14.1,23.6,24.2,38.9,27.3,19
2012-13,NC State,W,71,1.07,0.92,50.8,48.4,14.1,24,25.6,36.8,25,21.3
2012-13,Georgia Tech,W,71,0.98,0.82,42.4,46.5,12.7,26.7,26.2,30.8,25.8,19
2012-13,UVA,W,69,1.34,1.17,60.2,69.8,10.1,20.2,34.4,12,50.9,20.8
2012-13,Duke,L,70,0.97,1.04,41.7,50,18.5,24.2,42.5,40,34.9,35.7
2012-13,Miami,L,67,0.91,1.29,43.1,67.5,16.4,19.3,27.5,33.3,9.2,21.1
2012-13,Wake Forest,W,78,1.11,0.79,58.9,45.5,17.8,26.8,25,17.1,40.3,30.9
2012-13,Virginia Tech,W,62,1.02,0.85,41.4,41.9,17.1,19.9,44.2,26.3,42.2,16.1
2012-13,Boston College,W,67,1.22,1.04,54,50.9,13.4,14.9,40.6,22.6,32.3,30.4
2012-13,NC State,L,80,1.03,1.13,52.1,54.6,17.4,19.9,23.1,34.3,14.1,35.4
2012-13,Georgia Tech,W,81,0.98,0.78,47.1,38.7,17.4,23.6,28.3,34.7,31.4,8
2012-13,Maryland,W,71,0.88,0.74,39.2,40.6,17,29.8,32.6,29.4,27.7,26.4
2012-13,Florida State,W,62,1.24,1.16,55,59,22.5,16,59.4,21.4,26.7,34
2012-13,Miami,L,63,0.94,1.08,45,55.7,17.5,19.1,31.6,27.6,13.3,24.5
2012-13,UVA,L,63,0.82,0.96,42.2,53.1,18.9,17.4,22.9,15.6,33.3,36.7
2012-13,UNLV,W,72,1.1,1.02,53.6,52.5,16.7,23.7,31.4,38.9,60,35.6
2012-13,McNeese State,W,76,1.27,0.83,56.1,37.7,18.4,13.1,51.2,31.4,29.7,26
2012-13,Texas,L,81,0.83,1.05,33.6,44.6,22.3,16.1,41.7,40,47.8,35.1
2012-13,East Carolina,W,80,1.16,1.09,55.2,49.2,15,12.5,27.8,25,35.8,40.3
2012-13,East Tenn. St.,W,78,1,0.71,50,39.5,17.9,28.2,30.2,25.6,9.6,19.4
2012-13,UAB,W,88,1.16,0.96,60,50,22.8,20.6,36.4,28.6,30,14.5
2012-13,Indiana,L,74,0.8,1.12,38.4,50,16.2,13.5,29.2,34.9,20.3,16.2
2012-13,Chaminade,W,74,1.52,0.95,71.7,48.5,12.2,25.7,45.2,35.7,30.4,15.4
2012-13,Butler,L,72,0.98,1.13,48.4,58.5,20.8,24.9,27,38.7,19.1,47.2
2012-13,Mississippi State,W,75,1.26,0.65,57,30,16,27.9,39.5,36.2,11.5,31.7
2012-13,Long Beach State,W,73,1.06,0.86,46.7,39.9,17.7,19.1,46,27.3,14.7,17.4
2012-13,Florida Atlantic,W,76,1.05,0.74,47.9,35.2,22.4,22.4,51.1,28.9,38,34.4
2012-13,Gardner Webb,W,75,1.01,0.78,47.2,45.5,23.9,29.2,48.9,25.7,26.8,25.4
2011-12,Kansas,L,72,0.93,1.12,45.3,49.2,14,11.2,21.1,28.9,18.8,38.1
2011-12,Ohio,W,71,0.91,0.82,45.4,40.9,30.1,16.3,48.9,14.6,36.9,11.3
2011-12,Creighton,W,73,1.19,1,56.9,47.1,12.3,12.3,29.7,21.4,29.2,17.6
2011-12,Vermont,W,72,1.07,0.81,45.4,42.1,15.4,27.9,36.6,42.1,36.9,12.7
2011-12,Florida State,L,70,1.16,1.21,43,68.8,10,21.3,44.2,23.1,33.8,19.6
2011-12,NC State,W,74,0.93,0.91,49.1,47.4,20.3,21.6,19.4,22.2,40.7,31
2011-12,Maryland,W,73,1.16,0.94,56.6,45.2,13.7,17.8,32.4,26.8,42.6,33.9
2011-12,Duke,W,70,1.26,0.99,57.6,46,17.1,8.6,43.8,24.4,22.7,33.3
2011-12,Maryland,W,76,1.15,0.84,43,40.5,9.2,22.3,38.6,35.9,46.5,33.3
2011-12,UVA,W,61,0.88,0.83,35.3,40,17.9,6.5,33.3,12.2,45.1,10
2011-12,NC State,W,67,1.29,1.11,59.6,43.6,13.5,6,33.3,38.3,42.1,32.9
2011-12,Clemson,W,67,1.1,0.78,54,43.8,18,22.5,34.4,15.2,12.7,33.3
2011-12,Miami,W,63,1.15,1.01,41.9,45.3,12.6,22.1,52.2,45,33.8,12.5
2011-12,UVA,W,66,1.06,0.79,36,39.1,12.2,18.3,48.9,21.6,39.7,23.6
2011-12,Duke,L,72,1.16,1.18,50,54.8,12.5,13.9,39.5,30.8,47.6,41.9
2011-12,Maryland,W,76,1.1,0.97,47.1,44.3,18.5,17.2,42.2,32.5,37.1,44.3
2011-12,Wake Forest,W,67,1.01,0.78,33.8,31.5,8.9,16.3,42.3,23.3,36.6,48.1
2011-12,Georgia Tech,W,75,1.24,1.09,62.3,52.2,13.4,20.1,34.5,32.4,41,16.2
2011-12,NC State,W,71,1.03,0.77,52.3,44.7,21.1,23.9,42.9,15.4,20.3,15.8
2011-12,Virginia Tech,W,69,1.18,0.97,48.5,46.3,20.2,11.5,52.8,25.6,31.8,8.8
2011-12,Florida State,L,76,0.75,1.18,40.7,58.1,29,22.4,33.3,41.7,33.9,38.7
2011-12,Miami,W,72,1.01,0.78,46.4,44.5,16.7,23.7,40,14.7,20.3,18.2
2011-12,Boston College,W,75,1.11,0.8,50.8,50,14.7,26.8,33.3,18.9,31.8,15.8
2011-12,Monmouth,W,80,1.27,0.81,60.3,45.5,16.2,15,40.5,9.1,48.5,11.9
2011-12,Elon,W,84,1.19,0.74,50,37.8,14.3,16.7,48.5,19.8,30.1,6.4
2011-12,Texas,W,69,1.18,0.91,46.8,41.3,18.8,18.8,56.4,38.6,49.2,13
2011-12,Nicholls State,W,86,1.15,0.57,45.9,32.9,15.1,26.8,55.8,19.8,48.2,8.6
2011-12,Appalachian State,W,74,1.3,1.11,56.1,49.3,9.4,13.5,41.5,33.8,50,25
2011-12,Long Beach State,W,78,1.08,1,55.9,52.1,18,19.3,24.2,32,14.7,11.4
2011-12,Evansville,W,79,1.22,0.61,53.8,30.3,16.4,22.8,50.6,18.2,65.2,16.7
2011-12,Kentucky,L,65,1.1,1.11,50.8,47.6,19.9,13.8,38.7,41.1,23.3,28.6
2011-12,Wisconsin,W,61,0.98,0.94,45.6,42.2,23.1,6.6,33.9,24.4,53.3,9.4
2011-12,UNLV,L,80,1,1.12,45.5,52.8,12.5,16.2,22.7,32.6,50,25.4
2011-12,South Carolina,W,75,1.16,0.83,52.2,50,13.4,33.5,32.2,39.1,44.8,21.8
2011-12,Tennessee State,W,74,1.36,0.93,70.5,47.2,14.8,16.1,36.7,23.8,24.2,7
2011-12,Mississippi Valley St.,W,88,1.15,0.86,48.9,43.4,17.1,23.9,54.1,30.1,35.6,14.5
2011-12,Asheville,W,77,1.18,0.97,61.1,46,22,12.9,32.7,21,64.8,38.1
2011-12,Michigan State,W,70,0.96,0.79,51,31.9,20.1,21.6,22.1,45.9,45.1,18.1
2010-11,Kentucky,L,70,0.99,1.09,46,58.9,18.7,20.1,31.5,26.9,24.2,28.6
2010-11,Marquette,W,71,1.14,0.88,45.3,38.1,9.8,25.3,46.7,40,28.4,31.8
2010-11,Washington,W,73,1.18,1.14,51.5,52.8,12.3,17.8,35,37.8,34.9,9.7
2010-11,LIU,W,94,1.08,0.92,53,41.2,19.1,14.9,34.7,26.1,62.7,29.4
2010-11,Duke,L,69,0.84,1.08,35.5,57.8,23.1,17.3,39.3,25.4,33.9,25.9
2010-11,Clemson,W,68,1.2,1.14,54.8,59.1,19.6,22.2,43.7,39,54.8,24.2
2010-11,Miami,W,64,0.95,0.92,54,44.2,31.1,21.8,39,32.1,20,15
2010-11,Duke,W,71,1.14,0.94,55.6,40.3,14.1,12.7,31.9,27.1,33.3,35.5
2010-11,Florida State,W,67,1.07,1.04,52.7,52.5,22.3,14.8,36.7,24.3,32.7,21.7
2010-11,Maryland,W,80,1.08,0.94,43.8,42.5,13.7,16.1,41.8,33.7,27.5,24.7
2010-11,NC State,W,68,1.11,0.93,46.2,45.4,16.2,14.7,45.5,28.9,27.3,15.4
2010-11,Boston College,W,58,0.83,0.8,38.6,33.6,22.5,17.3,45.8,27.6,14,26.9
2010-11,Wake Forest,W,70,1.12,0.92,40.1,44.3,11.5,18.6,46.1,26.6,39.4,16.4
2010-11,Clemson,W,70,0.92,0.89,39.6,41.8,12.9,22.9,19.8,34.1,60.4,27.9
2010-11,Duke,L,76,0.96,1.04,44.1,47.1,17.1,15.8,37,32.6,32.4,33.8
2010-11,Florida State,W,73,1.23,0.95,62.3,50,16.6,19.3,33.3,27.4,34.4,30
2010-11,Boston College,W,76,1.4,0.97,65.4,44.9,11.8,21.1,32.3,37.9,29.4,30.9
2010-11,NC State,W,77,1.08,0.83,50,38.6,19.4,19.4,41.9,26.4,34.3,28.8
2010-11,Miami,W,62,1.2,1.15,53.5,57,17.8,21,44.4,38.5,24.1,17.5
2010-11,Clemson,W,74,1.01,0.88,50,42.2,18.8,21.5,30.6,33.3,43.1,14.1
2010-11,Georgia Tech,L,75,0.77,1.04,29.3,54.6,24,17.3,32.1,30.3,55.2,18.5
2010-11,Virginia Tech,W,71,0.91,0.86,45.2,50,24.1,25.5,41.1,19.1,27,28.3
2010-11,UVA,W,63,0.98,0.89,39.8,47.1,12.7,17.4,28.9,15.2,50,23.5
2010-11,St. Francis PA,W,76,1.36,0.71,65.2,33.6,13.2,22.4,41.5,29.9,40.9,16.4
2010-11,Rutgers,W,76,1.03,0.73,55.6,38.1,21.2,21.2,31.9,15.8,29,27.1
2010-11,William & Mary,W,76,1.12,0.79,48.6,41.9,15.8,27.7,41.9,32.6,28.8,19.4
2010-11,Texas,L,75,1.02,1.05,46.2,47.8,16.1,16.1,32.9,38.3,30.3,27.9
2010-11,Long Beach State,W,79,1.21,1.15,64.8,57.5,13.9,15.2,22.4,28.6,34.4,17.8
2010-11,Evansville,W,73,1.04,0.67,46.3,34.2,16.3,30,31.9,27.1,66.7,15
2010-11,Kentucky,W,76,0.98,0.96,42.2,46,15.7,14.4,25,20.2,63.8,33.9
2010-11,Illinois,L,73,0.91,1.08,50.9,57.1,24.5,19.1,26.8,26.9,29.3,14.3
2010-11,College of Charleston,W,71,1.05,0.98,48.3,44.4,19.9,19.9,42.5,43.3,45,16.9
2010-11,Asheville,W,77,1.04,0.9,49.1,41.1,26.1,13,45.6,23.6,53.5,17.8
2010-11,Vanderbilt,L,73,0.9,0.99,43.5,54.3,30.3,28.9,37.3,33.3,50,57.5
2010-11,Minnesota,L,76,0.88,0.94,40,48.2,21,23.6,31.2,35.1,38.5,56.4
2010-11,Hofstra,W,75,1.43,0.84,64.8,45.2,16.1,21.4,53.2,27.2,36.6,22.2
2010-11,Lipscomb,W,77,1.04,0.86,50.8,42.1,18.1,22,34.2,27.4,46,33.3
2009-10,Dayton,L,69,0.98,1.14,50.9,56.6,21.7,15.9,27.2,34.3,25.4,26.2
2009-10,Rhode Island ,W,71,0.86,0.84,36.1,40.4,21.4,21.4,47.3,32,19.3,26.5
2009-10,UAB,W,63,0.96,0.88,44.3,34.6,23.9,19.1,37.7,35.4,37.7,50
2009-10,Mississippi State,W,68,1.12,1.1,52.3,50.9,16.3,11.8,37.3,23.9,15.2,36.2
2009-10,William & Mary,W,72,1.12,1.01,54.4,54.8,15.4,23.7,28.6,24.2,45.6,6.5
2009-10,Georgia Tech,L,65,0.89,0.96,34.8,47.3,15.4,21.6,46.1,33.3,20.3,28.6
2009-10,Duke,L,64,0.78,1.28,34.4,52.6,25,14.1,32.8,46,54.2,40.4
2009-10,Miami,W,71,0.97,0.87,45.6,40.9,23.8,11.2,42.4,17.8,40.4,18.2
2009-10,Wake Forest,W,76,1.02,0.9,44.6,35.8,18.5,14.6,40,38.5,50.8,32.4
2009-10,Florida State,L,69,0.98,1.12,48,57,20.4,21.8,27.5,33.9,56,31.6
2009-10,Boston College,L,67,1,1.06,39.8,44.8,16.4,11.9,50,40,37.5,19.4
2009-10,Georgia Tech,L,76,0.67,0.89,34.8,50,24.9,26.2,27.3,30.8,40.7,42.9
2009-10,NC State,W,66,1.11,0.92,45.8,45.5,15.1,18.1,43.8,26.4,48.3,30.4
2009-10,Duke,L,64,0.85,1,38.8,38.4,18.8,12.5,31.3,43.7,27.6,26.1
2009-10,Maryland,L,77,0.92,1.2,41.3,60.3,18.2,16.9,34.9,30.6,30.4,17.6
2009-10,Virginia Tech,L,73,0.96,1.01,47.2,41.8,26,13.7,37.7,34.9,56.6,32.8
2009-10,UVA,L,68,0.88,1.1,43.8,58.6,24.8,24.8,42.3,28.9,39.3,34.6
2009-10,NC State,W,67,1.14,0.94,56.1,44.9,14.8,14.8,29,21.1,38.6,18.6
2009-10,Wake Forest,L,69,1,1.19,40.9,57.5,13.1,17.4,37,38.2,21.1,30
2009-10,Georgia Tech,L,70,1.01,1.04,44,47.7,24.3,18.6,43.8,38.3,41.4,23.1
2009-10,Clemson,L,78,0.82,1.06,46.7,53.3,34.6,17.9,37.8,22.6,16.4,32.8
2009-10,Virginia Tech,W,70,1.11,0.91,58.6,38.8,25.6,17.1,36.8,38.2,42.3,26.9
2009-10,College of Charleston ,L,71,0.99,1.03,38.7,52,16.4,12.6,43.5,21.7,47.9,7.9
2009-10,Albany,W,84,1.04,0.84,53,47.7,21.5,31,34.2,30.4,40.9,20.3
2009-10,Rutgers,W,74,1.09,0.9,48.3,45,21.5,17.5,44.7,31.7,59.3,12.9
2009-10,Marshall,W,83,1.18,0.73,52.8,38.5,20.5,21.7,49.4,29.5,40.9,5.1
2009-10,Texas,L,88,1.02,1.17,52.7,45.4,18.1,14.7,26.4,48.7,25.3,39.1
2009-10,Presbyterian,W,76,1.35,0.84,58.8,48.4,11.8,22.2,44.4,15.8,29.7,11.5
2009-10,Kentucky,L,74,0.89,0.92,44,50,21.7,27.1,34.9,33.3,19.4,40.7
2009-10,Michigan State,W,78,1.14,1.05,62.3,44.3,21.7,14,34.9,38.9,52.6,20.2
2009-10,Nevada,W,69,1.16,1.06,50,44.7,11.6,8.7,40.7,36.1,35.3,8
2009-10,Gardner Webb,W,82,1.14,0.88,56.8,48.5,19.6,27,46,26.7,50,10.1
2009-10,Syracuse,L,75,0.95,1.16,41.3,61,24.1,20.1,43.5,35.6,41.3,14.7
2009-10,Ohio State,W,73,1.05,1,55.7,47.5,26,21.9,30.6,39.7,47.2,36.1
2009-10,Valparaiso,W,72,1.23,1.07,61.4,52.2,19.5,12.5,48.2,23,50.9,14.9
2009-10,NC Central,W,72,1.23,0.58,63.6,29.1,26.3,27.7,53.6,26.2,32.2,32.7
2009-10,FIU,W,84,1.05,0.86,59,42.6,31.1,23.9,42.9,28.9,31.1,25
2008-09,Michigan State,W,76,1.17,0.94,50,46.4,9.2,27.5,26.3,35.9,65.6,52.7
2008-09,Villanova,W,77,1.07,0.89,49.2,36.1,15.5,15.5,31.6,38.3,59.7,20.2
