season,opponent,result,efg,pm,pa,pmp,tpm,tpa,tmp,tmpa,fpa,fpt,tft
2014-15,Syracuse,W,63.4,22,40,55,9,16,56.2,28.60%,22,30,73.3
2014-15,Florida State,W,50,27,52,51.9,2,8,25,13.30%,18,28,64.3
2014-15,Wake Forest,W,62.9,32,49,65.3,3,9,33.3,15.50%,14,22,63.6
2014-15,Virginia Tech,W,48.3,21,43,48.8,5,16,31.2,27.10%,11,17,64.7
2014-15,NC State,W,60.2,25,46,54.3,5,8,62.5,14.80%,16,23,69.6
2014-15,Louisville,W,47,24,55,43.6,5,12,41.7,17.90%,9,11,81.8
2014-15,Notre Dame,L,40,20,49,40.8,4,16,25,24.60%,18,25,72
2014-15,Clemson,W,48.4,23,50,46,5,13,38.5,20.60%,13,17,76.5
2014-15,William & Mary,W,57.4,23,41,56.1,8,20,40,32.80%,16,23,69.6
2014-15,UAB,W,55.8,23,41,56.1,7,19,36.8,31.70%,22,31,71
2014-15,Ohio State,W,46.9,26,52,50,3,13,23.1,20.00%,21,33,63.6
2014-15,UNC-G,W,51.6,27,47,57.4,3,14,21.4,23.00%,16,23,69.6
2014-15,Kentucky,L,50,21,47,44.7,6,13,46.2,21.70%,10,12,83.3
2014-15,East Carolina,W,60.7,44,68,64.7,1,7,14.3,9.30%,17,22,77.3
2014-15,Iowa,L,30.9,15,45,33.3,4,23,17.4,33.80%,13,17,76.5
2014-15,Florida,W,51,17,39,43.6,6,12,50,23.50%,23,31,74.2
2014-15,UCLA,W,47.8,20,44,45.5,8,23,34.8,34.30%,14,19,73.7
2014-15,Butler,L,42.1,18,41,43.9,4,16,25,28.10%,18,32,56.3
2014-15,Davidson,W,52.2,27,52,51.9,6,17,35.3,24.60%,18,28,64.3
2014-15,Robert Morris,W,53.5,32,55,58.2,4,16,25,22.50%,27,36,75
2014-15,NC Central,W,45.9,25,50,50,2,11,18.2,18.00%,20,30,66.7
2013-14,Iowa State,L,52.9,25,50,50,8,20,40,28.60%,9,15,60
2013-14,Providence,W,49.3,29,56,51.8,4,15,26.7,21.10%,9,13,69.2
2013-14,Pittsburgh,L,44.3,21,45,46.7,4,16,25,26.20%,21,32,65.6
2013-14,Duke,L,64.4,26,40,65,5,12,41.7,23.10%,14,19,73.7
2013-14,Notre Dame,W,49.1,22,42,52.4,3,12,25,22.20%,10,22,45.5
2013-14,Virginia Tech,W,46.4,18,38,47.4,5,17,29.4,30.90%,9,18,50
2013-14,NC State,W,50.8,23,51,45.1,7,15,46.7,22.70%,18,31,58.1
2013-14,Wake Forest,W,66.4,24,46,52.2,11,15,73.3,24.60%,24,29,82.8
2013-14,Duke,W,49.1,24,46,52.2,2,9,22.2,16.40%,20,31,64.5
2013-14,Florida State,W,53.9,30,51,58.8,3,13,23.1,20.30%,12,20,60
2013-14,Pittsburgh,W,49.2,21,47,44.7,6,14,42.9,23.00%,15,25,60
2013-14,Notre Dame,W,46.7,24,50,48,3,11,27.3,18.00%,16,21,76.2
2013-14,Maryland,W,54.9,19,36,52.8,6,15,40,29.40%,19,37,51.4
2013-14,NC State,W,42.8,25,57,43.9,3,12,25,17.40%,25,33,75.8
2013-14,Georgia Tech,W,48.4,23,50,46,5,13,38.5,20.60%,17,23,73.9
2013-14,Clemson,W,62.5,23,38,60.5,8,18,44.4,32.10%,10,19,52.6
2013-14,UVA,L,44.4,22,48,45.8,4,15,26.7,23.80%,5,12,41.7
2013-14,Boston College,W,56.4,25,43,58.1,4,12,33.3,21.80%,20,30,66.7
2013-14,Syracuse,L,41.2,18,39,46.2,2,12,16.7,23.50%,3,9,33.3
2013-14,Miami,L,34.6,15,44,34.1,5,21,23.8,32.30%,12,20,60
2013-14,Wake Forest,L,40,27,60,45,2,15,13.3,20.00%,7,11,63.6
2013-14,UNC-Wilmington,W,54.6,31,56,55.4,3,9,33.3,13.80%,13,17,76.5
2013-14,NKU,W,52.9,18,37,48.6,6,14,42.9,27.50%,21,31,67.7
2013-14,Davidson ,W,50.8,27,56,48.2,3,6,50,9.70%,24,47,51.1
2013-14,Texas,L,45.4,16,46,34.8,9,19,47.4,29.20%,24,47,51.1
2013-14,Kentucky,W,50,25,49,51,2,7,28.6,12.50%,26,45,57.8
2013-14,UNC-G,W,49.2,31,60,51.7,1,6,16.7,9.10%,16,26,61.5
2013-14,Michigan State,W,46.1,27,54,50,2,11,18.2,16.90%,19,27,70.4
2013-14,UAB,L,43.6,26,51,51,1,12,8.3,19.00%,4,11,36.4
2013-14,Louisville,W,56.8,29,53,54.7,3,6,50,10.20%,26,38,68.4
2013-14,Richmond,W,51.9,19,41,46.3,6,12,50,22.60%,26,36,72.2
2013-14,Belmont,L,50,26,51,51,2,7,28.6,12.10%,22,48,45.8
2013-14,Holy Cross,W,40.8,20,50,40,3,10,30,16.70%,13,18,72.2
2013-14,Oakland,W,64.5,28,42,66.7,5,13,38.5,23.60%,13,20,65
2012-13,Kansas,L,34.2,16,52,30.8,6,21,28.6,28.80%,8,10,80
2012-13,Villanova,W,60.2,13,28,46.4,11,21,52.4,42.90%,19,27,70.4
2012-13,Miami,L,55.8,14,31,45.2,13,29,44.8,48.30%,10,11,90.9
2012-13,Maryland,W,50,20,40,50,7,21,33.3,34.40%,18,26,69.2
2012-13,Florida State,W,57.1,21,41,51.2,10,22,45.5,34.90%,11,12,91.7
2012-13,Duke,L,34.7,20,48,41.7,1,14,7.1,22.60%,10,13,76.9
2012-13,Maryland,W,54.5,15,31,48.4,10,24,41.7,43.60%,19,24,79.2
2012-13,Florida State,W,63.4,22,41,53.7,9,15,60,26.80%,8,10,80
2012-13,Clemson,W,54.5,18,33,54.5,8,22,36.4,40.00%,8,15,53.3
2012-13,NC State,W,50.8,19,43,44.2,9,21,42.9,32.80%,11,16,68.8
2012-13,Georgia Tech,W,42.4,19,46,41.3,6,20,30,30.30%,14,17,82.4
2012-13,UVA,W,60.2,16,31,51.6,13,28,46.4,47.50%,22,30,73.3
2012-13,Duke,L,41.7,20,48,41.7,5,18,27.8,27.30%,13,23,56.5
2012-13,Miami,L,43.1,19,45,42.2,6,20,30,30.80%,5,6,83.3
2012-13,Wake Forest,W,58.9,23,47,48.9,9,15,60,24.20%,14,25,56
2012-13,Virginia Tech,W,41.4,19,40,47.5,5,24,20.8,37.50%,19,27,70.4
2012-13,Boston College,W,54,23,49,46.9,7,13,53.8,21.00%,15,20,75
2012-13,NC State,L,52.1,25,49,51,8,22,36.4,31.00%,9,10,90
2012-13,Georgia Tech,W,47.1,24,53,45.3,6,17,35.3,24.30%,13,22,59.1
2012-13,Maryland,W,39.2,18,48,37.5,5,17,29.4,26.20%,11,18,61.1
2012-13,Florida State,W,55,21,40,52.5,8,20,40,33.30%,11,16,68.8
2012-13,Miami,L,45,18,45,40,6,15,40,25.00%,5,8,62.5
2012-13,UVA,L,42.2,14,34,41.2,5,17,29.4,33.30%,9,17,52.9
2012-13,UNLV,W,53.6,25,45,55.6,3,10,30,18.20%,20,33,60.6
2012-13,McNeese State,W,56.1,22,46,47.8,13,28,46.4,37.80%,14,22,63.6
2012-13,Texas,L,33.6,18,48,37.5,3,19,15.8,28.40%,22,32,68.8
2012-13,East Carolina,W,55.2,28,53,52.8,6,14,42.9,20.90%,19,24,79.2
2012-13,East Tenn. St.,W,50,20,42,47.6,11,31,35.5,42.50%,5,7,71.4
2012-13,UAB,W,60,27,47,57.4,10,23,43.5,32.90%,18,21,85.7
2012-13,Indiana,L,38.4,25,61,41,1,8,12.5,11.60%,6,14,42.9
2012-13,Chaminade,W,71.7,30,42,71.4,13,27,48.1,39.10%,13,21,61.9
2012-13,Butler,L,48.4,20,41,48.8,7,22,31.8,34.90%,10,12,83.3
2012-13,Mississippi State,W,57,22,46,47.8,15,32,46.9,41.00%,6,9,66.7
2012-13,Long Beach State,W,46.7,20,49,40.8,10,26,38.5,34.70%,8,11,72.7
2012-13,Florida Atlantic,W,47.9,25,56,44.6,6,15,40,21.10%,12,27,44.4
2012-13,Gardner Webb,W,47.2,32,59,54.2,1,12,8.3,16.90%,9,19,47.4
2011-12,Kansas,L,45.3,26,47,55.3,2,17,11.8,26.60%,9,12,75
2011-12,Ohio,W,45.4,19,43,44.2,7,22,31.8,33.80%,14,24,58.3
2011-12,Creighton,W,56.9,25,49,51,8,16,50,24.60%,13,19,68.4
2011-12,Vermont,W,45.4,22,47,46.8,5,18,27.8,27.70%,18,24,75
2011-12,Florida State,L,43,23,51,45.1,5,20,25,28.20%,21,24,87.5
2011-12,NC State,W,49.1,19,34,55.9,5,20,25,37.00%,16,22,72.7
2011-12,Maryland,W,56.6,24,46,52.2,7,15,46.7,24.60%,16,26,61.5
2011-12,Duke,W,57.6,32,53,60.4,4,13,30.8,19.70%,12,15,80
2011-12,Maryland,W,43,23,52,44.2,5,19,26.3,26.80%,27,33,81.8
2011-12,UVA,W,35.3,15,37,40.5,2,14,14.3,27.50%,18,23,78.3
2011-12,NC State,W,59.6,19,38,50,10,19,52.6,33.30%,18,24,75
2011-12,Clemson,W,54,25,49,51,6,14,42.9,22.20%,6,8,75
2011-12,Miami,W,41.9,21,50,42,5,18,27.8,26.50%,16,23,69.6
2011-12,UVA,W,36,23,58,39.7,1,10,10,14.70%,21,27,77.8
2011-12,Duke,L,50,30,57,52.6,1,6,16.7,9.50%,21,30,70
2011-12,Maryland,W,47.1,27,61,44.3,4,9,44.4,12.90%,17,26,65.4
2011-12,Wake Forest,W,33.8,18,52,34.6,4,19,21.1,26.80%,20,26,76.9
2011-12,Georgia Tech,W,62.3,23,45,51.1,10,16,62.5,26.20%,17,25,68
2011-12,NC State,W,52.3,26,48,54.2,5,16,31.2,25.00%,7,13,53.8
2011-12,Virginia Tech,W,48.5,26,52,50,4,14,28.6,21.20%,18,21,85.7
2011-12,Florida State,L,40.7,18,38,47.4,4,21,19,35.60%,9,20,45
2011-12,Miami,W,46.4,29,53,54.7,2,16,12.5,23.20%,9,14,64.3
2011-12,Boston College,W,50.8,26,52,50,5,14,35.7,21.20%,16,21,76.2
2011-12,Monmouth,W,60.3,29,47,61.7,8,21,38.1,30.90%,20,33,60.6
2011-12,Elon,W,50,34,69,49.3,5,14,35.7,16.90%,17,25,68
2011-12,Texas,W,46.8,25,56,44.6,3,7,42.9,11.10%,23,31,74.2
2011-12,Nicholls State,W,45.9,33,66,50,4,19,21.1,22.40%,21,41,51.2
2011-12,Appalachian State,W,56.1,34,56,60.7,2,10,20,15.20%,23,33,69.7
2011-12,Long Beach State,W,55.9,29,52,55.8,6,16,37.5,23.50%,8,10,80
2011-12,Evansville,W,53.8,25,47,53.2,7,19,36.8,28.80%,26,43,60.5
2011-12,Kentucky,L,50.8,14,42,33.3,11,18,61.1,30.00%,11,14,78.6
2011-12,Wisconsin,W,45.6,16,36,44.4,3,9,33.3,20.00%,19,24,79.2
2011-12,UNLV,L,45.5,24,57,42.1,4,9,44.4,13.60%,20,33,60.6
2011-12,South Carolina,W,52.2,23,51,45.1,8,16,50,23.90%,17,30,56.7
2011-12,Tennessee State,W,70.5,30,48,62.5,11,18,61.1,27.30%,9,16,56.3
2011-12,Mississippi Valley St.,W,48.9,35,68,51.5,5,19,26.3,21.80%,16,31,51.6
2011-12,Asheville,W,61.1,30,47,63.8,2,7,28.6,13.00%,25,35,71.4
2011-12,Michigan State,W,51,20,39,51.3,4,12,33.3,23.50%,15,23,65.2
2010-11,Kentucky,L,46,24,46,52.2,3,16,18.8,25.80%,12,15,80
2010-11,Marquette,W,45.3,26,58,44.8,5,16,31.2,21.60%,14,21,66.7
2010-11,Washington,W,51.5,25,54,46.3,6,12,50,18.20%,18,23,78.3
2010-11,LIU,W,53,31,50,62,3,17,17.6,25.40%,31,42,73.8
2010-11,Duke,L,35.5,19,54,35.2,2,8,25,12.90%,14,21,66.7
2010-11,Clemson,W,54.8,22,46,47.8,8,16,50,25.80%,24,34,70.6
2010-11,Miami,W,54,12,29,41.4,10,21,47.6,42.00%,7,10,70
2010-11,Duke,W,55.6,29,54,53.7,4,9,44.4,14.30%,11,21,52.4
2010-11,Florida State,W,52.7,20,43,46.5,6,12,50,21.80%,14,18,77.8
2010-11,Maryland,W,43.8,26,59,44.1,6,21,28.6,26.30%,17,22,77.3
2010-11,NC State,W,46.2,23,50,46,5,16,31.2,24.20%,14,18,77.8
2010-11,Boston College,W,38.6,19,46,41.3,2,11,18.2,19.30%,4,8,50
2010-11,Wake Forest,W,40.1,21,44,47.7,5,27,18.5,38.00%,21,28,75
2010-11,Clemson,W,39.6,18,39,46.2,2,14,14.3,26.40%,22,32,68.8
2010-11,Duke,L,44.1,27,54,50,2,14,14.3,20.60%,13,22,59.1
2010-11,Florida State,W,62.3,26,41,63.4,8,20,40,32.80%,13,21,61.9
2010-11,Boston College,W,65.4,28,47,59.6,11,21,52.4,30.90%,17,20,85
2010-11,NC State,W,50,29,54,53.7,4,16,25,22.90%,14,24,58.3
2010-11,Miami,W,53.5,22,42,52.4,6,16,37.5,27.60%,12,14,85.7
2010-11,Clemson,W,50,23,42,54.8,4,16,25,27.60%,17,25,68
2010-11,Georgia Tech,L,29.3,14,46,30.4,2,12,16.7,20.70%,24,32,75
2010-11,Virginia Tech,W,45.2,21,42,50,5,21,23.8,33.30%,7,17,41.2
2010-11,UVA,W,39.8,17,43,39.5,3,11,27.3,20.40%,19,27,70.4
2010-11,St. Francis PA,W,65.2,31,49,63.3,8,17,47.1,25.80%,17,27,63
2010-11,Rutgers,W,55.6,18,39,46.2,11,23,47.8,37.10%,9,18,50
2010-11,William & Mary,W,48.6,25,50,50,7,23,30.4,31.50%,14,21,66.7
2010-11,Texas,L,46.2,26,55,47.3,3,11,27.3,16.70%,15,20,75
2010-11,Long Beach State,W,64.8,25,41,61,11,23,47.8,35.90%,13,22,59.1
2010-11,Evansville,W,46.3,19,36,52.8,4,18,22.2,33.30%,26,36,72.2
2010-11,Kentucky,W,42.2,23,47,48.9,1,11,9.1,19.00%,26,37,70.3
2010-11,Illinois,L,50.9,22,43,51.2,5,15,33.3,25.90%,8,17,47.1
2010-11,College of Charleston,W,48.3,26,52,50,2,8,25,13.30%,16,27,59.3
2010-11,Asheville,W,49.1,24,49,49,3,9,33.3,15.50%,23,31,74.2
2010-11,Vanderbilt,L,43.5,19,43,44.2,3,11,27.3,20.40%,18,27,66.7
2010-11,Minnesota,L,40,20,47,42.6,4,18,22.2,27.70%,15,25,60
2010-11,Hofstra,W,64.8,28,54,51.9,12,17,70.6,23.90%,15,26,57.7
2010-11,Lipscomb,W,50.8,26,50,52,4,13,30.8,20.60%,16,29,55.2
2009-10,Dayton,L,50.9,18,38,47.4,8,21,38.1,35.60%,8,15,53.3
2009-10,Rhode Island ,W,36.1,27,66,40.9,2,17,11.8,20.50%,8,16,50
2009-10,UAB,W,44.3,19,39,48.7,3,14,21.4,26.40%,13,20,65
2009-10,Mississippi State,W,52.3,27,52,51.9,5,14,35.7,21.20%,7,10,70
2009-10,William & Mary,W,54.4,22,40,55,6,17,35.3,29.80%,18,26,69.2
2009-10,Georgia Tech,L,34.8,21,53,39.6,2,16,12.5,23.20%,10,14,71.4
2009-10,Duke,L,34.4,15,43,34.9,1,5,20,10.40%,17,26,65.4
2009-10,Miami,W,45.6,17,39,43.6,6,18,33.3,31.60%,17,23,73.9
2009-10,Wake Forest,W,44.6,20,49,40.8,6,16,37.5,24.60%,19,33,57.6
2009-10,Florida State,L,48,15,33,45.5,6,17,35.3,34.00%,19,28,67.9
2009-10,Boston College,L,39.8,24,56,42.9,1,8,12.5,12.50%,16,24,66.7
2009-10,Georgia Tech,L,34.8,16,44,36.4,3,15,20,25.40%,10,24,41.7
2009-10,NC State,W,45.8,20,45,44.4,5,15,33.3,25.00%,19,29,65.5
2009-10,Duke,L,38.8,15,39,38.5,5,19,26.3,32.80%,9,16,56.3
2009-10,Maryland,L,41.3,21,53,39.6,5,16,31.2,23.20%,14,21,66.7
2009-10,Virginia Tech,L,47.2,19,38,50,4,15,26.7,28.30%,20,30,66.7
2009-10,UVA,L,43.8,11,34,32.4,9,22,40.9,39.30%,11,22,50
2009-10,NC State,W,56.1,23,44,52.3,6,13,46.2,22.80%,13,22,59.1
2009-10,Wake Forest,L,40.9,20,45,44.4,6,26,23.1,36.60%,11,15,73.3
2009-10,Georgia Tech,L,44,15,41,36.6,7,17,41.2,29.30%,20,24,83.3
2009-10,Clemson,L,46.7,24,49,49,3,12,25,19.70%,7,10,70
2009-10,Virginia Tech,W,58.6,23,36,63.9,5,16,31.2,30.80%,17,22,77.3
2009-10,College of Charleston ,L,38.7,26,65,40,1,6,16.7,8.50%,24,34,70.6
2009-10,Albany,W,53,29,55,52.7,4,11,36.4,16.70%,17,27,63
2009-10,Rutgers,W,48.3,24,52,46.2,3,7,42.9,11.90%,24,35,68.6
2009-10,Marshall,W,52.8,27,60,45,7,11,63.6,15.50%,23,29,79.3
2009-10,Texas,L,52.7,29,62,46.8,7,13,53.8,17.30%,11,19,57.9
2009-10,Presbyterian,W,58.8,33,51,64.7,7,23,30.4,31.10%,16,22,72.7
2009-10,Kentucky,L,44,19,47,40.4,7,20,35,29.90%,7,13,53.8
2009-10,Michigan State,W,62.3,28,47,59.6,5,10,50,17.50%,18,30,60
2009-10,Nevada,W,50,28,58,48.3,4,10,40,14.70%,12,24,50
2009-10,Gardner Webb,W,56.8,36,62,58.1,1,4,25,6.10%,18,33,54.5
2009-10,Syracuse,L,41.3,20,47,42.6,4,16,25,25.40%,19,26,73.1
2009-10,Ohio State,W,55.7,19,38,50,7,15,46.7,28.30%,18,25,72
2009-10,Valparaiso,W,61.4,26,42,61.9,6,15,40,26.30%,18,29,62.1
2009-10,NC Central,W,63.6,30,46,65.2,5,13,38.5,22.00%,14,19,73.7
2009-10,FIU,W,59,30,48,62.5,4,13,30.8,21.30%,16,19,84.2
2008-09,Michigan State,W,50,23,49,46.9,5,12,41.7,19.70%,28,40,70
2008-09,Villanova,W,49.2,14,40,35,11,22,50,35.50%,22,37,59.5
2008-09,Oklahoma,W,55.9,21,37,56.8,5,14,35.7,27.50%,15,16,93.8
2008-09,Gonzaga,W,61,25,49,51,11,19,57.9,27.90%,15,27,55.6
2008-09,LSU,W,59.3,26,46,56.5,6,13,46.2,22.00%,14,18,77.8
2008-09,Radford,W,48.2,33,70,47.1,5,14,35.7,16.70%,20,24,83.3
