season,opponent,result,unc,opp,pointspread,refone,reftwo,refthree
2020-21,College of Charleston,W,79,60,-17,Roger Ayers,Raymond Styons,Scott Arbogast
2019-20,Syracuse,L,53,81,-3,Ted Valentine,Bill Covington Jr.,A.J. Desai
2019-20,Virginia Tech,W,78,56,-4.5,Raymond Styons,Mark Schnur,Bert Smith
2019-20,Duke,L,76,89,11,Mike Eades,Roger Ayers,Bert Smith
2019-20,Wake Forest,W,93,83,-8,Jeffrey Anderson,Keith Kimble,Tim Clougherty
2019-20,Syracuse,W,92,79,4.5,Ted Valentine,Lee Cassell,Doug Shows
2019-20,NC State,W,85,79,-2.5,Michael Stephens,Bill Covington Jr.,Tony Henderson
2019-20,Louisville,L,55,72,10,Mike Eades,Brian O'Connell,Tim Clougherty
2019-20,Notre Dame,L,76,77,3.5,Jeffrey Anderson,James Breeding,Terry Wymer
2019-20,UVA,L,62,64,-1.5,Mike Roberts,Kipp Kissinger,Brent Hampton
2019-20,Wake Forest,L,57,74,-1.5,John Gaffney,Raymond Styons,Pat Driscoll
2019-20,Duke,L,96,98,8,Ted Valentine,Brian Dorsey,Ron Groover
2019-20,Florida State,L,59,65,9.5,Jeffrey Anderson,Doug Shows,Mike Roberts
2019-20,Boston College,L,70,71,-11.5,Jamie Luckie,Clarence Armstong,Matt Potter
2019-20,NC State,W,75,65,5.5,Roger Ayers,Mike Eades,Bert Smith
2019-20,Miami ,W,94,71,-5.5,Ron Groover,Michael Stephens,Pat Driscoll
2019-20,Virginia Tech,L,77,79,6.5,Jeffrey Anderson,Tony Henderson,Tommy Morrissey
2019-20,Pittsburgh,L,52,66,3.5,Tim Clougherty,Keith Kimble,A.J. Desai
2019-20,Clemson,L,76,79,-3,Bill Covington Jr.,Bert Smith,Jeff Pon
2019-20,Pittsburgh,L,65,73,-5,Roger Ayers,Mike Eades,Brent Hampton
2019-20,Georgia Tech,L,83,96,-8.5,Brian Dorsey,Lee Cassell,Sean Hull
2019-20,Yale,W,70,67,-7,Ted Valentine,A.J. Desai,Mark Schnur
2019-20,UCLA,W,74,64,-4.5,Roger Ayers,Keith Kimble,Terry Wymer
2019-20,Gonzaga,L,81,94,14,Bert Smith,Randy McCall,Mike Reed
2019-20,Wofford,L,64,68,-12,Mike Eades,A.J. Desai,Evan Burroughs
2019-20,UVA,L,47,56,3.5,Ron Groover,Jamie Luckie,Bill Covington Jr.
2019-20,Ohio State,L,49,74,-4,Ted Valentine,Pat Driscoll,Mike Eades
2019-20,Oregon,W,78,74,2.5,Tony Padilla,Mike Roberts,Jeb Hartness
2019-20,Michigan,L,73,64,-3.5,Gerry Pollard,Mike Roberts,Gary Maxwell
2019-20,Alabama,W,76,67,-9.5,Tony Padilla,Mike Reed,Chance Moore
2019-20,Elon,W,75,61,-30.5,Ron Groover,Bill Covington Jr.,Raymond Styons
2019-20,Gardner Webb,W,77,61,-25.5,Ted Valentine,Jeffrey Anderson,Trey Styons
2019-20,UNC-Wilmington,W,78,62,-19.5,Bill Covington Jr.,Jerry Heater,Mark Schnur
2019-20,Notre Dame,W,76,65,-9.5,Roger Ayers,Bert Smith,Ron Groover
2018-19,Auburn,L,80,97,-4.5,Michael Stephens,Gerry Pollard,Mike Reed
2018-19,Washington,W,81,59,-12,John Higgins,Ron Groover,Michael Irving
2018-19,Iona,W,88,73,-22.5,Don Daily,Todd Austin,Jose Carrion
2018-19,Duke,L,73,74,3.5,Roger Ayers,Jamie Luckie,Clarence Armstrong
2018-19,Louisville,W,83,70,-6,Ted Valentine,Lee Cassell,Tony Henderson
2018-19,Duke,W,79,70,-4.5,Roger Ayers,Ted Valentine,Bill Covington Jr.
2018-19,Boston College,W,79,66,-10.5,Jeff Clark,Brian O'Connell,James Breeding
2018-19,Clemson,W,81,79,-4,Ron Groover,Jeffrey Anderson,Clarence Armstrong
2018-19,Syracuse,W,93,85,-11,Jamie Luckie,Lee Cassell,Bill Covington Jr.
2018-19,Florida State,W,77,59,-7,Bert Smith,Michael Stephens,Brent Hampton
2018-19,Duke,W,88,72,9.5,Mike Eades,Brian Dorsey,Ron Groover
2018-19,Wake Forest,W,95,57,-16.5,A.J. Desai,Tim Clougherty,Brian O'Connell
2018-19,UVA,L,61,69,0,Jeffrey Anderson,Doug Shows,James Breeding
2018-19,Miami ,W,88,85,-16,Roger Ayers,Bill Covington Jr.,Tony Henderson
2018-19,NC State,W,113,96,-10.5,Michael Stephens,Jeff Clark,Brent Hampton
2018-19,Louisville,W,79,69,-1.5,Ted Valentine,Earl Walton,Bert Smith
2018-19,Georgia Tech,W,77,54,-11,Roger Ayers,Jeffrey Anderson,Pat Driscoll
2018-19,Virginia Tech,W,103,82,-4,Doug Shows,John Higgins,Terry Wymer
2018-19,Miami,W,85,76,-6.5,Bert Smith,Jeffrey Anderson,Brent Hampton
2018-19,Notre Dame,W,75,69,-13,Roger Ayers,Jamie Luckie,Ted Valentine
2018-19,Louisville,L,62,83,-11,Mike Eades,Bill Covington Jr.,Tony Henderson
2018-19,NC State,W,90,82,1.5,Doug Sirmons,Kipp Kissinger,Don Daily
2018-19,Pittsburgh,W,85,60,-10,Ted Valentine,Bert Smith,Paul Szelc
2018-19,Harvard,W,77,57,-16.5,Bill Covington Jr.,Sean Hull,Jeff Clark
2018-19,Davidson,W,82,60,-14.5,Mike Eades,Tony Henderson,Doug Sirmons
2018-19,Kentucky,L,72,80,-2.5,Ted Valentine,Chris Rastatter,Pat Evans
2018-19,Gonzaga,W,103,90,-3.5,Jeffrey Anderson,Jeff Clark,Bert Smith
2018-19,UNC-Wilmington,W,97,69,-28,Ron Groover,A.J. Desai,Tim Clougherty
2018-19,Michigan,L,67,84,3.5,Terry Wymer,D.J. Carstensen,Courtney Green
2018-19,UCLA,W,94,78,-10.5,Roger Ayers,Lee Cassell,Kelly Self
2018-19,Texas,L,89,92,-9,Roger Ayers,Mike Roberts,Kelly Self
2018-19,St. Francis PA,W,101,76,-27,Michael Stephens,Tim Clougherty,Lee Cassell
2018-19,Tennessee Tech,W,108,58,-35,Roger Ayers,Bert Smith,Jeremy Mosier
2018-19,Stanford,W,90,72,-18,John Higgins,Keith Kimble,Kipp Kissinger
2018-19,Elon,W,116,67,-17.5,Bill Covington Jr.,Raymond Styons,Jerry Heater
2018-19,Wofford,W,78,67,-9.5,Bert Smith,Glenn Tuitt,Evan Berg
2017-18,Texas A&M,L,65,85,-7,Pat Driscoll,Michael Irving,Eric Curry
2017-18,Lipscomb,W,84,66,-22,Lamont Simpson,Tony Henderson,Bill McCarthY
2017-18,UVA,L,63,71,3.5,Jamie Luckie,Ron Groover,Tim Nestor
2017-18,Duke,W,74,69,4,Mike Eades,Ted Valentine,Bert Smith
2017-18,Miami,W,82,65,-6,Ron Groover,Bill Covington,Raymond Styons
2017-18,Syracuse,W,78,59,-7.5,Roger Ayers,Clarence Armstong,Bert Smith
2017-18,Duke,L,64,74,7.5,Roger Ayers,Mike Eades,Raymond Styons
2017-18,Miami,L,88,91,-10,Ron Groover,Michael Stephens,James Breeding
2017-18,Syracuse,W,78,74,-4.5,Tim Nestor,Mike Stuart,Joe DeRosa
2017-18,Louisville,W,93,76,-1,Mike Eades,Ted Valentine,Jeffrey Anderson
2017-18,Notre Dame,W,83,66,-10,Roger Ayers,Michael Stephens,Doug Shows
2017-18,NC State,W,96,89,-4,James Breeding,Keith Kimble,Les Jones
2017-18,Duke,W,82,78,-1.5,Jeff Clark,Jamie Luckie,Ron Groover
2017-18,Pittsburgh,W,96,65,-23.5,Lee Cassell,Bert Smith,Don Daily
2017-18,Clemson,L,78,82,-2,Roger Ayers,John Higgins,Doug Sirmons
2017-18,NC State,L,91,95,-12.5,Mike Eades,Jamie Luckie,A.J. Desai
2017-18,Virginia Tech,L,69,80,-3.5,Michael Stephens,Mike Roberts,Doug Shows
2017-18,Georgia Tech,W,80,66,-13.5,Ted Valentine,Bill Covington Jr.,Jeb Hartness
2017-18,Clemson,W,87,79,-7.5,Mike Eades,Les Jones,Lee Cassell
2017-18,Notre Dame,W,69,68,-5,Jamie Luckie,Ed Corbett,John Gaffney
2017-18,Boston College,W,96,66,-14,John Higgins,Tim Nestor,Jeffrey Anderson
2017-18,UVA,L,49,61,4.5,Roger Ayers,Les Jones,Pat Driscoll
2017-18,Florida State,L,80,81,1,Ted Valentine,Bill Covington Jr.,Brian O'Connell
2017-18,Wake Forest,W,73,69,-14,Ron Groover,Tim Nestor,Lee Cassell
2017-18,Ohio State,W,86,72,-7.5,Tom Eades,Pat Evans,Roger Ayers
2017-18,Wofford,L,75,79,-25,Ted Valentine,Mike Eades,Bill Covington Jr.
2017-18,Tennessee,W,78,73,1,Pat Adams,Don Daily,Jamie Luckie
2017-18,Western Carolina,W,104,61,-32,Tim Clougherty,Jeb Hartness,Tony Greene
2017-18,Tulane,W,97,73,-20,Les Jones,Bert Smith,Tim Nestor
2017-18,Davidson,W,85,75,-10.5,Ted Valentine,Ron Groover,Lee Cassell
2017-18,Michigan,W,86,71,-9,Roger Ayers,Mike Eades,Pat Driscoll
2017-18,Michigan State,L,45,63,2,Michael Stephens,Keith Kimble,Chris Rastatter
2017-18,Arkansas,W,87,68,-4.5,Roger Ayers,Randy McCall,A.J. Desai
2017-18,Portland,W,102,78,-26,Ted Valentine,Brian Dorsey,Kelly Pfeifer
2017-18,Stanford,W,96,72,-7,David Hall,Keith Kimble,Randy McCall
2017-18,Bucknell,W,93,81,,Les Jones,Jeff Clark,Raymond Styons
2017-18,Northern Iowa,W,86,69,-15,Lee Cassell,Tim Comer,A.J. Desai
2016-17,Gonzaga,W,71,65,-1,Mike Eades,Verne Harris,Michael Stephens
2016-17,Oregon,W,77,76,-4,Tony Padilla,Ted Valentine,Ron Groover
2016-17,Kentucky,W,75,73,-2,John Higgins,Keith Kimble,Mike Reed
2016-17,Butler,W,92,80,-7,Doug Shows,Lamar Simpson,Joe Lindsay
2016-17,Arkansas,W,72,65,-11.5,Bo Boroski,Lamont Simpson,Darron George
2016-17,Texas Southern,W,103,64,-26.5,Mike Reed,Paul Faia,Les Jones
2016-17,Duke,L,83,93,-4,Brian Dorsey,Bill Covington Jr.,Ron Groover
2016-17,Miami,W,78,53,-8.5,Roger Ayers,Tim Nestor,Jerry Heater
2016-17,Duke,W,90,83,-7,Ron Groover,Tim Nestor,Les Jones
2016-17,UVA,L,43,53,-3.5,Mike Roberts,Doug Shows,Tony Chiazza
2016-17,Pittsburgh,W,85,67,-9,Mike Eades,James Breeding,Jeff Clark
2016-17,Louisville,W,74,63,-7.5,Ron Groover,Pat Driscoll,John Gaffney
2016-17,UVA,W,65,41,-6,Brian O'Connell,Tim Clougherty,Doug Sirmons
2016-17,NC State,W,97,73,-11,Les Jones,James Breeding,Bert Smith
2016-17,Duke,L,78,86,2.5,Roger Ayers,Mike Eades,Mike Roberts
2016-17,Notre Dame,W,83,76,-9,Jamie Luckie,Bill Covington Jr.,Clarence Armstrong
2016-17,Pittsburgh,W,80,78,-19,Ted Valentine,Lee Cassell,Lamar Simpson
2016-17,Miami,L,62,77,-5.5,Ron Groover,Sean Hull,John Gaffney
2016-17,Virginia Tech,W,91,72,-15.5,Mike Eades,Roger Ayers,Mike Roberts
2016-17,Boston College,W,90,82,-18,Ed Corbett,Tony Greene,Brian O'Connell
2016-17,Syracuse,W,85,68,-14.5,Ron Groover,John Gaffney,Doug Shows
2016-17,Florida State,W,96,83,-8.5,Roger Ayers,Lee Cassell,Tony Chiazza
2016-17,Wake Forest,W,93,87,-8.5,Mike Eades,Tim Comer,Brian O'Connell
2016-17,NC State,W,107,56,-13,Ron Groover,Keith Kimble,Matt Potter
2016-17,Clemson,W,89,86,-2.5,Tim Nestor,Lee Cassell,Jeff Clark
2016-17,Georgia Tech,L,63,75,-17,Brian Dorsey,Bill Covington Jr.,Tim Clougherty
2016-17,Monmouth,W,102,74,-18.5,Les Jones,Doug Sirmons,Jeb Hartness
2016-17,Northern Iowa,W,85,42,-18.5,Bert Smith,Lee Cassell,Brent Hampton
2016-17,Kentucky,L,100,103,1,Roger Ayers,David Hall,Verne Harris
2016-17,Tennessee,W,73,71,-19.5,Mike Eades,Jeff Clark,Doug Shows
2016-17,Davidson,W,83,74,-16,Ted Valentine,Ron Groover,Keith Kimble
2016-17,Radford,W,95,50,,Michael Stephens,Tim Nestor,Tim Clougherty
2016-17,Indiana,L,67,76,-5.5,Terry Wymer,Bo Boroski,Gene Steratore
2016-17,Wisconsin,W,71,56,-4.5,Ted Valentine,Chris Rastatter,Earl Walton
2016-17,Oklahoma State,W,107,75,-9,Ted Valentine,Tom Eades,Donnie Eppley
2016-17,Chaminade,W,104,61,-31.5,Chris Rastatter,Bob Staffen,Donnie Eppley
2016-17,Hawai'i,W,83,68,-23,Gregory Nixon,Tommy Nunez,Daryl Gelinas
2016-17,Long Beach State,W,93,67,-21,Roger Ayers,John Higgins,Les Jones
2016-17,Chattanooga,W,97,57,-15.5,Ted Valentine,Raymond Styons,Tim Comer
2016-17,Tulane,W,95,75,-20,John Hampton,Doug Sirmons,Jeb Hartness
2015-16,Villanova,L,74,77,-2,Michael Stephens,John Higgins,Terry Wymer
2015-16,Syracuse,W,83,66,-10,Mike Eades,Roger Ayers,Jeff Clark
2015-16,Notre Dame,W,88,74,-9.5,Michael Stephens,Ed Corbett,Tom Eades
2015-16,Indiana,W,101,86,-5,Pat Adams,Joe DeRosa,Lee Cassell
2015-16,Providence,W,85,66,-11,Doug Sirmons,John Gaffney,Eric Curry
2015-16,Florida Gulf-Coast,W,83,67,-22.5,Jeff Clark,Mike Greenstein,Donnie Eppley
2015-16,UVA,W,61,57,-2.5,Bryan Kersey,Mike Eades,Roger Ayers
2015-16,Notre Dame,W,78,47,-7,Les Jones,Brian Dorsey,Jerry Heater
2015-16,Pittsburgh,W,88,71,-7.5,Mike Eades,Sean Hull,Tim Comer
2015-16,Duke,W,76,72,-2.5,Roger Ayers,Tim Nestor,John Gaffney
2015-16,Syracuse,W,75,70,-13,Mike Eades,Jeffrey Anderson,Michael Stephens
2015-16,UVA,L,74,79,2.5,Bryan Kersey,Joe Lindsay,Tim Clougherty
2015-16,NC State,W,80,68,-8,Bryan Kersey,Jerry Heater,Pat Driscoll
2015-16,Miami,W,96,71,-7.5,John Gaffney,Sean Hull,Bill Covington Jr.
2015-16,Duke,L,73,74,-8.5,Mike Eades,Les Jones,Michael Stephens
2015-16,Pittsburgh,W,85,64,-10.5,Brian Dorsey,Bryan Kersey,Pat Driscoll
2015-16,Boston College,W,68,65,-20.5,Tim Comer,Jamie Luckie,Michael Stephens
2015-16,Notre Dame,L,76,80,-2.5,Roger Ayers,Jerry Heater,Tim Nestor
2015-16,Louisville,L,65,71,1.5,Bryan Kersey,Mike Eades,Bill Covington Jr.
2015-16,Boston College,W,89,62,-26.5,Brian Dorsey,Raymond Styons,Louie Andrakakos
2015-16,Virginia Tech,W,75,70,-12.5,Tim Nestor,Sean Hull,Brian O'Connell
2015-16,Wake Forest,W,83,68,-19,Jamie Luckie,Tim Comer,Tim Kelly
2015-16,NC State,W,67,55,-15.5,Mike Eades,Sean Hull,Terry Wymer
2015-16,Syracuse,W,84,73,-7.5,Earl Walton,Bryan Kersey,Roger Ayers
2015-16,Florida State,W,106,90,-3.5,Mike Eades,Terry Wymer,Mike Roberts
2015-16,Georgia Tech,W,86,68,-14.5,Brian Dorsey,Wally Rutecki,Clarence Armstrong
2015-16,Clemson,W,80,69,-15,Tim Nestor,Bill Covington Jr.,Tim Kelly
2015-16,UNC-G,W,96,63,-27.5,Les Jones,Jerry Heater,Roger Ayers
2015-16,Appalachian State,W,94,70,-32,Brian Dorsey,Bill McCarthy,Tony Greene
2015-16,UCLA,W,89,76,-8,Ed Corbett,Pat Driscoll,Lamar Simpson
2015-16,Tulane,W,96,72,-24.5,Louie Andrakakos,Doug Shows,Clarence Armstrong
2015-16,Texas,L,82,84,-6.5,Kelly Self,Michael Stephens,Pat Adams
2015-16,Davidson,W,98,65,-15,Bryan Kersey,Jerry Heater,Tim Clougherty
2015-16,Maryland,W,89,81,-7.5,Michael Stephens,Pat Driscoll,Mike Roberts
2015-16,Kansas State,W,80,70,-10.5,Pat Adams,Mark Whitehead,Ray Natili
2015-16,Northwestern,W,80,69,-11,Mike Stuart,Gerry Pollard,Don Daily
2015-16,Northern Iowa,L,67,71,-6.5,Mike Stuart,Gerry Pollard,Don Daily
2015-16,Wofford,W,78,58,-23,Tim Nestor,Louie Andrakakos,Andrew Marotta
2015-16,Fairfield,W,92,65,-24.5,Raymond Styons,Dwayne Gladden,Matt Potter
2015-16,Temple,W,91,67,-9.5,Michael Stephens,Lamar Simpson,Mike Roberts
2014-15,Wisconsin,L,72,79,6,Randall McCall,Lamar Simpson,Brian O'Connell
2014-15,Arkansas,W,87,78,-5,David Hall,Mike Roberts,Bert Smith
2014-15,Harvard,W,67,65,-9.5,Lee Cassell,Mike Sanzere,Jamie Luckie
2014-15,Notre Dame,L,82,90,-3.5,Bryan Kersey,Mike Eades,Brian Dorsey
2014-15,UVA,W,71,67,4.5,Roger Ayers,Raymond Styons,Jerry Heater
2014-15,Louisville,W,70,60,-2.5,Mike Eades,Tim Nestor,Bill Covington Jr.
2014-15,Boston College,W,81,63,-12,Tim Nestor,Sean Hull,Tim Kelly
2014-15,Duke,L,77,84,-1,Bryan Kersey,Brian Dorsey,Sean Hull
2014-15,Georgia Tech,W,81,49,-5.5,Mike Eades,Mike Roberts,Lamar Simpson
2014-15,Miami,W,73,64,-1,Tim Comer,Jamie Luckie,Wally Rutecki
2014-15,NC State,L,46,58,-9.5,Bryan Kersey,Mike Stuart,Raymond Styons
2014-15,Georgia Tech,W,89,60,-11.5,Bryan Kersey,Sean Hull,Sean Casady
2014-15,Duke,L,90,92,8.5,Roger Ayers,Pat Driscoll,Tim Nestor
2014-15,Pittsburgh,L,76,89,-3.5,Tim Clougherty,Jerry Heater,Michael Stephens
