season,opponent,result,unc,opp,pointspread,refone,reftwo,refthree
2014-15,Boston College,W,79,68,-9.5,Louie Andrakakos,Dwayne Gladden,Jerry Heater
2014-15,UVA,L,64,75,1,Jamie Luckie,Mike Roberts,Pat Driscoll
2014-15,Louisville,L,68,78,5,Brian Dorsey,Bill Covington Jr.,Lamar Simpson
2014-15,Syracuse,W,93,83,-10,Bryan Kersey,Brian Dorsey,Joe Lindsay
2014-15,Florida State,W,78,74,-15.5,Brian O'Connell,Jerry Heater,Terry Wymer
2014-15,Wake Forest,W,87,71,-8,Roger Ayers,Jeffrey Anderson,Michael Stephens
2014-15,Virginia Tech,W,68,53,-21.5,Pat Driscoll,Joe Lindsay,Mike Stuart
2014-15,NC State,W,81,79,-4.5,Jamie Luckie,Brian Dorsey,Tim Nestor
2014-15,Louisville,W,72,71,-3,Roger Ayers,Sean Hull,Mike Roberts
2014-15,Notre Dame,L,70,71,-8,Bryan Kersey,Doug Shows,Joe Lindsay
2014-15,Clemson,W,74,50,-6.5,Mike Eades,Tony Greene,Sean Casady
2014-15,William & Mary,W,86,64,-18,Jamie Luckie,Louie Andrakakos,Andrew Marotta
2014-15,UAB,W,89,58,-24.5,Bryan Kersey,Les Jones,Michael Stephens
2014-15,Ohio State,W,82,74,-1,Roger Ayers,Doug Shows,Michael Stephens
2014-15,UNC-G,W,79,56,-22,Gary Maxwell,Dwayne Gladden,Todd Austin
2014-15,Kentucky,L,70,84,13,Tony Greene,Pat Adams,Doug Shows
2014-15,East Carolina,W,108,64,-23.5,Roger Ayers,Bill Covington Jr.,Lamar Simpson
2014-15,Iowa,L,55,60,-7.5,Brian Dorsey,Tim Nestor,Mike Roberts
2014-15,Florida,W,75,64,-5.5,Gary Maxwell,Don Daily,Bert Smith
2014-15,UCLA,W,78,56,-5,Gary Maxwell,Darron George,Keith Kimble
2014-15,Butler,L,66,74,-9,Mike Roberts,Don Daily,Jeb Hartness
2014-15,Davidson,W,90,72,-13.5,Bryan Kersey,Mike Eades,Doug Shows
2014-15,Robert Morris,W,103,59,-21,Joe Lindsay,Anthony Franklin,Wally Rutecki
2014-15,NC Central,W,76,60,-17,Raymond Styons,Tim Nestor,Jeff Nichols
2013-14,Iowa State,L,83,85,1.5,Tony Greene,Chris Rastatter,Bo Boroski
2013-14,Providence,W,79,77,-4.5,Chris Rastatter,Bo Boroski,Kevin Brill
2013-14,Pittsburgh,L,75,80,0,Karl Hess,Raymond Styons,Brian Dorsey
2013-14,Duke,L,81,93,9.5,Karl Hess,Mike Eades,Ray Natili
2013-14,Notre Dame,W,63,61,-12,Bryan Kersey,Michael Stephens,Mike Stuart
2013-14,Virginia Tech,W,60,56,-10.5,Jamie Luckie,Tim Nestor,Lamar Simpson
2013-14,NC State,W,85,84,-4,Les Jones,Brian Dorsey,Doug Shows
2013-14,Wake Forest,W,105,72,-14,Les Jones,Ray Natili,Dwayne Gladden
2013-14,Duke,W,74,66,2,Bryan Kersey,Pat Driscoll,Ed Corbett
2013-14,Florida State,W,81,75,-1.5,Brian Dorsey,Tony Greene,Brian O'Connell
2013-14,Pittsburgh,W,75,71,-3,Karl Hess,Raymond Styons,Tim Kelly
2013-14,Notre Dame,W,73,62,-1.5,Mike Eades,Brian O'Connell,Jerry Heater
2013-14,Maryland,W,75,63,-8,Karl Hess,Michael Stephens,Mike Stuart
2013-14,NC State,W,84,70,-9.5,Bryan Kersey,Joe Lindsay,Raymond Styons
2013-14,Georgia Tech,W,78,65,-4.5,Brian Dorsey,Sean Hull,Tony Henderson
2013-14,Clemson,W,80,61,-7.5,Karl Hess,Jamie Luckie,Tim Nestor
2013-14,UVA,L,61,76,7,Roger Ayers,Joe Lindsay,Michael Stephens
2013-14,Boston College,W,82,71,-11.5,Tim Nestor,Tim Comer,Bill Covington Jr.
2013-14,Syracuse,L,45,57,8.5,Roger Ayers,Tony Greene,Ed Corbett
2013-14,Miami,L,57,63,-10.5,Bryan Kersey,Brian Dorsey,Gary Maxwell
2013-14,Wake Forest,L,67,73,-6.5,Mike Eades,Mike Roberts,Doug Shows
2013-14,UNC-Wilmington,W,84,51,-21,Tim Nestor,Sean Casady,Jeff Nichols
2013-14,NKU,W,75,60,-27.5,Mike Eades,Sean Hull,Terry Wymer
2013-14,Davidson ,W,87,85,-18,Tim Nestor,Jeff Nichols,Raymond Styons
2013-14,Texas,L,83,86,-10.5,Karl Hess,Les Jones,Bryan Kersey
2013-14,Kentucky,W,82,77,-3,Roger Ayers,Mike Eades,Joe Lindsay
2013-14,UNC-G,W,81,50,-26.5,Les Jones,Mike Roberts,Sean Casady
2013-14,Michigan State,W,79,65,10,Terry Wymer,Lamont Simpson,Pat Driscoll
2013-14,UAB,L,59,63,-7.5,Don Daily,Kevin Fehr,Ron Groover
2013-14,Louisville,W,93,84,10,Bryan Kersey,Brian O'Connell,Brian Dorsey
2013-14,Richmond,W,82,72,-8,Bryan Kersey,Ron Tyburski,Gary Pucino
2013-14,Belmont,L,80,83,-14,Les Jones,Louie Andrakakos,Alan Spainhour
2013-14,Holy Cross,W,62,54,-21.5,Brian Dorsey,Sean Hull,Jeffrey Anderson
2013-14,Oakland,W,84,61,-16.5,Bryan Kersey,Jeremy Moiser,Alan Spainhour
2012-13,Kansas,L,58,70,6.5,Pat Adams,Mike Kitts,Mike Greenstein
2012-13,Villanova,W,78,71,-5,Pat Adams,Mike Greenstein,Deron White
2012-13,Miami,L,77,87,1,Bryan Kersey,Mike Eades,Roger Ayers
2012-13,Maryland,W,79,76,-4.5,Karl Hess,Brian Dorsey,Ray Natili
2012-13,Florida State,W,83,62,-9,Karl Hess,Gary Maxwell,Raymond Styons
2012-13,Duke,L,53,69,-2,Roger Ayers,Les Jones,Tim Nestor
2012-13,Maryland,W,79,68,1,Doug Sirmons,Mike Eades,Joe Lindsay
2012-13,Florida State,W,79,58,-12,Ray Natili,Jamie Luckie,Bryan Kersey
2012-13,Clemson,W,68,59,-4,Karl Hess,Les Jones,Ed Corbett
2012-13,NC State,W,76,65,-6.5,Ray Natili,Doug Sirmons,Gary Maxwell
2012-13,Georgia Tech,W,70,58,-3.5,Jamie Luckie,John Cahill,Roger Ayers
2012-13,UVA,W,93,81,-5,Les Jones,Tim Kelly,Jerry Heater
2012-13,Duke,L,68,73,10.5,Karl Hess,Mike Eades,Bryan Kersey
2012-13,Miami,L,61,87,7.5,Jamie Luckie,Tim Nestor,Gary Maxwell
2012-13,Wake Forest,W,87,62,-14.5,Les Jones,Brian Dorsey,Ed Corbett
2012-13,Virginia Tech,W,72,60,-14.5,Ray Natili,Tim Nestor,Jerry Heater
2012-13,Boston College,W,82,70,-4,Karl Hess,Michael Stephens,Ed Corbett
2012-13,NC State,L,83,91,4,Mike Eades,Mike Stuart,Raymond Styons
2012-13,Georgia Tech,W,79,63,-11,Doug Sirmons,Gary Maxwell,Tim Kelly
2012-13,Maryland,W,62,52,-5.5,Karl Hess,Ray Natili,Tim Nestor
2012-13,Florida State,W,77,72,3,Bryan Kersey,Roger Ayers,Mike Eades
2012-13,Miami,L,59,68,-4,Les Jones,Michael Stephens,Joe Lindsay
2012-13,UVA,L,52,61,3,Karl Hess,Doug Sirmons,John Cahill
2012-13,UNLV,W,79,73,-2,Karl Hess,Ray Natili,Les Jones
2012-13,McNeese State,W,97,63,-25,Brian Dorsey,Jerry Heater,Dwayne Gladden
2012-13,Texas,L,67,85,-4.5,Mark Whitehead,Doug Sirmons,Mike Stuart
2012-13,East Carolina,W,93,87,-16.5,Karl Hess,Bryan Kersey,Jeff Nichols
2012-13,East Tenn. St.,W,78,55,,Gary Maxwell,Brian Shey,Alan Spainhour
2012-13,UAB,W,102,84,-17,Les Jones,Bill Covington Jr.,Alan Spainhour
2012-13,Indiana,L,59,83,11,Mike Kitts,Pat Driscoll,Bo Boroski
2012-13,Chaminade,W,112,70,-21.5,Pat Adams,Bert Smith,Kevin Ferguson
2012-13,Butler,L,71,82,-9,Tim Higgins,Pat Adams,Pat Driscoll
2012-13,Mississippi State,W,95,49,-19,Jim Burr,Pat Driscoll,Ryan Wells
2012-13,Long Beach State,W,78,63,-11.5,Dick Cartmell,Mike Scyphers,Mike Irving
2012-13,Florida Atlantic,W,70,56,-20,Bryan Kersey,Raymond Styons,Andrew Marotta
2012-13,Gardner Webb,W,76,59,,Alan Spainhour,Anthony Franklin,Ron Tyburski
2011-12,Kansas,L,67,80,2,Tony Greene,Doug Shows,James Breeding
2011-12,Ohio,W,73,65,-10.5,Tom Eades,Don Daily,Kelly Self
2011-12,Creighton,W,87,73,-8.5,Pat Driscoll,Mike Stuart,Tom O'Neill
2011-12,Vermont,W,77,58,-16,David Hall,Bill McCarthy,Lee Cassell
2011-12,Florida State,L,82,85,-6,Les Jones,Roger Ayers,Bryan Kersey
2011-12,NC State,W,69,67,-9.5,Ray Natili,Tim Nestor,Brian Dorsey
2011-12,Maryland,W,85,69,-14.5,Roger Ayers,Sean Hull,Ray Natili
2011-12,Duke,W,88,70,-2,Karl Hess,Roger Ayers,Mike Eades
2011-12,Maryland,W,88,64,-18.5,Brian Dorsey,Tim Kelly,Jeff Clark
2011-12,UVA,W,54,51,-3.5,Tim Nestor,Joe Lindsay,Dwayne Gladden
2011-12,NC State,W,86,74,-7,Roger Ayers,Sean Corbin,Ed Corbett
2011-12,Clemson,W,74,52,-11.5,Les Jones,Jim Burr,Dwayne Gladden
2011-12,Miami,W,73,64,-5,Bryan Kersey,Brian Dorsey,Raymond Styons
2011-12,UVA,W,70,52,-9,Sean Hull,Tim Kelly,Jamie Luckie
2011-12,Duke,L,84,85,-6,Bryan Kersey,Tim Nestor,John Cahill
2011-12,Maryland,W,83,74,-12,Les Jones,Sean Corbin,Sean Hull
2011-12,Wake Forest,W,68,53,-16.5,Bryan Kersey,Brian O'Connell,Michael Stephens
2011-12,Georgia Tech,W,93,81,-20.5,Jamie Luckie,Roger Ayers,Ray Perone
2011-12,NC State,W,74,55,-13,Karl Hess,Ray Natili,Doug Sirmons
2011-12,Virginia Tech,W,82,68,-6.5,Bryan Kersey,Roger Ayers,John Cahill
2011-12,Florida State,L,57,90,-6,Jamie Luckie,Mike Eades,Sean Corbin
2011-12,Miami,W,73,56,-16.5,Bryan Kersey,Les Jones,Tim Kelly
2011-12,Boston College,W,83,60,-30,Roger Ayers,Tim Nestor,Raymond Styons
2011-12,Monmouth,W,102,65,-39.5,Sean Corbin,Bill Covington Jr.,Alan Spainhour
2011-12,Elon,W,100,62,-31,Brian O'Connell,Gary Maxwell,John Gaffney
2011-12,Texas,W,82,63,-10,Jamie Luckie,Roger Ayers,Joe Lindsay
2011-12,Nicholls State,W,99,49,-38.5,Jeff Clark,Tony Dawkins,Sean Casady
2011-12,Appalachian State,W,97,82,-28.5,Raymond Styons,Ron Groover,Jeff Nichols
2011-12,Long Beach State,W,84,78,-15.5,Mike Eades,Brian O'Connell,Louie Andrakakos
2011-12,Evansville,W,97,48,-24,Jerry Heater,Dwayne Gladden,John Gaffney
2011-12,Kentucky,L,72,73,6.5,Tony Greene,Mike Nance,Ron Groover
2011-12,Wisconsin,W,60,57,-7,Karl Hess,Ed Corbett,Tony Greene
2011-12,UNLV,L,80,90,-8,Tom O'Neill,Jon Stigliano,Pic Russell
2011-12,South Carolina,W,87,62,-18.5,Tom O'Neill,Jon Stigliano,Mark Schnur
2011-12,Tennessee State,W,102,69,-25.5,Roger Ayers,Dwayne Gladden,Ron Tyburski
2011-12,Mississippi Valley St.,W,101,75,,Raymond Styons,Andrew Marotta,Tim Kelly
2011-12,Asheville,W,91,75,-17.5,Tom Comer,Mike Eades,Jerry Heater
2011-12,Michigan State,W,67,55,-8.5,Mike Reed,Tony Greene,James Breeding
2010-11,Kentucky,L,69,76,1.5,Pat Driscoll,Randy McCall,Verne Harris
2010-11,Marquette,W,81,63,-4,Mark Whitehead,Joe DeRosa,Tony Padilla
2010-11,Washington,W,86,83,-4,Doug Shows,Steve Olson,Don Daily
2010-11,LIU,W,102,87,-18.5,Doug Shows,Ed Hightower,Lamont Simpson
2010-11,Duke,L,58,75,4.5,Karl Hess,Bryan Kersey,Jamie Luckie
2010-11,Clemson,W,92,87,-5,Les Jones,Roger Ayers,Tim Nestor
2010-11,Miami,W,61,59,-9.5,Roger Ayers,Ray Natili,Sean Corbin
2010-11,Duke,W,81,67,-1.5,Mike Eades,Ray Natili,Les Jones
2010-11,Florida State,W,72,70,-2.5,Bryan Kersey,Jamie Luckie,Brian Dorsey
2010-11,Maryland,W,87,76,-6.5,Karl Hess,Ray Natili,John Cahill
2010-11,NC State,W,75,63,-6,Mike Kitts,Michael Stephens,Sean Corbin
2010-11,Boston College,W,48,46,-12,Roger Ayers,Mike Eades,Brian Dorsey
2010-11,Wake Forest,W,78,64,-22.5,Karl Hess,Ray Natili,Michael Stephens
2010-11,Clemson,W,64,62,2,Mike Kitts,Sean Corbin,John Cahill
2010-11,Duke,L,73,79,10.5,Bryan Kersey,Roger Ayers,Joe Lindsay
2010-11,Florida State,W,89,69,-6.5,Jim Burr,Michael Stephens,Pat Driscoll
2010-11,Boston College,W,106,74,-2.5,Jamie Luckie,Sean Hull,Michael Stephens
2010-11,NC State,W,84,64,-10.5,Bryan Kersey,Les Jones,Tim Nestor
2010-11,Miami,W,74,71,-2,Ray Natili,Brian Dorsey,Tim Kelly
2010-11,Clemson,W,75,65,-5.5,Mike Eades,John Cahill,Ed Corbett
2010-11,Georgia Tech,L,58,78,-6,Karl Hess,Roger Ayers,Joe Lindsay
2010-11,Virginia Tech,W,64,61,-5.5,Bryan Kersey,Sean Hull,Ed Corbett
2010-11,UVA,W,62,56,-6.5,Les Jones,Mike Eades,Tim Nestor
2010-11,St. Francis PA,W,103,54,,Ray Natili,Tim Nestor,Louie Andrakakos
2010-11,Rutgers,W,78,55,-7.5,Robert Donato,Roger Ayers,Ed Corbett
2010-11,William & Mary,W,85,60,-20,John Cahill,Sean Hull,Sean Corbin
2010-11,Texas,L,76,78,-3.5,Karl Hess,Bryan Kersey,Les Jones
2010-11,Long Beach State,W,96,91,-19.5,Tim Nestor,Sean Corbin,Tim Kelly
2010-11,Evansville,W,76,49,-9,Mike Stuart,Tom Eades,Les Jones
2010-11,Kentucky,W,75,73,1,Roger Ayers,Mike Eades,Jamie Luckie
2010-11,Illinois,L,67,79,6,Mike Kitts,Terry Wymer,Lamont Simpson
2010-11,College of Charleston,W,74,69,-14,Karl Hess,Les Jones,Jerry Heater
2010-11,Asheville,W,80,69,,Mike Eades,Tim Comer,Dan Stryffeler
2010-11,Vanderbilt,L,65,72,-4,Jamie Luckie,Randy Heimerman,Kevin Mathis
2010-11,Minnesota,L,67,72,-6,Don Daily,Bert Smith,Steve Skiles
2010-11,Hofstra,W,107,63,-14.5,Kelly Self,Kevin Mathis,Anthony Jordan
2010-11,Lipscomb,W,80,66,,Ray Natili,Tony Dawkins,Sean Casady
2009-10,Dayton,L,68,79,3,Jim Burr,Pat Driscoll,Earl Walton
2009-10,Rhode Island ,W,68,67,1,Ed Corbett,Jeff Clark,James Breeding
2009-10,UAB,W,60,55,4.5,Mike Stuart,James Barker,Bert Smith
2009-10,Mississippi State,W,76,74,7.5,Mike Thibodeaux,Kevin Mathis,Glenn Tuitt
2009-10,William & Mary,W,80,72,-9,Karl Hess,Brian O'Connell,Wally Rutecki
2009-10,Georgia Tech,L,58,62,3.5,Bryan Kersey,Mike Wood,Dwayne Gladden
2009-10,Duke,L,50,82,15,Bryan Kersey,Gary Maxwell,Mike Wood
2009-10,Miami,W,69,62,-4.5,Karl Hess,Tony Greene,Les Jones
2009-10,Wake Forest,W,77,68,7,Roger Ayers,Raymond Styons,Jamie Luckie
2009-10,Florida State,L,67,77,2,Karl Hess,Bryan Kersey,Ray Natili
2009-10,Boston College,L,67,71,3,Jamie Luckie,Sean Hull,Pat Driscoll
2009-10,Georgia Tech,L,51,68,6,Bryan Kersey,Gary Maxwell,John Cahill
2009-10,NC State,W,74,61,-7,Mike Eades,Mike Stuart,Tim Nestor
2009-10,Duke,L,54,64,5.5,Karl Hess,Les Jones,Roger Ayers
2009-10,Maryland,L,71,92,6,Karl Hess,Jim Burr,Bryan Kersey
2009-10,Virginia Tech,L,70,74,3.5,John Cahill,Mike Kitts,Tony Greene
2009-10,UVA,L,60,75,-8,Mike Eades,Bernard Clinton,Brian Dorsey
2009-10,NC State,W,77,63,-1,Les Jones,Ray Natili,Robert Donato
2009-10,Wake Forest,L,69,82,-6.5,Karl Hess,Gary Maxwell,Mike Eades
2009-10,Georgia Tech,L,71,73,-6.5,Mike Wood,Roger Ayers,Ray Perone
2009-10,Clemson,L,64,83,5,Les Jones,Bryan Kersey,Tim Nestor
2009-10,Virginia Tech,W,78,64,-8,Jamie Luckie,Ray Natili,Mike Kitts
2009-10,College of Charleston ,L,79,82,-13.5,Mike Wood,Mike Stuart,Roger Ayers
2009-10,Albany,W,87,70,-25.5,Mike Eades,Tim Nestor,Ray Perone
2009-10,Rutgers,W,81,67,-20,Jamie Luckie,Sean Hull,Mike Kitts
2009-10,Marshall,W,98,61,-13,Gary Maxwell,Doug Sirmons,Jerry Heater
2009-10,Texas,L,90,103,7,Tom O'Neill,John Higgins,Mark Whitehead
2009-10,Presbyterian,W,103,64,,Mike Wood,Ray Natili,Tony Dawkins
2009-10,Kentucky,L,66,68,3.5,Tony Greene,Ted Valentine,Mike Eades
2009-10,Michigan State,W,89,82,-1.5,Bryan Kersey,Roger Ayers,Mike Kitts
2009-10,Nevada,W,80,73,-15,Jamie Luckie,Ed Corbett,John Cahill
2009-10,Gardner Webb,W,93,72,,Mike Wood,Bernard Clinton,Jerry Heater
2009-10,Syracuse,L,71,87,-1.5,Tony Greene,Roger Ayers,Mike Stuart
2009-10,Ohio State,W,77,73,-2,Pat Driscoll,Mike Stuart,Michael Stephens
2009-10,Valparaiso,W,88,77,-23,Karl Hess,Brent Hampton,Pat Adams
2009-10,NC Central,W,89,42,-43.5,Tim Nestor,Alan Spainhour,Steve Coleman
2009-10,FIU,W,88,72,-32.5,Mike Wood,Raymond Styons,Bill Covington Jr.
2008-09,Michigan State,W,89,72,-7.5,Tom O'Neill,Curtis Shaw,Tony Greene
2008-09,Villanova,W,83,69,-7,Karl Hess,Scott Thornley,Pat Driscoll
