season,opponent,result,unc,opp,off1,off2,off3,uncfouls,oppfouls,sumfouls
2020-21,Marquette,L,70,83,Brian Dorsey,Lamar Simpson,Tommy Morrissey,20,17,37
2020-21,Louisville,W,99,54,Ron Groover,John Higgins,Jeb Hartness,13,18,31
2020-21,Northeastern,W,82,62,John Gaffney,Bill Covington Jr.,Jeff Pon,11,14,25
2020-21,UVA,L,48,60,Bert Smith,Pat Driscoll,Earl Walton,18,14,32
2020-21,Duke,W,91,87,Ted Valentine,Roger Ayers,Mike Roberts,13,18,31
2020-21,Clemson,L,50,63,Doug Shows,Keith Kimble,Brent Hampton,16,17,33
2020-21,Pittsburgh,W,75,65,Ron Groover,Jeb Hartness,Jeffrey Anderson,15,13,28
2020-21,NC State,W,86,76,Roger Ayers,Pat Driscoll,Tony Henderson,15,17,32
2020-21,Wake Forest,W,80,73,Clarence Armstrong,Michael Stephens,Mike Roberts,19,16,36
2020-21,Florida State,L,75,82,Bert Smith,A.J. Desai,Lamar Simpson,20,16,36
2020-21,Syracuse,W,81,75,Brian O'Connell,John Gaffney,Tommy Morrissey,17,16,33
2020-21,Miami,W,67,65,Michael Stephens,Brian O'Connell,Pat Adams,23,17,40
2020-21,Notre Dame,W,66,65,Raymond Styons,Keith Kimble,Lamar Simpson,10,11,21
2020-21,Georgia Tech,L,67,72,Ron Groover,Lee Cassell,Clarence Armstrong,19,17,36
2020-21,NC State,L,76,79,Ted Valentine,Bert Smith,A.J. Desai,19,19,38
2020-21,Kentucky,W,75,63,Eric Curry,Pat Evans,Terry Wymer,25,30,55
2020-21,NC Central,W,73,67,Raymond Styons,Jerry Heater,Anthony Franklin,15,23,38
2020-21,Iowa,L,80,93,Bo Boroski,Larry Scirotto,Courtney Green,18,17,35
2020-21,Texas,L,67,69,Ted Valentine,Brent Hampton,Jeff Clark,14,25,39
2020-21,Stanford,W,67,63,Ted Valentine,Pat Evans,Eric Curry,22,19,41
2020-21,UNLV,W,78,51,Brent Hampton,Keith Fogleman,Tony Crisp,15,25,40
2020-21,College of Charleston,W,79,60,Roger Ayers,Raymond Styons,Scott Arbogast,16,20,36
2019-20,Syracuse,L,53,81,Ted Valentine,Bill Covington Jr.,A.J. Desai,18,17,35
2019-20,Virginia Tech,W,78,56,Raymond Styons,Bert Smith,Mark Schnur,11,17,28
2019-20,Duke,L,76,89,Mike Eades,Roger Ayers,Bert Smith,22,15,37
2019-20,Wake Forest,W,93,83,Jeffrey Anderson,Keith Kimble,Tim Clougherty,16,23,39
2019-20,Syracuse,W,92,79,Ted Valentine,Lee Cassell,Doug Shows,19,18,37
2019-20,NC State,W,85,79,Michael Stephens,Bill Covington Jr.,Tony Henderson,14,25,39
2019-20,Louisville,L,55,72,Mike Eades,Brian O'Connell,Tim Clougherty,11,14,25
2019-20,Notre Dame,L,76,77,Jeffrey Anderson,James Breeding,Terry Wymer,17,15,32
2019-20,UVA,L,62,64,Mike Roberts,Kipp Kissinger,Brent Hampton,11,15,26
2019-20,Wake Forest,L,57,74,John Gaffney,Raymond Styons,Pat Driscoll,23,16,39
2019-20,Duke,L,96,98,Ted Valentine,Brian Dorsey,Ron Groover,27,27,54
2019-20,Florida State,L,59,65,Mike Roberts,Doug Shows,Jeffrey Anderson,18,19,37
2019-20,Boston College,L,70,71,Jamie Luckie,Clarence Armstong,Matt Potter,20,23,43
2019-20,NC State,W,75,65,Roger Ayers,Mike Eades,Bert Smith,13,21,34
2019-20,Miami,W,94,71,Ron Groover,Michael Stephens,Pat Driscoll,18,10,28
2019-20,Virginia Tech,L,77,79,Jeffrey Anderson,Tony Henderson,Tommy Morrissey,15,17,32
2019-20,Pittsburgh,L,52,66,Tim Clougherty,Keith Kimble,A.J. Desai,16,20,36
2019-20,Clemson,L,76,79,Bill Covington Jr.,Bert Smith,Jeff Pon,14,17,31
2019-20,Pittsburgh,L,65,73,Roger Ayers,Mike Eades,Brent Hampton,19,18,37
2019-20,Georgia Tech,L,83,96,Brian Dorsey,Lee Cassell,Sean Hull,20,21,41
2019-20,Yale,W,70,67,Ted Valentine,A.J. Desai,Mark Schnur,19,17,36
2019-20,UCLA,W,74,64,Roger Ayers,Keith Kimble,Terry Wymer,25,20,45
2019-20,Gonzaga,L,81,94,Bert Smith,Randy McCall,Mike Reed,16,15,31
2019-20,Wofford,L,64,68,Mike Eades,A.J. Desai,Evan Burroughs,12,21,33
2019-20,UVA,L,47,56,Ron Groover,Jamie Luckie,Bill Covington Jr.,14,18,32
2019-20,Ohio State,L,49,74,Ted Valentine,Pat Driscoll,Mike Eades,15,18,33
2019-20,Oregon,W,78,74,Tony Padilla,Mike Roberts,Jeb Hartness,18,18,36
2019-20,Michigan,L,73,64,Gerry Pollard,Mike Roberts,Gary Maxwell,15,18,33
2019-20,Alabama,W,76,67,Tony Padilla,Mike Reed,Chance Moore,19,23,42
2019-20,Elon,W,75,61,Ron Groover,Bill Covington Jr.,Raymond Styons,13,22,35
2019-20,Gardner Webb,W,77,61,Ted Valentine,Jeffrey Anderson,Trey Styons,18,17,35
2019-20,UNC-Wilmington,W,78,62,Bill Covington Jr.,Jerry Heater,Mark Schnur,15,22,37
2019-20,Notre Dame,W,76,65,Roger Ayers,Bert Smith,Ron Groover,15,13,28
2018-19,Auburn,L,80,97,Michael Stephens,Gerry Pollard,Mike Reed,16,17,33
2018-19,Washington,W,81,59,John Higgins,Ron Groover,Michael Irving,13,10,23
2018-19,Iona,W,88,73,Don Daily,Todd Austin,Jose Carrion,16,14,30
2018-19,Duke,L,73,74,Roger Ayers,Jamie Luckie,Clarence Armstrong,16,15,31
2018-19,Louisville,W,83,70,Ted Valentine,Lee Cassell,Tony Henderson,17,20,37
2018-19,Duke,W,79,70,Roger Ayers,Ted Valentine,Bill Covington Jr.,14,12,26
2018-19,Boston College,W,79,66,Jeff Clark,Brian O'Connell,James Breeding,12,14,26
2018-19,Clemson,W,81,79,Ron Groover,Jeffrey Anderson,Clarence Armstrong,17,20,37
2018-19,Syracuse,W,93,85,Jamie Luckie,Lee Cassell,Bill Covington Jr.,18,26,44
2018-19,Florida State,W,77,59,Bert Smith,Michael Stephens,Brent Hampton,15,18,33
2018-19,Duke,W,88,72,Mike Eades,Brian Dorsey,Ron Groover,15,17,27
2018-19,Wake Forest,W,95,57,A.J. Desai,Tim Clougherty,Brian O'Connell,19,9,28
2018-19,UVA,L,61,69,Jeffrey Anderson,Doug Shows,James Breeding,14,11,25
2018-19,Miami ,W,88,85,Roger Ayers,Bill Covington Jr.,Tony Henderson,13,16,29
2018-19,NC State,W,113,96,Michael Stephens,Jeff Clark,Brent Hampton,23,28,51
2018-19,Louisville,W,79,69,Ted Valentine,Earl Walton,Bert Smith,15,16,31
2018-19,Georgia Tech,W,77,54,Roger Ayers,Jeffrey Anderson,Pat Driscoll,13,12,25
2018-19,Virginia Tech,W,103,82,Doug Shows,John Higgins,Terry Wymer,13,18,31
2018-19,Miami,W,85,76,Bert Smith,Jeffrey Anderson,Brent Hampton,19,15,34
2018-19,Notre Dame,W,75,69,Roger Ayers,Jamie Luckie,Ted Valentine,15,16,31
2018-19,Louisville,L,62,83,Mike Eades,Bill Covington Jr.,Tony Henderson,20,21,41
2018-19,NC State,W,90,82,Doug Sirmons,Kipp Kissinger,Don Daily,20,21,41
2018-19,Pittsburgh,W,85,60,Ted Valentine,Bert Smith,Paul Szelc,24,19,43
2018-19,Harvard,W,77,57,Bill Covington Jr.,Sean Hull,Jeff Clark,13,16,29
2018-19,Davidson,W,82,60,Mike Eades,Tony Henderson,Doug Sirmons,18,12,30
2018-19,Kentucky,L,72,80,Ted Valentine,Chris Rastatter,Pat Evans,19,18,37
2018-19,Gonzaga,W,103,90,Jeffrey Anderson,Jeff Clark,Bert Smith,18,20,38
2018-19,UNC-Wilmington,W,97,69,Ron Groover,A.J. Desai,Tim Clougherty,19,19,38
2018-19,Michigan,L,67,84,Terry Wymer,D.J. Carstensen,Courtney Green,21,14,35
2018-19,UCLA,W,94,78,Roger Ayers,Lee Cassell,Kelly Self,21,23,44
2018-19,Texas,L,89,92,Roger Ayers,Mike Roberts,Kelly Self,23,18,41
2018-19,St. Francis PA,W,101,76,Michael Stephens,Tim Clougherty,Lee Cassell,20,23,43
2018-19,Tennessee Tech,W,108,58,Roger Ayers,Bert Smith,Jeremy Mosier,15,18,33
2018-19,Stanford,W,90,72,John Higgins,Keith Kimble,Kipp Kissinger,18,18,36
2018-19,Elon,W,116,67,Bill Covington Jr.,Raymond Styons,Jerry Heater,22,25,47
2018-19,Wofford,W,78,67,Bert Smith,Glenn Tuitt,Evan Berg,14,15,29
2017-18,Texas A&M,L,65,85,Pat Driscoll,Michael Irving,Eric Curry,20,13,33
2017-18,Lipscomb,W,84,66,Lamont Simpson,Tony Henderson,Bill McCarthY,17,18,35
2017-18,UVA,L,63,71,Jamie Luckie,Ron Groover,Tim Nestor,18,16,34
2017-18,Duke,W,74,69,Mike Eades,Ted Valentine,Bert Smith,15,15,30
2017-18,Miami,W,82,65,Ron Groover,Bill Covington,Raymond Styons,13,20,33
2017-18,Syracuse,W,78,59,Roger Ayers,Clarence Armstong,Bert Smith,16,18,34
2017-18,Duke,L,64,74,Roger Ayers,Mike Eades,Raymond Styons,19,12,31
2017-18,Miami,L,88,91,Ron Groover,Michael Stephens,James Breeding,16,19,35
2017-18,Syracuse,W,78,74,Tim Nestor,Mike Stuart,Joe DeRosa,14,16,30
2017-18,Louisville,W,93,76,Mike Eades,Ted Valentine,Jeffrey Anderson,19,13,32
2017-18,Notre Dame,W,83,66,Roger Ayers,Michael Stephens,Doug Shows,15,16,31
2017-18,NC State,W,96,89,James Breeding,Keith Kimble,Les Jones,16,15,31
2017-18,Duke,W,82,78,Jeff Clark,Jamie Luckie,Ron Groover,13,17,30
2017-18,Pittsburgh,W,96,65,Lee Cassell,Bert Smith,Don Daily,15,18,33
2017-18,Clemson,L,78,82,Roger Ayers,John Higgins,Doug Sirmons,20,18,38
2017-18,NC State,L,91,95,Mike Eades,Jamie Luckie,A.J. Desai,18,18,36
2017-18,Virginia Tech,L,69,80,Michael Stephens,Mike Roberts,Doug Shows,13,11,24
2017-18,Georgia Tech,W,80,66,Ted Valentine,Bill Covington Jr.,Jeb Hartness,12,23,35
2017-18,Clemson,W,87,79,Mike Eades,Les Jones,Lee Cassell,21,19,40
2017-18,Notre Dame,W,69,68,Jamie Luckie,Ed Corbett,John Gaffney,16,16,32
2017-18,Boston College,W,96,66,John Higgins,Tim Nestor,Jeffrey Anderson,15,15,30
2017-18,UVA,L,49,61,Roger Ayers,Les Jones,Pat Driscoll,12,11,23
2017-18,Florida State,L,80,81,Ted Valentine,Bill Covington Jr.,Brian O'Connell,18,9,27
2017-18,Wake Forest,W,73,69,Ron Groover,Tim Nestor,Lee Cassell,15,17,32
2017-18,Ohio State,W,86,72,Tom Eades,Pat Evans,Roger Ayers,17,22,39
2017-18,Wofford,L,75,79,Ted Valentine,Mike Eades,Bill Covington Jr.,17,25,42
2017-18,Tennessee,W,78,73,Pat Adams,Don Daily,Jamie Luckie,16,23,39
2017-18,Western Carolina,W,104,61,Tim Clougherty,Jeb Hartness,Tony Greene,9,18,27
2017-18,Tulane,W,97,73,Les Jones,Bert Smith,Tim Nestor,19,24,43
2017-18,Davidson,W,85,75,Ted Valentine,Ron Groover,Lee Cassell,14,21,35
2017-18,Michigan,W,86,71,Roger Ayers,Mike Eades,Pat Driscoll,12,16,28
2017-18,Michigan State,L,45,63,Michael Stephens,Keith Kimble,Chris Rastatter,14,23,37
2017-18,Arkansas,W,87,68,Roger Ayers,Randy McCall,A.J. Desai,13,19,32
2017-18,Portland,W,102,78,Ted Valentine,Brian Dorsey,Kelly Pfeifer,14,19,33
2017-18,Stanford,W,96,72,David Hall,Keith Kimble,Randy McCall,22,18,40
2017-18,Bucknell,W,93,81,Les Jones,Jeff Clark,Raymond Styons,19,26,45
2017-18,Northern Iowa,W,86,69,Lee Cassell,Tim Comer,A.J. Desai,15,20,35
2016-17,Gonzaga,W,71,65,Mike Eades,Verne Harris,Michael Stephens,22,22,44
2016-17,Oregon,W,77,76,Tony Padilla,Ted Valentine,Ron Groover,22,20,42
2016-17,Kentucky,W,75,73,John Higgins,Keith Kimble,Mike Reed,18,19,37
2016-17,Butler,W,92,80,Doug Shows,Lamar Simpson,Joe Lindsay,21,23,44
2016-17,Arkansas,W,72,65,Bo Boroski,Lamont Simpson,Darron George,10,20,30
2016-17,Texas Southern,W,103,64,Mike Reed,Paul Faia,Les Jones,13,17,30
2016-17,Duke,L,83,93,Brian Dorsey,Bill Covington Jr.,Ron Groover,28,20,48
2016-17,Miami,W,78,53,Roger Ayers,Tim Nestor,Jerry Heater,12,17,29
2016-17,Duke,W,90,83,Ron Groover,Tim Nestor,Les Jones,22,17,39
2016-17,UVA,L,43,53,Mike Roberts,Doug Shows,Tony Chiazza,12,12,24
2016-17,Pittsburgh,W,85,67,Mike Eades,James Breeding,Jeff Clark,22,17,39
2016-17,Louisville,W,74,63,Ron Groover,Pat Driscoll,John Gaffney,16,21,37
2016-17,UVA,W,65,41,Brian O'Connell,Tim Clougherty,Doug Sirmons,13,14,27
2016-17,NC State,W,97,73,Les Jones,James Breeding,Bert Smith,18,13,31
2016-17,Duke,L,78,86,Roger Ayers,Mike Eades,Mike Roberts,15,19,34
2016-17,Notre Dame,W,83,76,Jamie Luckie,Bill Covington Jr.,Clarence Armstrong,22,21,43
2016-17,Pittsburgh,W,80,78,Ted Valentine,Lee Cassell,Lamar Simpson,13,16,29
2016-17,Miami,L,62,77,Ron Groover,Sean Hull,John Gaffney,25,20,45
2016-17,Virginia Tech,W,91,72,Mike Eades,Roger Ayers,Mike Roberts,16,13,29
2016-17,Boston College,W,90,82,Ed Corbett,Tony Greene,Brian O'Connell,11,19,30
2016-17,Syracuse,W,85,68,Ron Groover,John Gaffney,Doug Shows,13,13,26
2016-17,Florida State,W,96,83,Roger Ayers,Lee Cassell,Tony Chiazza,22,27,49
2016-17,Wake Forest,W,93,87,Mike Eades,Tim Comer,Brian O'Connell,23,20,43
2016-17,NC State,W,107,56,Ron Groover,Keith Kimble,Matt Potter,13,18,31
2016-17,Clemson,W,89,86,Tim Nestor,Lee Cassell,Jeff Clark,19,16,35
2016-17,Georgia Tech,L,63,75,Brian Dorsey,Bill Covington Jr.,Tim Clougherty,22,18,40
2016-17,Monmouth,W,102,74,Les Jones,Doug Sirmons,Jeb Hartness,25,30,55
2016-17,Northern Iowa,W,85,42,Bert Smith,Lee Cassell,Brent Hampton,14,15,29
2016-17,Kentucky,L,100,103,Roger Ayers,David Hall,Verne Harris,21,20,41
2016-17,Tennessee,W,73,71,Mike Eades,Jeff Clark,Doug Shows,16,22,38
2016-17,Davidson,W,83,74,Ted Valentine,Ron Groover,Keith Kimble,19,25,44
2016-17,Radford,W,95,50,Michael Stephens,Tim Nestor,Tim Clougherty,11,23,34
2016-17,Indiana,L,67,76,Terry Wymer,Bo Boroski,Gene Steratore,21,22,43
2016-17,Wisconsin,W,71,56,Ted Valentine,Chris Rastatter,Earl Walton,13,12,25
2016-17,Oklahoma State,W,107,75,Ted Valentine,Tom Eades,Donnie Eppley,22,26,48
2016-17,Chaminade,W,104,61,Chris Rastatter,Bob Staffen,Donnie Eppley,15,22,37
2016-17,Hawai'i,W,83,68,Gregory Nixon,Tommy Nunez,Daryl Gelinas,20,15,35
2016-17,Long Beach State,W,93,67,Roger Ayers,John Higgins,Les Jones,18,28,46
2016-17,Chattanooga,W,97,57,Ted Valentine,Raymond Styons,Tim Comer,13,25,38
2016-17,Tulane,W,95,75,John Hampton,Doug Sirmons,Jeb Hartness,20,21,41
2015-16,Villanova,L,74,77,Michael Stephens,John Higgins,Terry Wymer,20,16,36
2015-16,Syracuse,W,83,66,Mike Eades,Roger Ayers,Jeff Clark,12,15,27
2015-16,Notre Dame,W,88,74,Michael Stephens,Ed Corbett,Tom Eades,17,18,35
2015-16,Indiana,W,101,86,Pat Adams,Joe DeRosa,Lee Cassell,22,27,49
2015-16,Providence,W,85,66,Doug Sirmons,John Gaffney,Eric Curry,19,20,39
2015-16,Florida Gulf-Coast,W,83,67,Jeff Clark,Mike Greenstein,Donnie Eppley,19,19,38
2015-16,UVA,W,61,57,Bryan Kersey,Mike Eades,Roger Ayers,10,10,20
2015-16,Notre Dame,W,78,47,Les Jones,Brian Dorsey,Jerry Heater,17,18,35
2015-16,Pittsburgh,W,88,71,Mike Eades,Sean Hull,Tim Comer,16,17,33
2015-16,Duke,W,76,72,Roger Ayers,Tim Nestor,John Gaffney,14,17,31
2015-16,Syracuse,W,75,70,Mike Eades,Jeffrey Anderson,Michael Stephens,18,19,37
2015-16,UVA,L,74,79,Bryan Kersey,Joe Lindsay,Tim Clougherty,21,14,35
2015-16,NC State,W,80,68,Bryan Kersey,Jerry Heater,Pat Driscoll,18,16,34
2015-16,Miami,W,96,71,John Gaffney,Sean Hull,Bill Covington Jr.,20,18,38
2015-16,Duke,L,73,74,Mike Eades,Les Jones,Michael Stephens,14,15,29
2015-16,Pittsburgh,W,85,64,Brian Dorsey,Bryan Kersey,Pat Driscoll,17,14,31
2015-16,Boston College,W,68,65,Tim Comer,Jamie Luckie,Michael Stephens,19,16,35
2015-16,Notre Dame,L,76,80,Roger Ayers,Jerry Heater,Tim Nestor,27,16,43
2015-16,Louisville,L,65,71,Bryan Kersey,Mike Eades,Bill Covington Jr.,21,20,41
2015-16,Boston College,W,89,62,Brian Dorsey,Raymond Styons,Louie Andrakakos,14,17,31
2015-16,Virginia Tech,W,75,70,Tim Nestor,Sean Hull,Brian O'Connell,24,20,44
2015-16,Wake Forest,W,83,68,Jamie Luckie,Tim Comer,Tim Kelly,17,24,41
2015-16,NC State,W,67,55,Mike Eades,Sean Hull,Terry Wymer,15,16,31
2015-16,Syracuse,W,84,73,Earl Walton,Bryan Kersey,Roger Ayers,16,19,35
2015-16,Florida State,W,106,90,Mike Eades,Terry Wymer,Mike Roberts,28,22,50
2015-16,Georgia Tech,W,86,68,Brian Dorsey,Wally Rutecki,Clarence Armstrong,18,25,43
2015-16,Clemson,W,80,69,Tim Nestor,Bill Covington Jr.,Tim Kelly,19,18,37
2015-16,UNC-G,W,96,63,Les Jones,Jerry Heater,Roger Ayers,14,20,34
2015-16,Appalachian State,W,94,70,Brian Dorsey,Bill McCarthy,Tony Greene,18,22,40
2015-16,UCLA,W,89,76,Ed Corbett,Pat Driscoll,Lamar Simpson,19,16,35
2015-16,Tulane,W,96,72,Louie Andrakakos,Doug Shows,Clarence Armstrong,15,17,32
2015-16,Texas,L,82,84,Kelly Self,Michael Stephens,Pat Adams,22,23,45
2015-16,Davidson,W,98,65,Bryan Kersey,Jerry Heater,Tim Clougherty,18,16,34
2015-16,Maryland,W,89,81,Michael Stephens,Pat Driscoll,Mike Roberts,12,21,33
2015-16,Kansas State,W,80,70,Pat Adams,Mark Whitehead,Ray Natili,20,22,42
2015-16,Northwestern,W,80,69,Mike Stuart,Gerry Pollard,Don Daily,18,13,31
2015-16,Northern Iowa,L,67,71,Mike Stuart,Gerry Pollard,Don Daily,21,16,37
2015-16,Wofford,W,78,58,Tim Nestor,Louie Andrakakos,Andrew Marotta,13,17,30
2015-16,Fairfield,W,92,65,Raymond Styons,Dwayne Gladden,Matt Potter,20,24,44
2015-16,Temple,W,91,67,Michael Stephens,Lamar Simpson,Mike Roberts,16,19,35
